2023-06-04 19:37:48.726 917:isIngraph              DEBUG  main message
2023-06-04 19:37:48.726 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 19:37:49.477 938:isIngraph              INFO   Load Dataset
2023-06-04 19:38:36.655 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 19:38:37.743 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 19:38:42.418 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-04 19:38:42.422 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 19:38:43.407 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 19:38:45.587 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-04 19:38:45.588 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 19:38:46.641 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 19:38:49.451 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-04 19:38:49.452 306:isInGraph              INFO   *** Example ***
2023-06-04 19:38:49.452 307:isInGraph              INFO   idx: 44400
2023-06-04 19:38:49.453 308:isInGraph              INFO   label: 1
2023-06-04 19:38:49.453 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-04 19:38:49.453 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-04 19:38:49.454 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-04 19:38:49.454 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-04 19:38:49.454 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-04 19:38:49.454 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-04 19:38:49.454 306:isInGraph              INFO   *** Example ***
2023-06-04 19:38:49.455 307:isInGraph              INFO   idx: 48866
2023-06-04 19:38:49.455 308:isInGraph              INFO   label: 0
2023-06-04 19:38:49.455 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-04 19:38:49.455 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-04 19:38:49.456 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-04 19:38:49.456 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-04 19:38:49.456 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-04 19:38:49.456 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-04 19:38:49.457 306:isInGraph              INFO   *** Example ***
2023-06-04 19:38:49.457 307:isInGraph              INFO   idx: 47202
2023-06-04 19:38:49.457 308:isInGraph              INFO   label: 0
2023-06-04 19:38:49.457 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-04 19:38:49.458 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 19:38:49.458 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-04 19:38:49.458 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 19:38:49.458 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-04 19:38:49.459 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-04 19:38:49.459 306:isInGraph              INFO   *** Example ***
2023-06-04 19:38:49.459 307:isInGraph              INFO   idx: 41834
2023-06-04 19:38:49.459 308:isInGraph              INFO   label: 0
2023-06-04 19:38:49.460 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-04 19:38:49.460 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-04 19:38:49.460 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-04 19:38:49.461 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-04 19:38:49.461 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-04 19:38:49.461 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-04 19:38:49.461 306:isInGraph              INFO   *** Example ***
2023-06-04 19:38:49.461 307:isInGraph              INFO   idx: 42975
2023-06-04 19:38:49.462 308:isInGraph              INFO   label: 1
2023-06-04 19:38:49.462 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-04 19:38:49.462 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-04 19:38:49.463 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-04 19:38:49.463 334:isInGraph              INFO   input_tokens_2: ['i', '++']
