2023-06-04 20:57:34.973 917:isIngraph              DEBUG  main message
2023-06-04 20:57:34.974 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 20:57:35.733 938:isIngraph              INFO   Load Dataset
2023-06-04 20:58:21.760 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 20:58:22.792 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 20:58:27.738 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-04 20:58:27.743 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 20:58:28.778 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 20:58:31.083 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-04 20:58:31.083 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 20:58:32.056 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 20:58:35.027 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-04 20:58:35.028 306:isInGraph              INFO   *** Example ***
2023-06-04 20:58:35.028 307:isInGraph              INFO   idx: 44400
2023-06-04 20:58:35.028 308:isInGraph              INFO   label: 1
2023-06-04 20:58:35.029 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-04 20:58:35.029 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-04 20:58:35.029 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-04 20:58:35.029 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-04 20:58:35.029 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-04 20:58:35.029 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-04 20:58:35.029 306:isInGraph              INFO   *** Example ***
2023-06-04 20:58:35.030 307:isInGraph              INFO   idx: 48866
2023-06-04 20:58:35.030 308:isInGraph              INFO   label: 0
2023-06-04 20:58:35.030 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-04 20:58:35.030 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-04 20:58:35.030 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-04 20:58:35.030 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-04 20:58:35.030 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-04 20:58:35.031 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-04 20:58:35.031 306:isInGraph              INFO   *** Example ***
2023-06-04 20:58:35.031 307:isInGraph              INFO   idx: 47202
2023-06-04 20:58:35.031 308:isInGraph              INFO   label: 0
2023-06-04 20:58:35.031 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-04 20:58:35.031 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 20:58:35.031 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-04 20:58:35.032 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 20:58:35.032 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-04 20:58:35.032 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-04 20:58:35.032 306:isInGraph              INFO   *** Example ***
2023-06-04 20:58:35.032 307:isInGraph              INFO   idx: 41834
2023-06-04 20:58:35.032 308:isInGraph              INFO   label: 0
2023-06-04 20:58:35.032 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-04 20:58:35.032 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-04 20:58:35.033 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-04 20:58:35.033 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-04 20:58:35.033 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-04 20:58:35.033 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-04 20:58:35.033 306:isInGraph              INFO   *** Example ***
2023-06-04 20:58:35.033 307:isInGraph              INFO   idx: 42975
2023-06-04 20:58:35.033 308:isInGraph              INFO   label: 1
2023-06-04 20:58:35.034 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-04 20:58:35.034 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-04 20:58:35.034 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-04 20:58:35.034 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-04 20:58:35.034 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-04 20:58:35.034 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-04 20:58:35.034 306:isInGraph              INFO   *** Example ***
2023-06-04 20:58:35.035 307:isInGraph              INFO   idx: 49044
2023-06-04 20:58:35.035 308:isInGraph              INFO   label: 1
2023-06-04 20:58:35.035 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-04 20:58:35.035 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-04 20:58:35.035 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-04 20:58:35.035 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-04 20:58:35.036 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-04 20:58:35.036 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-04 20:58:35.036 306:isInGraph              INFO   *** Example ***
2023-06-04 20:58:35.036 307:isInGraph              INFO   idx: 40591
2023-06-04 20:58:35.036 308:isInGraph              INFO   label: 1
2023-06-04 20:58:35.036 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-04 20:58:35.036 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-04 20:58:35.037 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-04 20:58:35.037 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 20:58:35.037 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-04 20:58:35.037 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-04 20:58:35.037 306:isInGraph              INFO   *** Example ***
2023-06-04 20:58:35.037 307:isInGraph              INFO   idx: 49875
2023-06-04 20:58:35.037 308:isInGraph              INFO   label: 0
2023-06-04 20:58:35.038 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-04 20:58:35.038 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-04 20:58:35.038 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-04 20:58:35.038 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-04 20:58:35.038 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-04 20:58:35.038 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-04 20:58:35.038 306:isInGraph              INFO   *** Example ***
2023-06-04 20:58:35.038 307:isInGraph              INFO   idx: 40351
2023-06-04 20:58:35.039 308:isInGraph              INFO   label: 1
2023-06-04 20:58:35.039 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-04 20:58:35.039 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-04 20:58:35.039 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-04 20:58:35.039 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-04 20:58:35.039 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-04 20:58:35.039 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-04 20:58:35.040 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 20:58:35.059 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 20:58:35.060 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_6', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 20:58:37.153 451:isIngraph              INFO   ***** Running training *****
2023-06-04 20:58:37.153 452:isIngraph              INFO     Num examples = 108636
2023-06-04 20:58:37.153 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 20:58:37.153 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 20:58:37.153 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 20:58:37.154 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 20:58:37.154 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-04 20:58:52.172 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-04 20:58:52.173 581:isIngraph              INFO     Num examples = 36642
2023-06-04 20:58:52.173 582:isIngraph              INFO     Batch size = 32
2023-06-04 20:59:37.748 627:isIngraph              INFO   ***** Eval results *****
2023-06-04 20:59:37.749 629:isIngraph              INFO     eval_acc = 0.9169
2023-06-04 20:59:37.749 629:isIngraph              INFO     eval_f1 = 0.9218
