2023-06-05 17:46:10.713 917:isIngraph              DEBUG  main message
2023-06-05 17:46:10.713 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 17:46:11.610 938:isIngraph              INFO   Load Dataset
2023-06-05 17:46:46.989 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 17:46:48.109 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 17:46:52.963 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 17:46:52.967 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 17:46:54.073 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 17:46:56.293 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 17:46:56.294 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 17:46:57.187 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 17:47:00.144 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 17:47:00.145 306:isInGraph              INFO   *** Example ***
2023-06-05 17:47:00.145 307:isInGraph              INFO   idx: 44400
2023-06-05 17:47:00.145 308:isInGraph              INFO   label: 1
2023-06-05 17:47:00.145 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 17:47:00.146 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 17:47:00.146 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 17:47:00.146 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 17:47:00.146 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 17:47:00.146 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 17:47:00.146 306:isInGraph              INFO   *** Example ***
2023-06-05 17:47:00.146 307:isInGraph              INFO   idx: 48866
2023-06-05 17:47:00.147 308:isInGraph              INFO   label: 0
2023-06-05 17:47:00.147 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 17:47:00.147 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 17:47:00.147 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 17:47:00.147 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 17:47:00.147 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 17:47:00.147 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 17:47:00.147 306:isInGraph              INFO   *** Example ***
2023-06-05 17:47:00.148 307:isInGraph              INFO   idx: 47202
2023-06-05 17:47:00.148 308:isInGraph              INFO   label: 0
2023-06-05 17:47:00.148 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 17:47:00.148 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 17:47:00.148 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 17:47:00.148 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 17:47:00.148 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 17:47:00.148 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 17:47:00.149 306:isInGraph              INFO   *** Example ***
2023-06-05 17:47:00.149 307:isInGraph              INFO   idx: 41834
2023-06-05 17:47:00.149 308:isInGraph              INFO   label: 0
2023-06-05 17:47:00.149 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 17:47:00.149 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 17:47:00.149 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 17:47:00.149 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
