2023-05-25 02:12:24.756 936:isIngraph              DEBUG  main message
2023-05-25 02:12:24.756 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 02:12:25.445 957:isIngraph              INFO   Load Dataset
2023-05-25 02:13:07.943 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 02:13:11.420 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-25 02:13:11.478 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 02:13:12.951 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-25 02:13:13.012 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 02:13:16.399 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-25 02:13:16.399 307:isInGraph              INFO   *** Example ***
2023-05-25 02:13:16.399 308:isInGraph              INFO   idx: s170347756_main
2023-05-25 02:13:16.400 309:isInGraph              INFO   label: 0
2023-05-25 02:13:16.404 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-25 02:13:16.404 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-25 02:13:16.404 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-25 02:13:16.404 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-25 02:13:16.405 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-25 02:13:16.405 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-25 02:13:16.405 307:isInGraph              INFO   *** Example ***
2023-05-25 02:13:16.405 308:isInGraph              INFO   idx: s880514719_main
2023-05-25 02:13:16.405 309:isInGraph              INFO   label: 0
2023-05-25 02:13:16.406 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-25 02:13:16.406 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-25 02:13:16.406 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-25 02:13:16.406 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-25 02:13:16.406 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 02:13:16.407 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-25 02:13:16.407 307:isInGraph              INFO   *** Example ***
2023-05-25 02:13:16.407 308:isInGraph              INFO   idx: s155672960_main
2023-05-25 02:13:16.407 309:isInGraph              INFO   label: 1
2023-05-25 02:13:16.407 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-25 02:13:16.408 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-25 02:13:16.408 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-25 02:13:16.408 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-25 02:13:16.408 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-25 02:13:16.408 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-25 02:13:16.409 307:isInGraph              INFO   *** Example ***
2023-05-25 02:13:16.409 308:isInGraph              INFO   idx: s742329093_main
2023-05-25 02:13:16.409 309:isInGraph              INFO   label: 0
2023-05-25 02:13:16.409 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-25 02:13:16.409 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-25 02:13:16.409 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-25 02:13:16.410 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 02:13:16.410 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-25 02:13:16.410 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-25 02:13:16.410 307:isInGraph              INFO   *** Example ***
2023-05-25 02:13:16.410 308:isInGraph              INFO   idx: s115737698_main
2023-05-25 02:13:16.411 309:isInGraph              INFO   label: 1
2023-05-25 02:13:16.411 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-25 02:13:16.411 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-25 02:13:16.411 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-25 02:13:16.412 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
