2023-05-24 21:54:26.522 936:isIngraph              DEBUG  main message
2023-05-24 21:54:26.522 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 21:54:27.169 957:isIngraph              INFO   Load Dataset
2023-05-24 21:55:21.401 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 21:55:23.264 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 21:55:23.317 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 21:55:24.113 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 21:55:24.172 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 21:55:25.214 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 21:55:25.215 307:isInGraph              INFO   *** Example ***
2023-05-24 21:55:25.215 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 21:55:25.215 309:isInGraph              INFO   label: 1
2023-05-24 21:55:25.218 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 21:55:25.218 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 21:55:25.219 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 21:55:25.219 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 21:55:25.219 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 21:55:25.220 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 21:55:25.220 307:isInGraph              INFO   *** Example ***
2023-05-24 21:55:25.220 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 21:55:25.220 309:isInGraph              INFO   label: 0
2023-05-24 21:55:25.220 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 21:55:25.220 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 21:55:25.220 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 21:55:25.221 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 21:55:25.221 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 21:55:25.221 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 21:55:25.221 307:isInGraph              INFO   *** Example ***
2023-05-24 21:55:25.221 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 21:55:25.221 309:isInGraph              INFO   label: 0
2023-05-24 21:55:25.221 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 21:55:25.222 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 21:55:25.222 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 21:55:25.222 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
