2023-06-05 11:53:09.651 917:isIngraph              DEBUG  main message
2023-06-05 11:53:09.652 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 11:53:10.375 938:isIngraph              INFO   Load Dataset
2023-06-05 11:53:43.586 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 11:53:44.766 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 11:53:49.844 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 11:53:49.848 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 11:53:51.282 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 11:53:53.126 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 11:53:53.127 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 11:53:54.077 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 11:53:56.638 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 11:53:56.639 306:isInGraph              INFO   *** Example ***
2023-06-05 11:53:56.639 307:isInGraph              INFO   idx: 44400
2023-06-05 11:53:56.639 308:isInGraph              INFO   label: 1
2023-06-05 11:53:56.640 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 11:53:56.640 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 11:53:56.640 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 11:53:56.640 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 11:53:56.640 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 11:53:56.640 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 11:53:56.640 306:isInGraph              INFO   *** Example ***
2023-06-05 11:53:56.641 307:isInGraph              INFO   idx: 48866
2023-06-05 11:53:56.641 308:isInGraph              INFO   label: 0
2023-06-05 11:53:56.641 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 11:53:56.641 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 11:53:56.641 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 11:53:56.641 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 11:53:56.641 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 11:53:56.642 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 11:53:56.642 306:isInGraph              INFO   *** Example ***
2023-06-05 11:53:56.642 307:isInGraph              INFO   idx: 47202
2023-06-05 11:53:56.642 308:isInGraph              INFO   label: 0
2023-06-05 11:53:56.642 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 11:53:56.642 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 11:53:56.642 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 11:53:56.643 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 11:53:56.643 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 11:53:56.643 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 11:53:56.643 306:isInGraph              INFO   *** Example ***
2023-06-05 11:53:56.643 307:isInGraph              INFO   idx: 41834
2023-06-05 11:53:56.643 308:isInGraph              INFO   label: 0
2023-06-05 11:53:56.644 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 11:53:56.644 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 11:53:56.644 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 11:53:56.644 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 11:53:56.644 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 11:53:56.644 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 11:53:56.644 306:isInGraph              INFO   *** Example ***
2023-06-05 11:53:56.645 307:isInGraph              INFO   idx: 42975
2023-06-05 11:53:56.645 308:isInGraph              INFO   label: 1
2023-06-05 11:53:56.645 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 11:53:56.646 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 11:53:56.646 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 11:53:56.646 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 11:53:56.646 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 11:53:56.646 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 11:53:56.646 306:isInGraph              INFO   *** Example ***
2023-06-05 11:53:56.647 307:isInGraph              INFO   idx: 49044
2023-06-05 11:53:56.647 308:isInGraph              INFO   label: 1
2023-06-05 11:53:56.647 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 11:53:56.647 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 11:53:56.647 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 11:53:56.648 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 11:53:56.648 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 11:53:56.648 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 11:53:56.649 306:isInGraph              INFO   *** Example ***
2023-06-05 11:53:56.649 307:isInGraph              INFO   idx: 40591
2023-06-05 11:53:56.649 308:isInGraph              INFO   label: 1
2023-06-05 11:53:56.649 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 11:53:56.649 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 11:53:56.650 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 11:53:56.650 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
