2023-05-25 08:30:23.892 936:isIngraph              DEBUG  main message
2023-05-25 08:30:23.893 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 08:30:24.543 957:isIngraph              INFO   Load Dataset
2023-05-25 08:31:15.300 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 08:31:17.134 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-25 08:31:17.215 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 08:31:18.026 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-25 08:31:18.087 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 08:31:19.108 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-25 08:31:19.108 307:isInGraph              INFO   *** Example ***
2023-05-25 08:31:19.109 308:isInGraph              INFO   idx: s458158922_main
2023-05-25 08:31:19.109 309:isInGraph              INFO   label: 1
2023-05-25 08:31:19.112 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-25 08:31:19.112 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-25 08:31:19.112 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-25 08:31:19.112 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-25 08:31:19.112 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-25 08:31:19.113 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-25 08:31:19.113 307:isInGraph              INFO   *** Example ***
2023-05-25 08:31:19.113 308:isInGraph              INFO   idx: s265397832_main
2023-05-25 08:31:19.113 309:isInGraph              INFO   label: 0
2023-05-25 08:31:19.113 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-25 08:31:19.113 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-25 08:31:19.113 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-25 08:31:19.114 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 08:31:19.114 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-25 08:31:19.114 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-25 08:31:19.114 307:isInGraph              INFO   *** Example ***
2023-05-25 08:31:19.114 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-25 08:31:19.114 309:isInGraph              INFO   label: 0
2023-05-25 08:31:19.115 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-25 08:31:19.115 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-25 08:31:19.115 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-25 08:31:19.115 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-25 08:31:19.115 343:isInGraph              INFO   input_ids_2: 62 67
