2023-05-26 10:33:45.819 936:isIngraph              DEBUG  main message
2023-05-26 10:33:45.819 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 10:33:46.470 957:isIngraph              INFO   Load Dataset
2023-05-26 10:34:39.071 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 10:34:40.956 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-26 10:34:41.014 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 10:34:41.831 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-26 10:34:41.892 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 10:34:42.941 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-26 10:34:42.941 307:isInGraph              INFO   *** Example ***
2023-05-26 10:34:42.942 308:isInGraph              INFO   idx: s458158922_main
2023-05-26 10:34:42.942 309:isInGraph              INFO   label: 1
2023-05-26 10:34:42.945 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-26 10:34:42.945 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-26 10:34:42.945 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-26 10:34:42.945 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-26 10:34:42.946 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-26 10:34:42.946 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-26 10:34:42.946 307:isInGraph              INFO   *** Example ***
2023-05-26 10:34:42.946 308:isInGraph              INFO   idx: s265397832_main
2023-05-26 10:34:42.946 309:isInGraph              INFO   label: 0
2023-05-26 10:34:42.946 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-26 10:34:42.946 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-26 10:34:42.946 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-26 10:34:42.947 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 10:34:42.947 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-26 10:34:42.947 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-26 10:34:42.947 307:isInGraph              INFO   *** Example ***
2023-05-26 10:34:42.947 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-26 10:34:42.947 309:isInGraph              INFO   label: 0
2023-05-26 10:34:42.947 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-26 10:34:42.947 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-26 10:34:42.948 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-26 10:34:42.948 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-26 10:34:42.948 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-26 10:34:42.948 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-26 10:34:42.948 307:isInGraph              INFO   *** Example ***
2023-05-26 10:34:42.948 308:isInGraph              INFO   idx: s620245255_main
2023-05-26 10:34:42.948 309:isInGraph              INFO   label: 1
2023-05-26 10:34:42.949 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-26 10:34:42.949 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-26 10:34:42.949 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
