2023-05-23 08:07:23.626 936:isIngraph              DEBUG  main message
2023-05-23 08:07:23.626 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 08:07:24.330 957:isIngraph              INFO   Load Dataset
2023-05-23 08:08:17.110 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 08:08:20.721 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-23 08:08:20.782 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 08:08:22.280 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-23 08:08:22.347 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 08:08:25.706 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-23 08:08:25.706 307:isInGraph              INFO   *** Example ***
2023-05-23 08:08:25.706 308:isInGraph              INFO   idx: s170347756_main
2023-05-23 08:08:25.707 309:isInGraph              INFO   label: 0
2023-05-23 08:08:25.710 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-23 08:08:25.710 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-23 08:08:25.710 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-23 08:08:25.711 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-23 08:08:25.711 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-23 08:08:25.711 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-23 08:08:25.711 307:isInGraph              INFO   *** Example ***
2023-05-23 08:08:25.711 308:isInGraph              INFO   idx: s880514719_main
2023-05-23 08:08:25.711 309:isInGraph              INFO   label: 0
2023-05-23 08:08:25.712 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-23 08:08:25.712 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-23 08:08:25.712 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-23 08:08:25.712 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-23 08:08:25.712 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 08:08:25.712 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
