2023-05-26 03:15:21.229 936:isIngraph              DEBUG  main message
2023-05-26 03:15:21.229 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 03:15:21.946 957:isIngraph              INFO   Load Dataset
2023-05-26 03:16:27.349 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 03:16:29.373 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-26 03:16:29.440 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 03:16:30.481 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-26 03:16:30.536 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 03:16:31.845 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-26 03:16:31.846 307:isInGraph              INFO   *** Example ***
2023-05-26 03:16:31.846 308:isInGraph              INFO   idx: s458158922_main
2023-05-26 03:16:31.846 309:isInGraph              INFO   label: 1
2023-05-26 03:16:31.850 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-26 03:16:31.850 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-26 03:16:31.851 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-26 03:16:31.852 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-26 03:16:31.852 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-26 03:16:31.852 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-26 03:16:31.853 307:isInGraph              INFO   *** Example ***
2023-05-26 03:16:31.853 308:isInGraph              INFO   idx: s265397832_main
2023-05-26 03:16:31.853 309:isInGraph              INFO   label: 0
2023-05-26 03:16:31.853 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-26 03:16:31.854 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-26 03:16:31.854 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-26 03:16:31.854 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 03:16:31.854 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-26 03:16:31.855 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-26 03:16:31.855 307:isInGraph              INFO   *** Example ***
2023-05-26 03:16:31.855 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-26 03:16:31.855 309:isInGraph              INFO   label: 0
