2023-05-24 04:07:50.547 936:isIngraph              DEBUG  main message
2023-05-24 04:07:50.548 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 04:07:51.201 957:isIngraph              INFO   Load Dataset
2023-05-24 04:08:33.575 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 04:08:36.707 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 04:08:36.758 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 04:08:38.084 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 04:08:38.142 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 04:08:41.209 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 04:08:41.210 307:isInGraph              INFO   *** Example ***
2023-05-24 04:08:41.210 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 04:08:41.210 309:isInGraph              INFO   label: 0
2023-05-24 04:08:41.215 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 04:08:41.215 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 04:08:41.216 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 04:08:41.216 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 04:08:41.217 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 04:08:41.217 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 04:08:41.217 307:isInGraph              INFO   *** Example ***
2023-05-24 04:08:41.217 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 04:08:41.218 309:isInGraph              INFO   label: 0
2023-05-24 04:08:41.218 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 04:08:41.219 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 04:08:41.219 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 04:08:41.219 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 04:08:41.220 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 04:08:41.220 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 04:08:41.220 307:isInGraph              INFO   *** Example ***
2023-05-24 04:08:41.221 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 04:08:41.221 309:isInGraph              INFO   label: 1
2023-05-24 04:08:41.222 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 04:08:41.222 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 04:08:41.222 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 04:08:41.223 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 04:08:41.223 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 04:08:41.224 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 04:08:41.224 307:isInGraph              INFO   *** Example ***
2023-05-24 04:08:41.224 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 04:08:41.224 309:isInGraph              INFO   label: 0
2023-05-24 04:08:41.225 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 04:08:41.225 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 04:08:41.226 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 04:08:41.226 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 04:08:41.227 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 04:08:41.227 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 04:08:41.227 307:isInGraph              INFO   *** Example ***
2023-05-24 04:08:41.227 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 04:08:41.228 309:isInGraph              INFO   label: 1
2023-05-24 04:08:41.228 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 04:08:41.229 318:isInGraph              INFO   input_ids_1: 72 85
