2023-06-05 02:31:13.365 917:isIngraph              DEBUG  main message
2023-06-05 02:31:13.365 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 02:31:14.155 938:isIngraph              INFO   Load Dataset
2023-06-05 02:32:03.924 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 02:32:04.835 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 02:32:09.089 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 02:32:09.092 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 02:32:10.124 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 02:32:12.006 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 02:32:12.007 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 02:32:12.940 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 02:32:15.575 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 02:32:15.577 306:isInGraph              INFO   *** Example ***
2023-06-05 02:32:15.577 307:isInGraph              INFO   idx: 44400
2023-06-05 02:32:15.577 308:isInGraph              INFO   label: 1
2023-06-05 02:32:15.577 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 02:32:15.577 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 02:32:15.577 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 02:32:15.578 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 02:32:15.578 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 02:32:15.578 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 02:32:15.578 306:isInGraph              INFO   *** Example ***
2023-06-05 02:32:15.578 307:isInGraph              INFO   idx: 48866
2023-06-05 02:32:15.578 308:isInGraph              INFO   label: 0
2023-06-05 02:32:15.578 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 02:32:15.579 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 02:32:15.579 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 02:32:15.579 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 02:32:15.579 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 02:32:15.579 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 02:32:15.579 306:isInGraph              INFO   *** Example ***
2023-06-05 02:32:15.579 307:isInGraph              INFO   idx: 47202
2023-06-05 02:32:15.579 308:isInGraph              INFO   label: 0
2023-06-05 02:32:15.580 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 02:32:15.580 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 02:32:15.580 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 02:32:15.580 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 02:32:15.580 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 02:32:15.580 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 02:32:15.580 306:isInGraph              INFO   *** Example ***
2023-06-05 02:32:15.580 307:isInGraph              INFO   idx: 41834
2023-06-05 02:32:15.581 308:isInGraph              INFO   label: 0
2023-06-05 02:32:15.581 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 02:32:15.581 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 02:32:15.581 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 02:32:15.581 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 02:32:15.581 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 02:32:15.582 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 02:32:15.582 306:isInGraph              INFO   *** Example ***
2023-06-05 02:32:15.582 307:isInGraph              INFO   idx: 42975
2023-06-05 02:32:15.582 308:isInGraph              INFO   label: 1
2023-06-05 02:32:15.582 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 02:32:15.582 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 02:32:15.582 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 02:32:15.583 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 02:32:15.583 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 02:32:15.583 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 02:32:15.583 306:isInGraph              INFO   *** Example ***
2023-06-05 02:32:15.583 307:isInGraph              INFO   idx: 49044
2023-06-05 02:32:15.583 308:isInGraph              INFO   label: 1
2023-06-05 02:32:15.583 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 02:32:15.583 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 02:32:15.584 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 02:32:15.584 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 02:32:15.584 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 02:32:15.584 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 02:32:15.584 306:isInGraph              INFO   *** Example ***
2023-06-05 02:32:15.584 307:isInGraph              INFO   idx: 40591
2023-06-05 02:32:15.584 308:isInGraph              INFO   label: 1
2023-06-05 02:32:15.585 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 02:32:15.585 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 02:32:15.585 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 02:32:15.585 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 02:32:15.585 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 02:32:15.585 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 02:32:15.585 306:isInGraph              INFO   *** Example ***
2023-06-05 02:32:15.585 307:isInGraph              INFO   idx: 49875
2023-06-05 02:32:15.586 308:isInGraph              INFO   label: 0
2023-06-05 02:32:15.586 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 02:32:15.586 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 02:32:15.586 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 02:32:15.586 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 02:32:15.586 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 02:32:15.586 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 02:32:15.587 306:isInGraph              INFO   *** Example ***
2023-06-05 02:32:15.587 307:isInGraph              INFO   idx: 40351
2023-06-05 02:32:15.587 308:isInGraph              INFO   label: 1
2023-06-05 02:32:15.587 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 02:32:15.587 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 02:32:15.587 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 02:32:15.587 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 02:32:15.588 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 02:32:15.588 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 02:32:15.588 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 02:32:15.608 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 02:32:15.608 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_11', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 02:32:17.401 451:isIngraph              INFO   ***** Running training *****
2023-06-05 02:32:17.402 452:isIngraph              INFO     Num examples = 108636
2023-06-05 02:32:17.402 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 02:32:17.403 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 02:32:17.403 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 02:32:17.403 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 02:32:17.403 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 02:32:31.280 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 02:32:31.280 581:isIngraph              INFO     Num examples = 36642
