2023-05-23 23:48:06.164 936:isIngraph              DEBUG  main message
2023-05-23 23:48:06.164 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 23:48:06.897 957:isIngraph              INFO   Load Dataset
2023-05-23 23:48:58.450 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 23:49:00.477 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-23 23:49:00.543 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 23:49:01.369 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-23 23:49:01.435 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 23:49:02.528 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-23 23:49:02.529 307:isInGraph              INFO   *** Example ***
2023-05-23 23:49:02.529 308:isInGraph              INFO   idx: s458158922_main
2023-05-23 23:49:02.529 309:isInGraph              INFO   label: 1
2023-05-23 23:49:02.532 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-23 23:49:02.532 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-23 23:49:02.533 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-23 23:49:02.533 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-23 23:49:02.533 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-23 23:49:02.533 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-23 23:49:02.533 307:isInGraph              INFO   *** Example ***
2023-05-23 23:49:02.534 308:isInGraph              INFO   idx: s265397832_main
2023-05-23 23:49:02.534 309:isInGraph              INFO   label: 0
2023-05-23 23:49:02.534 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-23 23:49:02.534 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-23 23:49:02.534 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-23 23:49:02.534 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 23:49:02.535 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-23 23:49:02.535 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-23 23:49:02.535 307:isInGraph              INFO   *** Example ***
2023-05-23 23:49:02.535 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-23 23:49:02.535 309:isInGraph              INFO   label: 0
2023-05-23 23:49:02.535 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-23 23:49:02.535 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-23 23:49:02.535 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-23 23:49:02.536 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-23 23:49:02.536 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-23 23:49:02.536 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-23 23:49:02.536 307:isInGraph              INFO   *** Example ***
2023-05-23 23:49:02.536 308:isInGraph              INFO   idx: s620245255_main
2023-05-23 23:49:02.536 309:isInGraph              INFO   label: 1
2023-05-23 23:49:02.537 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-23 23:49:02.537 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-23 23:49:02.537 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-23 23:49:02.537 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-23 23:49:02.537 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-23 23:49:02.537 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-23 23:49:02.538 307:isInGraph              INFO   *** Example ***
2023-05-23 23:49:02.538 308:isInGraph              INFO   idx: s564783187_main
2023-05-23 23:49:02.538 309:isInGraph              INFO   label: 1
2023-05-23 23:49:02.538 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 23:49:02.538 318:isInGraph              INFO   input_ids_1: 51 54
