2023-05-24 03:55:37.444 936:isIngraph              DEBUG  main message
2023-05-24 03:55:37.444 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 03:55:38.743 957:isIngraph              INFO   Load Dataset
2023-05-24 03:56:20.787 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 03:56:22.253 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 03:56:22.300 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 03:56:22.930 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 03:56:22.977 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 03:56:23.772 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 03:56:23.772 307:isInGraph              INFO   *** Example ***
2023-05-24 03:56:23.772 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 03:56:23.773 309:isInGraph              INFO   label: 1
2023-05-24 03:56:23.777 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 03:56:23.778 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 03:56:23.778 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 03:56:23.779 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 03:56:23.779 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 03:56:23.780 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 03:56:23.780 307:isInGraph              INFO   *** Example ***
2023-05-24 03:56:23.780 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 03:56:23.781 309:isInGraph              INFO   label: 0
2023-05-24 03:56:23.781 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 03:56:23.781 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 03:56:23.782 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 03:56:23.782 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 03:56:23.783 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 03:56:23.783 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 03:56:23.783 307:isInGraph              INFO   *** Example ***
2023-05-24 03:56:23.784 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 03:56:23.784 309:isInGraph              INFO   label: 0
2023-05-24 03:56:23.784 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 03:56:23.785 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 03:56:23.785 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 03:56:23.786 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 03:56:23.786 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 03:56:23.786 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 03:56:23.786 307:isInGraph              INFO   *** Example ***
2023-05-24 03:56:23.786 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 03:56:23.786 309:isInGraph              INFO   label: 1
2023-05-24 03:56:23.787 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 03:56:23.787 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 03:56:23.787 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 03:56:23.787 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 03:56:23.787 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 03:56:23.787 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 03:56:23.788 307:isInGraph              INFO   *** Example ***
2023-05-24 03:56:23.788 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 03:56:23.788 309:isInGraph              INFO   label: 1
