2023-05-24 22:30:53.941 936:isIngraph              DEBUG  main message
2023-05-24 22:30:53.941 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 22:30:55.868 957:isIngraph              INFO   Load Dataset
2023-05-24 22:32:01.198 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 22:32:06.552 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 22:32:06.633 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 22:32:08.908 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 22:32:09.000 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 22:32:13.831 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 22:32:13.831 307:isInGraph              INFO   *** Example ***
2023-05-24 22:32:13.832 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 22:32:13.832 309:isInGraph              INFO   label: 0
2023-05-24 22:32:13.836 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 22:32:13.836 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 22:32:13.836 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 22:32:13.837 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 22:32:13.837 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 22:32:13.837 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 22:32:13.837 307:isInGraph              INFO   *** Example ***
2023-05-24 22:32:13.838 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 22:32:13.838 309:isInGraph              INFO   label: 0
2023-05-24 22:32:13.838 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 22:32:13.838 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 22:32:13.839 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 22:32:13.839 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 22:32:13.839 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 22:32:13.839 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 22:32:13.839 307:isInGraph              INFO   *** Example ***
2023-05-24 22:32:13.840 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 22:32:13.840 309:isInGraph              INFO   label: 1
2023-05-24 22:32:13.840 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 22:32:13.840 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 22:32:13.840 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 22:32:13.841 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 22:32:13.841 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 22:32:13.841 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 22:32:13.841 307:isInGraph              INFO   *** Example ***
2023-05-24 22:32:13.841 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 22:32:13.842 309:isInGraph              INFO   label: 0
2023-05-24 22:32:13.842 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 22:32:13.842 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 22:32:13.842 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 22:32:13.843 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 22:32:13.843 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 22:32:13.843 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 22:32:13.843 307:isInGraph              INFO   *** Example ***
2023-05-24 22:32:13.843 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 22:32:13.844 309:isInGraph              INFO   label: 1
2023-05-24 22:32:13.844 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 22:32:13.844 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 22:32:13.844 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 22:32:13.845 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 22:32:13.845 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 22:32:13.845 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 22:32:13.845 307:isInGraph              INFO   *** Example ***
2023-05-24 22:32:13.845 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 22:32:13.846 309:isInGraph              INFO   label: 1
2023-05-24 22:32:13.846 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 22:32:13.846 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 22:32:13.846 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 22:32:13.847 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 22:32:13.847 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 22:32:13.847 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 22:32:13.847 307:isInGraph              INFO   *** Example ***
2023-05-24 22:32:13.847 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 22:32:13.847 309:isInGraph              INFO   label: 1
2023-05-24 22:32:13.848 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 22:32:13.848 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 22:32:13.848 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 22:32:13.849 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 22:32:13.849 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 22:32:13.849 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 22:32:13.849 307:isInGraph              INFO   *** Example ***
2023-05-24 22:32:13.849 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 22:32:13.850 309:isInGraph              INFO   label: 0
