2023-05-21 01:05:43.637 917:isIngraph              DEBUG  main message
2023-05-21 01:05:43.637 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 01:05:45.146 938:isIngraph              INFO   Load Dataset
2023-05-21 01:06:04.723 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 01:06:06.853 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 01:06:06.873 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 01:06:07.842 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 01:06:07.859 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 01:06:09.154 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 01:06:09.154 306:isInGraph              INFO   *** Example ***
2023-05-21 01:06:09.155 307:isInGraph              INFO   idx: 48436
2023-05-21 01:06:09.155 308:isInGraph              INFO   label: 1
2023-05-21 01:06:09.157 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 01:06:09.157 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 01:06:09.158 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 01:06:09.158 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 01:06:09.159 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 01:06:09.159 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 01:06:09.159 306:isInGraph              INFO   *** Example ***
2023-05-21 01:06:09.159 307:isInGraph              INFO   idx: 45932
2023-05-21 01:06:09.159 308:isInGraph              INFO   label: 1
2023-05-21 01:06:09.160 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 01:06:09.160 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 01:06:09.160 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 01:06:09.161 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 01:06:09.161 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 01:06:09.161 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 01:06:09.161 306:isInGraph              INFO   *** Example ***
2023-05-21 01:06:09.161 307:isInGraph              INFO   idx: 46188
2023-05-21 01:06:09.162 308:isInGraph              INFO   label: 1
2023-05-21 01:06:09.162 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 01:06:09.162 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 01:06:09.162 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 01:06:09.163 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 01:06:09.163 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 01:06:09.163 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 01:06:09.164 306:isInGraph              INFO   *** Example ***
2023-05-21 01:06:09.164 307:isInGraph              INFO   idx: 49960
2023-05-21 01:06:09.164 308:isInGraph              INFO   label: 0
2023-05-21 01:06:09.164 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 01:06:09.164 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 01:06:09.165 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 01:06:09.165 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 01:06:09.165 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 01:06:09.165 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 01:06:09.166 306:isInGraph              INFO   *** Example ***
2023-05-21 01:06:09.166 307:isInGraph              INFO   idx: 46889
2023-05-21 01:06:09.166 308:isInGraph              INFO   label: 0
2023-05-21 01:06:09.166 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 01:06:09.167 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 01:06:09.167 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 01:06:09.167 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 01:06:09.167 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 01:06:09.168 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 01:06:09.168 306:isInGraph              INFO   *** Example ***
2023-05-21 01:06:09.168 307:isInGraph              INFO   idx: 48349
2023-05-21 01:06:09.168 308:isInGraph              INFO   label: 1
2023-05-21 01:06:09.169 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 01:06:09.169 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 01:06:09.169 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 01:06:09.169 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 01:06:09.170 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 01:06:09.170 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 01:06:09.170 306:isInGraph              INFO   *** Example ***
2023-05-21 01:06:09.170 307:isInGraph              INFO   idx: 40260
2023-05-21 01:06:09.170 308:isInGraph              INFO   label: 0
2023-05-21 01:06:09.171 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 01:06:09.171 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 01:06:09.171 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 01:06:09.172 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 01:06:09.172 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 01:06:09.172 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 01:06:09.172 306:isInGraph              INFO   *** Example ***
2023-05-21 01:06:09.172 307:isInGraph              INFO   idx: 50715
2023-05-21 01:06:09.172 308:isInGraph              INFO   label: 0
2023-05-21 01:06:09.173 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 01:06:09.173 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 01:06:09.173 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 01:06:09.173 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 01:06:09.173 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 01:06:09.174 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 01:06:09.174 306:isInGraph              INFO   *** Example ***
2023-05-21 01:06:09.174 307:isInGraph              INFO   idx: 44011
2023-05-21 01:06:09.174 308:isInGraph              INFO   label: 1
2023-05-21 01:06:09.174 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 01:06:09.174 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 01:06:09.174 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 01:06:09.175 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 01:06:09.175 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 01:06:09.175 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 01:06:09.175 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 01:06:09.196 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 01:06:09.196 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 01:06:10.132 451:isIngraph              INFO   ***** Running training *****
2023-05-21 01:06:10.132 452:isIngraph              INFO     Num examples = 87838
2023-05-21 01:06:10.133 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 01:06:10.133 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 01:06:10.133 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 01:06:10.133 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 01:06:10.133 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 01:06:15.432 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:06:15.432 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:06:15.432 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:06:32.802 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:06:32.803 629:isIngraph              INFO     eval_acc = 0.8743
2023-05-21 01:06:32.803 629:isIngraph              INFO     eval_f1 = 0.8817
2023-05-21 01:06:32.803 629:isIngraph              INFO     eval_mcc = 0.7546
2023-05-21 01:06:32.803 629:isIngraph              INFO     eval_precision = 0.8327
2023-05-21 01:06:32.803 629:isIngraph              INFO     eval_recall = 0.9369
2023-05-21 01:06:32.803 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:06:32.805 522:isIngraph              INFO     ********************
2023-05-21 01:06:32.805 523:isIngraph              INFO     Best f1:0.8817
2023-05-21 01:06:32.806 524:isIngraph              INFO     ********************
2023-05-21 01:06:32.806 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 01:06:32.807 544:isIngraph              INFO     ********************
2023-05-21 01:06:32.807 545:isIngraph              INFO     Best MCC:0.7546
2023-05-21 01:06:32.807 546:isIngraph              INFO     ********************
2023-05-21 01:06:32.807 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 01:06:37.771 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:06:37.772 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:06:37.772 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:06:53.732 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:06:53.732 629:isIngraph              INFO     eval_acc = 0.9088
2023-05-21 01:06:53.733 629:isIngraph              INFO     eval_f1 = 0.9106
2023-05-21 01:06:53.733 629:isIngraph              INFO     eval_mcc = 0.8183
2023-05-21 01:06:53.733 629:isIngraph              INFO     eval_precision = 0.893
2023-05-21 01:06:53.733 629:isIngraph              INFO     eval_recall = 0.9288
2023-05-21 01:06:53.733 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:06:53.735 522:isIngraph              INFO     ********************
2023-05-21 01:06:53.735 523:isIngraph              INFO     Best f1:0.9106
2023-05-21 01:06:53.735 524:isIngraph              INFO     ********************
2023-05-21 01:06:53.736 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-f1/model.bin
2023-05-21 01:06:53.736 544:isIngraph              INFO     ********************
2023-05-21 01:06:53.736 545:isIngraph              INFO     Best MCC:0.8183
2023-05-21 01:06:53.736 546:isIngraph              INFO     ********************
2023-05-21 01:06:53.737 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_5/checkpoint-best-mcc/model.bin
2023-05-21 01:06:58.731 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:06:58.732 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:06:58.732 582:isIngraph              INFO     Batch size = 32
