2023-05-24 03:43:35.262 936:isIngraph              DEBUG  main message
2023-05-24 03:43:35.262 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 03:43:35.905 957:isIngraph              INFO   Load Dataset
2023-05-24 03:44:17.458 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 03:44:20.558 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 03:44:20.609 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 03:44:21.936 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 03:44:21.989 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 03:44:25.003 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 03:44:25.004 307:isInGraph              INFO   *** Example ***
2023-05-24 03:44:25.004 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 03:44:25.004 309:isInGraph              INFO   label: 0
2023-05-24 03:44:25.009 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 03:44:25.009 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 03:44:25.010 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 03:44:25.010 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 03:44:25.011 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 03:44:25.011 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 03:44:25.011 307:isInGraph              INFO   *** Example ***
2023-05-24 03:44:25.012 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 03:44:25.012 309:isInGraph              INFO   label: 0
2023-05-24 03:44:25.012 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 03:44:25.013 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 03:44:25.013 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 03:44:25.014 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 03:44:25.014 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 03:44:25.014 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 03:44:25.015 307:isInGraph              INFO   *** Example ***
2023-05-24 03:44:25.015 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 03:44:25.015 309:isInGraph              INFO   label: 1
2023-05-24 03:44:25.016 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 03:44:25.016 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 03:44:25.016 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 03:44:25.017 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 03:44:25.017 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 03:44:25.018 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 03:44:25.018 307:isInGraph              INFO   *** Example ***
2023-05-24 03:44:25.018 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 03:44:25.019 309:isInGraph              INFO   label: 0
2023-05-24 03:44:25.019 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 03:44:25.019 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 03:44:25.020 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 03:44:25.020 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 03:44:25.021 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 03:44:25.021 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 03:44:25.021 307:isInGraph              INFO   *** Example ***
2023-05-24 03:44:25.021 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 03:44:25.022 309:isInGraph              INFO   label: 1
2023-05-24 03:44:25.022 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 03:44:25.022 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 03:44:25.022 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 03:44:25.023 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 03:44:25.023 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 03:44:25.023 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 03:44:25.023 307:isInGraph              INFO   *** Example ***
2023-05-24 03:44:25.023 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 03:44:25.023 309:isInGraph              INFO   label: 1
2023-05-24 03:44:25.023 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 03:44:25.024 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 03:44:25.024 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 03:44:25.024 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 03:44:25.024 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 03:44:25.024 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 03:44:25.024 307:isInGraph              INFO   *** Example ***
2023-05-24 03:44:25.025 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 03:44:25.025 309:isInGraph              INFO   label: 1
2023-05-24 03:44:25.025 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 03:44:25.025 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 03:44:25.025 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 03:44:25.026 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 03:44:25.026 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 03:44:25.026 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 03:44:25.026 307:isInGraph              INFO   *** Example ***
2023-05-24 03:44:25.026 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 03:44:25.026 309:isInGraph              INFO   label: 0
2023-05-24 03:44:25.027 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 03:44:25.027 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 03:44:25.027 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 03:44:25.027 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 03:44:25.027 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 03:44:25.027 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 03:44:25.027 307:isInGraph              INFO   *** Example ***
2023-05-24 03:44:25.028 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 03:44:25.028 309:isInGraph              INFO   label: 0
2023-05-24 03:44:25.028 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 03:44:25.028 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 03:44:25.028 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 03:44:25.029 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 03:44:25.029 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 03:44:25.029 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 03:44:26.224 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 03:44:26.250 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 03:44:26.250 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/ddg_9', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 03:44:27.773 470:isIngraph              INFO   ***** Running training *****
2023-05-24 03:44:27.774 471:isIngraph              INFO     Num examples = 99417
2023-05-24 03:44:27.774 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 03:44:27.774 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 03:44:27.774 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 03:44:27.774 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 03:44:27.774 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 03:44:37.229 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:44:37.230 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:44:37.230 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:45:05.503 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:45:05.503 648:isIngraph              INFO     eval_acc = 0.8449
2023-05-24 03:45:05.503 648:isIngraph              INFO     eval_f1 = 0.8447
2023-05-24 03:45:05.503 648:isIngraph              INFO     eval_mcc = 0.6897
2023-05-24 03:45:05.504 648:isIngraph              INFO     eval_precision = 0.8455
2023-05-24 03:45:05.504 648:isIngraph              INFO     eval_recall = 0.8439
2023-05-24 03:45:05.504 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:45:05.504 541:isIngraph              INFO     ********************
2023-05-24 03:45:05.504 542:isIngraph              INFO     Best f1:0.8447
2023-05-24 03:45:05.504 543:isIngraph              INFO     ********************
2023-05-24 03:45:05.508 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-24 03:45:05.509 563:isIngraph              INFO     ********************
2023-05-24 03:45:05.509 564:isIngraph              INFO     Best MCC:0.6897
2023-05-24 03:45:05.509 565:isIngraph              INFO     ********************
2023-05-24 03:45:05.512 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:45:14.865 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:45:14.866 600:isIngraph              INFO     Num examples = 33196
2023-05-24 03:45:14.866 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:45:44.701 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:45:44.702 648:isIngraph              INFO     eval_acc = 0.8734
2023-05-24 03:45:44.702 648:isIngraph              INFO     eval_f1 = 0.8807
2023-05-24 03:45:44.702 648:isIngraph              INFO     eval_mcc = 0.7525
2023-05-24 03:45:44.702 648:isIngraph              INFO     eval_precision = 0.8326
2023-05-24 03:45:44.702 648:isIngraph              INFO     eval_recall = 0.9348
2023-05-24 03:45:44.702 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:45:44.702 541:isIngraph              INFO     ********************
2023-05-24 03:45:44.703 542:isIngraph              INFO     Best f1:0.8807
2023-05-24 03:45:44.703 543:isIngraph              INFO     ********************
