2023-06-06 17:29:31.689 917:isIngraph              DEBUG  main message
2023-06-06 17:29:31.690 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 17:29:32.360 938:isIngraph              INFO   Load Dataset
2023-06-06 17:30:10.750 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:30:11.327 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 17:30:12.731 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 17:30:12.732 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:30:13.308 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 17:30:13.924 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 17:30:13.925 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 17:30:14.500 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 17:30:15.301 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 17:30:15.301 306:isInGraph              INFO   *** Example ***
2023-06-06 17:30:15.301 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 17:30:15.302 308:isInGraph              INFO   label: 1
2023-06-06 17:30:15.302 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 17:30:15.302 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 17:30:15.302 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 17:30:15.302 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 17:30:15.302 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 17:30:15.303 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 17:30:15.303 306:isInGraph              INFO   *** Example ***
2023-06-06 17:30:15.303 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 17:30:15.303 308:isInGraph              INFO   label: 1
2023-06-06 17:30:15.303 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 17:30:15.303 317:isInGraph              INFO   input_ids_1: 67 75
