2023-05-25 19:08:12.812 936:isIngraph              DEBUG  main message
2023-05-25 19:08:12.812 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 19:08:13.535 957:isIngraph              INFO   Load Dataset
2023-05-25 19:09:13.130 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 19:09:17.638 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-25 19:09:17.715 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 19:09:19.486 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-25 19:09:19.568 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 19:09:23.417 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-25 19:09:23.417 307:isInGraph              INFO   *** Example ***
2023-05-25 19:09:23.418 308:isInGraph              INFO   idx: s170347756_main
2023-05-25 19:09:23.418 309:isInGraph              INFO   label: 0
2023-05-25 19:09:23.422 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-25 19:09:23.422 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-25 19:09:23.422 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-25 19:09:23.423 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-25 19:09:23.423 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-25 19:09:23.423 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-25 19:09:23.423 307:isInGraph              INFO   *** Example ***
2023-05-25 19:09:23.423 308:isInGraph              INFO   idx: s880514719_main
2023-05-25 19:09:23.423 309:isInGraph              INFO   label: 0
2023-05-25 19:09:23.424 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-25 19:09:23.424 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-25 19:09:23.424 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-25 19:09:23.424 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-25 19:09:23.424 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 19:09:23.425 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-25 19:09:23.425 307:isInGraph              INFO   *** Example ***
2023-05-25 19:09:23.425 308:isInGraph              INFO   idx: s155672960_main
2023-05-25 19:09:23.425 309:isInGraph              INFO   label: 1
2023-05-25 19:09:23.425 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-25 19:09:23.425 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-25 19:09:23.426 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-25 19:09:23.426 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-25 19:09:23.426 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-25 19:09:23.426 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-25 19:09:23.426 307:isInGraph              INFO   *** Example ***
2023-05-25 19:09:23.427 308:isInGraph              INFO   idx: s742329093_main
2023-05-25 19:09:23.427 309:isInGraph              INFO   label: 0
2023-05-25 19:09:23.427 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-25 19:09:23.427 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-25 19:09:23.427 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-25 19:09:23.427 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 19:09:23.428 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-25 19:09:23.428 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-25 19:09:23.428 307:isInGraph              INFO   *** Example ***
2023-05-25 19:09:23.428 308:isInGraph              INFO   idx: s115737698_main
2023-05-25 19:09:23.428 309:isInGraph              INFO   label: 1
2023-05-25 19:09:23.429 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-25 19:09:23.429 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-25 19:09:23.429 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
