2023-05-25 02:50:48.633 936:isIngraph              DEBUG  main message
2023-05-25 02:50:48.634 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 02:50:49.315 957:isIngraph              INFO   Load Dataset
2023-05-25 02:51:41.820 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 02:51:46.228 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-25 02:51:46.291 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 02:51:47.989 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-25 02:51:48.062 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 02:51:52.038 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-25 02:51:52.039 307:isInGraph              INFO   *** Example ***
2023-05-25 02:51:52.039 308:isInGraph              INFO   idx: s170347756_main
2023-05-25 02:51:52.039 309:isInGraph              INFO   label: 0
2023-05-25 02:51:52.042 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-25 02:51:52.043 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-25 02:51:52.043 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-25 02:51:52.043 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-25 02:51:52.044 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-25 02:51:52.044 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-25 02:51:52.044 307:isInGraph              INFO   *** Example ***
2023-05-25 02:51:52.044 308:isInGraph              INFO   idx: s880514719_main
2023-05-25 02:51:52.044 309:isInGraph              INFO   label: 0
2023-05-25 02:51:52.044 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-25 02:51:52.045 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-25 02:51:52.045 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-25 02:51:52.045 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-25 02:51:52.045 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 02:51:52.045 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-25 02:51:52.045 307:isInGraph              INFO   *** Example ***
2023-05-25 02:51:52.046 308:isInGraph              INFO   idx: s155672960_main
2023-05-25 02:51:52.046 309:isInGraph              INFO   label: 1
2023-05-25 02:51:52.046 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-25 02:51:52.046 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-25 02:51:52.046 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-25 02:51:52.047 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-25 02:51:52.047 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-25 02:51:52.047 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-25 02:51:52.047 307:isInGraph              INFO   *** Example ***
2023-05-25 02:51:52.047 308:isInGraph              INFO   idx: s742329093_main
2023-05-25 02:51:52.048 309:isInGraph              INFO   label: 0
2023-05-25 02:51:52.048 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-25 02:51:52.048 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-25 02:51:52.048 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-25 02:51:52.048 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 02:51:52.049 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-25 02:51:52.049 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-25 02:51:52.049 307:isInGraph              INFO   *** Example ***
2023-05-25 02:51:52.049 308:isInGraph              INFO   idx: s115737698_main
2023-05-25 02:51:52.049 309:isInGraph              INFO   label: 1
2023-05-25 02:51:52.050 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-25 02:51:52.050 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-25 02:51:52.050 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-25 02:51:52.050 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-25 02:51:52.050 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-25 02:51:52.051 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-25 02:51:52.051 307:isInGraph              INFO   *** Example ***
2023-05-25 02:51:52.051 308:isInGraph              INFO   idx: s661905585_calc
2023-05-25 02:51:52.051 309:isInGraph              INFO   label: 1
2023-05-25 02:51:52.051 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-25 02:51:52.051 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-25 02:51:52.051 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-25 02:51:52.052 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-25 02:51:52.052 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-25 02:51:52.052 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-25 02:51:52.052 307:isInGraph              INFO   *** Example ***
2023-05-25 02:51:52.052 308:isInGraph              INFO   idx: s913080375_bad
2023-05-25 02:51:52.052 309:isInGraph              INFO   label: 1
2023-05-25 02:51:52.052 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-25 02:51:52.053 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-25 02:51:52.053 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-25 02:51:52.053 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-25 02:51:52.053 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-25 02:51:52.053 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-25 02:51:52.053 307:isInGraph              INFO   *** Example ***
2023-05-25 02:51:52.053 308:isInGraph              INFO   idx: s145678312_main
2023-05-25 02:51:52.054 309:isInGraph              INFO   label: 0
2023-05-25 02:51:52.054 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-25 02:51:52.054 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-25 02:51:52.054 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-25 02:51:52.054 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 02:51:52.054 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-25 02:51:52.054 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-25 02:51:52.054 307:isInGraph              INFO   *** Example ***
2023-05-25 02:51:52.055 308:isInGraph              INFO   idx: s758045808_main
2023-05-25 02:51:52.055 309:isInGraph              INFO   label: 0
2023-05-25 02:51:52.055 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-25 02:51:52.055 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-25 02:51:52.055 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-25 02:51:52.055 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-25 02:51:52.056 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-25 02:51:52.056 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-25 02:51:53.806 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 02:51:53.827 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 02:51:53.828 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/ddg_3', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 02:51:56.040 470:isIngraph              INFO   ***** Running training *****
2023-05-25 02:51:56.041 471:isIngraph              INFO     Num examples = 99417
2023-05-25 02:51:56.041 472:isIngraph              INFO     Num Epochs = 1
