2023-05-24 05:44:31.778 936:isIngraph              DEBUG  main message
2023-05-24 05:44:31.778 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 05:44:32.430 957:isIngraph              INFO   Load Dataset
2023-05-24 05:45:14.733 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 05:45:17.828 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 05:45:17.879 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 05:45:19.205 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 05:45:19.259 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 05:45:22.298 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 05:45:22.298 307:isInGraph              INFO   *** Example ***
2023-05-24 05:45:22.299 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 05:45:22.299 309:isInGraph              INFO   label: 0
2023-05-24 05:45:22.303 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 05:45:22.303 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 05:45:22.303 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 05:45:22.303 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 05:45:22.304 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 05:45:22.304 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 05:45:22.304 307:isInGraph              INFO   *** Example ***
2023-05-24 05:45:22.304 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 05:45:22.304 309:isInGraph              INFO   label: 0
2023-05-24 05:45:22.304 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 05:45:22.304 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 05:45:22.304 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 05:45:22.305 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 05:45:22.305 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 05:45:22.305 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 05:45:22.305 307:isInGraph              INFO   *** Example ***
2023-05-24 05:45:22.305 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 05:45:22.305 309:isInGraph              INFO   label: 1
2023-05-24 05:45:22.305 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 05:45:22.306 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 05:45:22.306 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 05:45:22.306 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 05:45:22.306 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 05:45:22.306 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 05:45:22.306 307:isInGraph              INFO   *** Example ***
2023-05-24 05:45:22.306 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 05:45:22.306 309:isInGraph              INFO   label: 0
2023-05-24 05:45:22.307 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 05:45:22.307 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 05:45:22.307 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 05:45:22.307 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 05:45:22.307 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 05:45:22.307 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 05:45:22.307 307:isInGraph              INFO   *** Example ***
2023-05-24 05:45:22.307 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 05:45:22.308 309:isInGraph              INFO   label: 1
2023-05-24 05:45:22.308 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
