2023-05-25 02:28:54.430 936:isIngraph              DEBUG  main message
2023-05-25 02:28:54.430 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 02:28:55.069 957:isIngraph              INFO   Load Dataset
2023-05-25 02:29:38.796 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 02:29:40.658 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-25 02:29:40.711 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 02:29:41.419 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-25 02:29:41.474 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 02:29:42.421 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-25 02:29:42.421 307:isInGraph              INFO   *** Example ***
2023-05-25 02:29:42.421 308:isInGraph              INFO   idx: s458158922_main
2023-05-25 02:29:42.421 309:isInGraph              INFO   label: 1
2023-05-25 02:29:42.425 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-25 02:29:42.425 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-25 02:29:42.425 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-25 02:29:42.426 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-25 02:29:42.426 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-25 02:29:42.426 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-25 02:29:42.427 307:isInGraph              INFO   *** Example ***
2023-05-25 02:29:42.427 308:isInGraph              INFO   idx: s265397832_main
2023-05-25 02:29:42.427 309:isInGraph              INFO   label: 0
2023-05-25 02:29:42.427 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-25 02:29:42.427 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-25 02:29:42.427 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-25 02:29:42.428 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 02:29:42.428 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-25 02:29:42.428 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-25 02:29:42.428 307:isInGraph              INFO   *** Example ***
2023-05-25 02:29:42.428 308:isInGraph              INFO   idx: s864940284_nextLong
