2023-05-25 05:44:46.935 936:isIngraph              DEBUG  main message
2023-05-25 05:44:46.935 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 05:44:47.564 957:isIngraph              INFO   Load Dataset
2023-05-25 05:45:42.298 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 05:45:44.181 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-25 05:45:44.242 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 05:45:45.055 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-25 05:45:45.119 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 05:45:46.165 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-25 05:45:46.166 307:isInGraph              INFO   *** Example ***
2023-05-25 05:45:46.166 308:isInGraph              INFO   idx: s458158922_main
2023-05-25 05:45:46.166 309:isInGraph              INFO   label: 1
2023-05-25 05:45:46.170 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-25 05:45:46.170 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-25 05:45:46.170 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-25 05:45:46.172 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-25 05:45:46.172 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-25 05:45:46.172 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-25 05:45:46.172 307:isInGraph              INFO   *** Example ***
2023-05-25 05:45:46.173 308:isInGraph              INFO   idx: s265397832_main
2023-05-25 05:45:46.173 309:isInGraph              INFO   label: 0
2023-05-25 05:45:46.173 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-25 05:45:46.174 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-25 05:45:46.174 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-25 05:45:46.174 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 05:45:46.175 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-25 05:45:46.175 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-25 05:45:46.175 307:isInGraph              INFO   *** Example ***
2023-05-25 05:45:46.175 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-25 05:45:46.175 309:isInGraph              INFO   label: 0
2023-05-25 05:45:46.176 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-25 05:45:46.176 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-25 05:45:46.176 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-25 05:45:46.177 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
