2023-05-25 04:11:39.891 936:isIngraph              DEBUG  main message
2023-05-25 04:11:39.892 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 04:11:40.595 957:isIngraph              INFO   Load Dataset
2023-05-25 04:12:29.757 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 04:12:31.680 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-25 04:12:31.742 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 04:12:32.561 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-25 04:12:32.625 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 04:12:33.646 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-25 04:12:33.647 307:isInGraph              INFO   *** Example ***
2023-05-25 04:12:33.647 308:isInGraph              INFO   idx: s458158922_main
2023-05-25 04:12:33.647 309:isInGraph              INFO   label: 1
2023-05-25 04:12:33.650 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-25 04:12:33.650 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-25 04:12:33.651 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-25 04:12:33.651 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-25 04:12:33.651 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-25 04:12:33.652 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-25 04:12:33.652 307:isInGraph              INFO   *** Example ***
2023-05-25 04:12:33.652 308:isInGraph              INFO   idx: s265397832_main
2023-05-25 04:12:33.652 309:isInGraph              INFO   label: 0
2023-05-25 04:12:33.652 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-25 04:12:33.652 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-25 04:12:33.652 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-25 04:12:33.653 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 04:12:33.653 343:isInGraph              INFO   input_ids_2: 86 87
