2023-01-20 17:52:55.794 1007:link-prediction        DEBUG  main message
2023-01-20 17:52:55.795 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 17:52:58.048 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 17:52:58.049 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/1/ddg_2', seed=752, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 17:52:58.049 1047:link-prediction        INFO   Load Dataset
2023-01-20 17:54:03.094 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_ddg_True.pt
2023-01-20 17:54:06.131 416:link-prediction        INFO   Labels Counter({1: 55950, 0: 55934})
2023-01-20 17:54:06.215 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_ddg_True.pt
2023-01-20 17:54:07.578 416:link-prediction        INFO   Labels Counter({0: 18986, 1: 18985})
2023-01-20 17:54:08.923 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_ddg_True.pt
2023-01-20 17:54:10.897 416:link-prediction        INFO   Labels Counter({1: 18621, 0: 18621})
2023-01-20 17:54:10.897 420:link-prediction        INFO   *** Example ***
2023-01-20 17:54:10.898 421:link-prediction        INFO   idx: s170347756_main
2023-01-20 17:54:10.898 422:link-prediction        INFO   label: 0
2023-01-20 17:54:10.899 423:link-prediction        INFO   input_tokens_1: ['str', '[', '1', ']']
2023-01-20 17:54:10.900 431:link-prediction        INFO   input_ids_1: 77 81, [[77, 80], [77, 80]]
2023-01-20 17:54:10.900 438:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ[ Ġ1 Ġ]
2023-01-20 17:54:10.900 448:link-prediction        INFO   input_tokens_2: ['k']
2023-01-20 17:54:10.900 456:link-prediction        INFO   input_ids_2: 205 206, [[77, 80], [77, 80]]
2023-01-20 17:54:10.900 463:link-prediction        INFO   input_tokens_reverse_2: Ġk
2023-01-20 17:54:10.900 420:link-prediction        INFO   *** Example ***
2023-01-20 17:54:10.900 421:link-prediction        INFO   idx: s848360923_main
2023-01-20 17:54:10.900 422:link-prediction        INFO   label: 0
2023-01-20 17:54:10.900 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 17:54:10.901 431:link-prediction        INFO   input_ids_1: 94 95, [[94, 94], [94, 94]]
2023-01-20 17:54:10.901 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 17:54:10.901 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 17:54:10.901 456:link-prediction        INFO   input_ids_2: 1 12, [[94, 94], [94, 94]]
2023-01-20 17:54:10.901 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 17:54:10.901 420:link-prediction        INFO   *** Example ***
2023-01-20 17:54:10.901 421:link-prediction        INFO   idx: s329560074_main
2023-01-20 17:54:10.901 422:link-prediction        INFO   label: 1
2023-01-20 17:54:10.902 423:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_int', '[', 'N', ']']
2023-01-20 17:54:10.902 431:link-prediction        INFO   input_ids_1: 39 46, [[39, 45], [39, 45]]
2023-01-20 17:54:10.902 438:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2023-01-20 17:54:10.902 448:link-prediction        INFO   input_tokens_2: ['all', '_-=', '_Max']
2023-01-20 17:54:10.902 456:link-prediction        INFO   input_ids_2: 110 113, [[39, 45], [39, 45]]
2023-01-20 17:54:10.902 463:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ-= ĠMax
2023-01-20 17:54:10.902 420:link-prediction        INFO   *** Example ***
2023-01-20 17:54:10.902 421:link-prediction        INFO   idx: s560583732_main
2023-01-20 17:54:10.903 422:link-prediction        INFO   label: 0
2023-01-20 17:54:10.903 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-20 17:54:10.903 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-20 17:54:10.903 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-20 17:54:10.903 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-20 17:54:10.903 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
