2023-05-25 06:17:23.483 936:isIngraph              DEBUG  main message
2023-05-25 06:17:23.483 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 06:17:24.153 957:isIngraph              INFO   Load Dataset
2023-05-25 06:18:19.190 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 06:18:23.307 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-25 06:18:23.373 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 06:18:25.036 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-25 06:18:25.111 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 06:18:28.808 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-25 06:18:28.809 307:isInGraph              INFO   *** Example ***
2023-05-25 06:18:28.809 308:isInGraph              INFO   idx: s170347756_main
2023-05-25 06:18:28.809 309:isInGraph              INFO   label: 0
2023-05-25 06:18:28.812 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-25 06:18:28.812 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-25 06:18:28.812 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-25 06:18:28.813 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-25 06:18:28.813 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-25 06:18:28.813 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-25 06:18:28.817 307:isInGraph              INFO   *** Example ***
2023-05-25 06:18:28.817 308:isInGraph              INFO   idx: s880514719_main
2023-05-25 06:18:28.817 309:isInGraph              INFO   label: 0
2023-05-25 06:18:28.818 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-25 06:18:28.818 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-25 06:18:28.818 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-25 06:18:28.818 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-25 06:18:28.818 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 06:18:28.818 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-25 06:18:28.818 307:isInGraph              INFO   *** Example ***
2023-05-25 06:18:28.819 308:isInGraph              INFO   idx: s155672960_main
2023-05-25 06:18:28.819 309:isInGraph              INFO   label: 1
2023-05-25 06:18:28.819 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-25 06:18:28.819 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-25 06:18:28.819 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-25 06:18:28.819 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-25 06:18:28.820 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-25 06:18:28.820 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-25 06:18:28.820 307:isInGraph              INFO   *** Example ***
2023-05-25 06:18:28.820 308:isInGraph              INFO   idx: s742329093_main
2023-05-25 06:18:28.820 309:isInGraph              INFO   label: 0
2023-05-25 06:18:28.820 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-25 06:18:28.820 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-25 06:18:28.820 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-25 06:18:28.821 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 06:18:28.821 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-25 06:18:28.821 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-25 06:18:28.821 307:isInGraph              INFO   *** Example ***
2023-05-25 06:18:28.821 308:isInGraph              INFO   idx: s115737698_main
2023-05-25 06:18:28.821 309:isInGraph              INFO   label: 1
2023-05-25 06:18:28.822 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-25 06:18:28.822 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-25 06:18:28.822 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-25 06:18:28.822 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-25 06:18:28.822 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-25 06:18:28.822 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-25 06:18:28.822 307:isInGraph              INFO   *** Example ***
2023-05-25 06:18:28.823 308:isInGraph              INFO   idx: s661905585_calc
2023-05-25 06:18:28.823 309:isInGraph              INFO   label: 1
2023-05-25 06:18:28.823 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-25 06:18:28.823 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-25 06:18:28.823 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-25 06:18:28.823 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-25 06:18:28.824 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-25 06:18:28.824 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-25 06:18:28.824 307:isInGraph              INFO   *** Example ***
2023-05-25 06:18:28.824 308:isInGraph              INFO   idx: s913080375_bad
2023-05-25 06:18:28.824 309:isInGraph              INFO   label: 1
2023-05-25 06:18:28.824 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-25 06:18:28.824 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-25 06:18:28.824 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-25 06:18:28.825 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-25 06:18:28.825 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-25 06:18:28.825 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-25 06:18:28.825 307:isInGraph              INFO   *** Example ***
2023-05-25 06:18:28.825 308:isInGraph              INFO   idx: s145678312_main
2023-05-25 06:18:28.825 309:isInGraph              INFO   label: 0
2023-05-25 06:18:28.826 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-25 06:18:28.826 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-25 06:18:28.826 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-25 06:18:28.826 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 06:18:28.826 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-25 06:18:28.826 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-25 06:18:28.826 307:isInGraph              INFO   *** Example ***
2023-05-25 06:18:28.826 308:isInGraph              INFO   idx: s758045808_main
2023-05-25 06:18:28.827 309:isInGraph              INFO   label: 0
2023-05-25 06:18:28.827 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-25 06:18:28.827 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-25 06:18:28.827 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-25 06:18:28.827 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-25 06:18:28.827 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-25 06:18:28.828 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-25 06:18:30.408 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 06:18:30.427 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 06:18:30.427 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/ddg_0', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 06:18:32.475 470:isIngraph              INFO   ***** Running training *****
2023-05-25 06:18:32.476 471:isIngraph              INFO     Num examples = 99417
2023-05-25 06:18:32.476 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 06:18:32.476 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 06:18:32.476 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 06:18:32.476 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 06:18:32.476 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-25 06:19:01.230 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:19:01.231 600:isIngraph              INFO     Num examples = 33196
2023-05-25 06:19:01.231 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:20:23.619 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:20:23.620 648:isIngraph              INFO     eval_acc = 0.8587
2023-05-25 06:20:23.620 648:isIngraph              INFO     eval_f1 = 0.8691
2023-05-25 06:20:23.620 648:isIngraph              INFO     eval_mcc = 0.7266
2023-05-25 06:20:23.621 648:isIngraph              INFO     eval_precision = 0.8095
2023-05-25 06:20:23.621 648:isIngraph              INFO     eval_recall = 0.9381
2023-05-25 06:20:23.621 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:20:23.621 541:isIngraph              INFO     ********************
2023-05-25 06:20:23.621 542:isIngraph              INFO     Best f1:0.8691
2023-05-25 06:20:23.621 543:isIngraph              INFO     ********************
2023-05-25 06:20:23.626 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-25 06:20:23.626 563:isIngraph              INFO     ********************
2023-05-25 06:20:23.626 564:isIngraph              INFO     Best MCC:0.7266
2023-05-25 06:20:23.626 565:isIngraph              INFO     ********************
2023-05-25 06:20:23.629 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:20:35.730 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:20:35.731 600:isIngraph              INFO     Num examples = 33196
2023-05-25 06:20:35.731 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:21:39.989 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:21:39.990 648:isIngraph              INFO     eval_acc = 0.9129
2023-05-25 06:21:39.990 648:isIngraph              INFO     eval_f1 = 0.9178
2023-05-25 06:21:39.990 648:isIngraph              INFO     eval_mcc = 0.8318
2023-05-25 06:21:39.990 648:isIngraph              INFO     eval_precision = 0.8684
2023-05-25 06:21:39.990 648:isIngraph              INFO     eval_recall = 0.9732
2023-05-25 06:21:39.991 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:21:39.991 541:isIngraph              INFO     ********************
2023-05-25 06:21:39.991 542:isIngraph              INFO     Best f1:0.9178
2023-05-25 06:21:39.991 543:isIngraph              INFO     ********************
2023-05-25 06:21:39.994 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-25 06:21:39.995 563:isIngraph              INFO     ********************
2023-05-25 06:21:39.995 564:isIngraph              INFO     Best MCC:0.8318
2023-05-25 06:21:39.995 565:isIngraph              INFO     ********************
2023-05-25 06:21:39.997 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:22:20.590 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:22:20.591 600:isIngraph              INFO     Num examples = 33196
2023-05-25 06:22:20.591 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:24:13.009 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:24:13.010 648:isIngraph              INFO     eval_acc = 0.9329
2023-05-25 06:24:13.011 648:isIngraph              INFO     eval_f1 = 0.9364
2023-05-25 06:24:13.011 648:isIngraph              INFO     eval_mcc = 0.871
2023-05-25 06:24:13.011 648:isIngraph              INFO     eval_precision = 0.8906
2023-05-25 06:24:13.011 648:isIngraph              INFO     eval_recall = 0.9872
2023-05-25 06:24:13.011 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:24:13.011 541:isIngraph              INFO     ********************
2023-05-25 06:24:13.011 542:isIngraph              INFO     Best f1:0.9364
2023-05-25 06:24:13.012 543:isIngraph              INFO     ********************
2023-05-25 06:24:13.016 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_0/checkpoint-best-f1/model.bin
2023-05-25 06:24:13.016 563:isIngraph              INFO     ********************
2023-05-25 06:24:13.016 564:isIngraph              INFO     Best MCC:0.871
2023-05-25 06:24:13.017 565:isIngraph              INFO     ********************
2023-05-25 06:24:13.019 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/ddg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:24:48.803 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:24:48.804 600:isIngraph              INFO     Num examples = 33196
2023-05-25 06:24:48.804 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:26:49.516 646:isIngraph              INFO   ***** Eval results *****
