2023-01-20 08:38:03.382 1007:link-prediction        DEBUG  main message
2023-01-20 08:38:03.382 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 08:38:05.520 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 08:38:05.520 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_8', seed=355, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 08:38:05.521 1047:link-prediction        INFO   Load Dataset
2023-01-20 08:39:12.333 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_ddg_True.pt
2023-01-20 08:39:15.221 416:link-prediction        INFO   Labels Counter({1: 55950, 0: 55934})
2023-01-20 08:39:15.305 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_ddg_True.pt
2023-01-20 08:39:16.628 416:link-prediction        INFO   Labels Counter({0: 18986, 1: 18985})
2023-01-20 08:39:17.965 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_ddg_True.pt
2023-01-20 08:39:19.877 416:link-prediction        INFO   Labels Counter({1: 18621, 0: 18621})
2023-01-20 08:39:19.878 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.878 421:link-prediction        INFO   idx: s170347756_main
2023-01-20 08:39:19.878 422:link-prediction        INFO   label: 0
2023-01-20 08:39:19.880 423:link-prediction        INFO   input_tokens_1: ['str', '[', '1', ']']
2023-01-20 08:39:19.880 431:link-prediction        INFO   input_ids_1: 77 81, [[77, 80], [77, 80]]
2023-01-20 08:39:19.880 438:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ[ Ġ1 Ġ]
2023-01-20 08:39:19.880 448:link-prediction        INFO   input_tokens_2: ['k']
2023-01-20 08:39:19.880 456:link-prediction        INFO   input_ids_2: 205 206, [[77, 80], [77, 80]]
2023-01-20 08:39:19.880 463:link-prediction        INFO   input_tokens_reverse_2: Ġk
2023-01-20 08:39:19.880 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.880 421:link-prediction        INFO   idx: s848360923_main
2023-01-20 08:39:19.880 422:link-prediction        INFO   label: 0
2023-01-20 08:39:19.881 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 08:39:19.881 431:link-prediction        INFO   input_ids_1: 94 95, [[94, 94], [94, 94]]
2023-01-20 08:39:19.881 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 08:39:19.881 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 08:39:19.881 456:link-prediction        INFO   input_ids_2: 1 12, [[94, 94], [94, 94]]
2023-01-20 08:39:19.881 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 08:39:19.881 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.881 421:link-prediction        INFO   idx: s329560074_main
2023-01-20 08:39:19.881 422:link-prediction        INFO   label: 1
2023-01-20 08:39:19.882 423:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_int', '[', 'N', ']']
2023-01-20 08:39:19.882 431:link-prediction        INFO   input_ids_1: 39 46, [[39, 45], [39, 45]]
2023-01-20 08:39:19.882 438:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2023-01-20 08:39:19.882 448:link-prediction        INFO   input_tokens_2: ['all', '_-=', '_Max']
2023-01-20 08:39:19.882 456:link-prediction        INFO   input_ids_2: 110 113, [[39, 45], [39, 45]]
2023-01-20 08:39:19.882 463:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ-= ĠMax
2023-01-20 08:39:19.882 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.882 421:link-prediction        INFO   idx: s560583732_main
2023-01-20 08:39:19.882 422:link-prediction        INFO   label: 0
2023-01-20 08:39:19.882 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-20 08:39:19.882 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-20 08:39:19.882 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-20 08:39:19.883 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-20 08:39:19.883 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-20 08:39:19.883 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-20 08:39:19.883 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.883 421:link-prediction        INFO   idx: s723973420_main
2023-01-20 08:39:19.883 422:link-prediction        INFO   label: 0
2023-01-20 08:39:19.883 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-20 08:39:19.883 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-20 08:39:19.883 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-20 08:39:19.883 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-20 08:39:19.883 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-20 08:39:19.884 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-20 08:39:19.884 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.884 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-20 08:39:19.884 422:link-prediction        INFO   label: 0
2023-01-20 08:39:19.884 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 08:39:19.884 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-20 08:39:19.884 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 08:39:19.884 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 08:39:19.884 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-20 08:39:19.884 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 08:39:19.884 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.884 421:link-prediction        INFO   idx: s066046156_main
2023-01-20 08:39:19.884 422:link-prediction        INFO   label: 0
2023-01-20 08:39:19.885 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-20 08:39:19.885 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 08:39:19.885 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-20 08:39:19.885 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-20 08:39:19.885 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-20 08:39:19.885 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-20 08:39:19.885 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.885 421:link-prediction        INFO   idx: s465469366_main
2023-01-20 08:39:19.885 422:link-prediction        INFO   label: 1
2023-01-20 08:39:19.885 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-20 08:39:19.885 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-20 08:39:19.886 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-20 08:39:19.886 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-20 08:39:19.886 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-20 08:39:19.886 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-20 08:39:19.886 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.886 421:link-prediction        INFO   idx: s638693565_main
2023-01-20 08:39:19.886 422:link-prediction        INFO   label: 0
2023-01-20 08:39:19.886 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-20 08:39:19.886 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 08:39:19.886 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 08:39:19.886 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 08:39:19.887 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 08:39:19.887 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 08:39:19.887 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.887 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 08:39:19.887 422:link-prediction        INFO   label: 0
2023-01-20 08:39:19.887 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 08:39:19.887 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 08:39:19.887 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 08:39:19.887 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 08:39:19.887 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 08:39:19.887 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 08:39:19.887 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.888 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 08:39:19.888 422:link-prediction        INFO   label: 1
2023-01-20 08:39:19.888 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 08:39:19.888 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 08:39:19.888 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 08:39:19.888 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 08:39:19.888 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 08:39:19.888 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 08:39:19.888 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.888 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 08:39:19.888 422:link-prediction        INFO   label: 0
2023-01-20 08:39:19.889 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 08:39:19.889 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 08:39:19.889 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 08:39:19.889 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 08:39:19.889 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 08:39:19.889 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 08:39:19.889 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.889 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 08:39:19.889 422:link-prediction        INFO   label: 0
2023-01-20 08:39:19.889 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 08:39:19.889 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 08:39:19.890 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 08:39:19.890 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 08:39:19.890 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 08:39:19.890 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 08:39:19.890 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.890 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 08:39:19.890 422:link-prediction        INFO   label: 1
2023-01-20 08:39:19.890 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 08:39:19.890 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
2023-01-20 08:39:19.890 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ) Ġthrows ĠException
2023-01-20 08:39:19.891 448:link-prediction        INFO   input_tokens_2: ['m', '.', 'find', '()']
2023-01-20 08:39:19.891 456:link-prediction        INFO   input_ids_2: 111 116, [[1, 13], [1, 13]]
2023-01-20 08:39:19.891 463:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ. Ġfind Ġ( Ġ)
2023-01-20 08:39:19.891 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.891 421:link-prediction        INFO   idx: s454511405_main
2023-01-20 08:39:19.891 422:link-prediction        INFO   label: 1
2023-01-20 08:39:19.891 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 08:39:19.891 431:link-prediction        INFO   input_ids_1: 1 12, [[1, 11], [1, 11]]
2023-01-20 08:39:19.891 438:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 08:39:19.891 448:link-prediction        INFO   input_tokens_2: ['sc', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2023-01-20 08:39:19.891 456:link-prediction        INFO   input_ids_2: 15 25, [[1, 11], [1, 11]]
2023-01-20 08:39:19.891 463:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ= Ġnew ĠScan ner Ġ( ĠSystem Ġ. Ġin Ġ)
2023-01-20 08:39:19.892 420:link-prediction        INFO   *** Example ***
2023-01-20 08:39:19.892 421:link-prediction        INFO   idx: s010008352_main
2023-01-20 08:39:19.892 422:link-prediction        INFO   label: 0
