2023-05-23 09:39:23.423 936:isIngraph              DEBUG  main message
2023-05-23 09:39:23.423 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 09:39:24.085 957:isIngraph              INFO   Load Dataset
2023-05-23 09:40:18.818 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 09:40:20.725 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-23 09:40:20.784 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 09:40:21.608 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-23 09:40:21.672 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 09:40:22.719 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-23 09:40:22.720 307:isInGraph              INFO   *** Example ***
2023-05-23 09:40:22.720 308:isInGraph              INFO   idx: s458158922_main
2023-05-23 09:40:22.720 309:isInGraph              INFO   label: 1
2023-05-23 09:40:22.724 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-23 09:40:22.724 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-23 09:40:22.724 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-23 09:40:22.725 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-23 09:40:22.725 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-23 09:40:22.726 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-23 09:40:22.726 307:isInGraph              INFO   *** Example ***
2023-05-23 09:40:22.726 308:isInGraph              INFO   idx: s265397832_main
2023-05-23 09:40:22.726 309:isInGraph              INFO   label: 0
2023-05-23 09:40:22.726 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-23 09:40:22.727 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-23 09:40:22.727 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-23 09:40:22.727 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 09:40:22.727 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-23 09:40:22.727 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-23 09:40:22.728 307:isInGraph              INFO   *** Example ***
2023-05-23 09:40:22.728 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-23 09:40:22.728 309:isInGraph              INFO   label: 0
2023-05-23 09:40:22.728 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-23 09:40:22.729 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-23 09:40:22.729 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-23 09:40:22.729 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-23 09:40:22.729 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-23 09:40:22.730 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-23 09:40:22.730 307:isInGraph              INFO   *** Example ***
2023-05-23 09:40:22.730 308:isInGraph              INFO   idx: s620245255_main
2023-05-23 09:40:22.730 309:isInGraph              INFO   label: 1
2023-05-23 09:40:22.731 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-23 09:40:22.731 318:isInGraph              INFO   input_ids_1: 75 80
