2023-05-24 10:35:06.298 936:isIngraph              DEBUG  main message
2023-05-24 10:35:06.298 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 10:35:06.974 957:isIngraph              INFO   Load Dataset
2023-05-24 10:35:57.553 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 10:36:00.978 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 10:36:01.037 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 10:36:02.473 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 10:36:02.533 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 10:36:05.773 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 10:36:05.773 307:isInGraph              INFO   *** Example ***
2023-05-24 10:36:05.774 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 10:36:05.774 309:isInGraph              INFO   label: 0
2023-05-24 10:36:05.777 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 10:36:05.778 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 10:36:05.778 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 10:36:05.778 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 10:36:05.778 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 10:36:05.778 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 10:36:05.778 307:isInGraph              INFO   *** Example ***
2023-05-24 10:36:05.779 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 10:36:05.779 309:isInGraph              INFO   label: 0
2023-05-24 10:36:05.779 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 10:36:05.779 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 10:36:05.779 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 10:36:05.779 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 10:36:05.779 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 10:36:05.780 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 10:36:05.780 307:isInGraph              INFO   *** Example ***
2023-05-24 10:36:05.780 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 10:36:05.780 309:isInGraph              INFO   label: 1
2023-05-24 10:36:05.780 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 10:36:05.780 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 10:36:05.780 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 10:36:05.780 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 10:36:05.781 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 10:36:05.781 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 10:36:05.781 307:isInGraph              INFO   *** Example ***
2023-05-24 10:36:05.781 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 10:36:05.781 309:isInGraph              INFO   label: 0
