2023-05-24 20:21:41.905 936:isIngraph              DEBUG  main message
2023-05-24 20:21:41.906 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 20:21:42.615 957:isIngraph              INFO   Load Dataset
2023-05-24 20:22:38.753 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 20:22:42.734 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 20:22:42.802 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 20:22:44.433 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 20:22:44.505 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 20:22:48.261 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 20:22:48.261 307:isInGraph              INFO   *** Example ***
2023-05-24 20:22:48.261 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 20:22:48.262 309:isInGraph              INFO   label: 0
2023-05-24 20:22:48.265 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 20:22:48.265 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 20:22:48.265 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 20:22:48.266 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 20:22:48.266 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 20:22:48.266 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 20:22:48.266 307:isInGraph              INFO   *** Example ***
2023-05-24 20:22:48.266 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 20:22:48.266 309:isInGraph              INFO   label: 0
