2023-05-25 00:00:59.893 936:isIngraph              DEBUG  main message
2023-05-25 00:00:59.894 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 00:01:00.619 957:isIngraph              INFO   Load Dataset
2023-05-25 00:01:57.618 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 00:01:59.833 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-25 00:01:59.905 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 00:02:00.791 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-25 00:02:00.852 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 00:02:01.990 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-25 00:02:01.990 307:isInGraph              INFO   *** Example ***
2023-05-25 00:02:01.991 308:isInGraph              INFO   idx: s458158922_main
2023-05-25 00:02:01.991 309:isInGraph              INFO   label: 1
2023-05-25 00:02:01.996 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-25 00:02:01.996 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-25 00:02:01.996 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-25 00:02:01.997 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-25 00:02:01.997 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-25 00:02:01.997 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-25 00:02:01.997 307:isInGraph              INFO   *** Example ***
2023-05-25 00:02:01.997 308:isInGraph              INFO   idx: s265397832_main
2023-05-25 00:02:01.997 309:isInGraph              INFO   label: 0
2023-05-25 00:02:01.998 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-25 00:02:01.998 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-25 00:02:01.998 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-25 00:02:01.998 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 00:02:01.998 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-25 00:02:01.998 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-25 00:02:01.998 307:isInGraph              INFO   *** Example ***
2023-05-25 00:02:01.999 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-25 00:02:01.999 309:isInGraph              INFO   label: 0
