2023-06-04 21:38:04.286 917:isIngraph              DEBUG  main message
2023-06-04 21:38:04.286 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 21:38:04.985 938:isIngraph              INFO   Load Dataset
2023-06-04 21:39:08.747 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 21:39:09.718 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 21:39:13.848 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-04 21:39:13.851 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 21:39:14.784 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 21:39:16.622 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-04 21:39:16.623 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 21:39:17.515 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 21:39:19.847 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-04 21:39:19.848 306:isInGraph              INFO   *** Example ***
2023-06-04 21:39:19.848 307:isInGraph              INFO   idx: 44400
2023-06-04 21:39:19.848 308:isInGraph              INFO   label: 1
2023-06-04 21:39:19.848 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-04 21:39:19.848 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-04 21:39:19.849 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-04 21:39:19.849 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
