2023-06-05 19:45:10.119 917:isIngraph              DEBUG  main message
2023-06-05 19:45:10.119 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 19:45:10.857 938:isIngraph              INFO   Load Dataset
2023-06-05 19:45:45.483 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 19:45:46.586 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 19:45:51.719 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 19:45:51.724 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 19:45:52.706 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 19:45:55.300 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 19:45:55.302 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 19:45:56.220 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 19:45:58.409 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 19:45:58.410 306:isInGraph              INFO   *** Example ***
2023-06-05 19:45:58.410 307:isInGraph              INFO   idx: 44400
2023-06-05 19:45:58.410 308:isInGraph              INFO   label: 1
2023-06-05 19:45:58.410 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 19:45:58.410 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 19:45:58.411 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 19:45:58.411 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 19:45:58.411 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 19:45:58.411 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 19:45:58.411 306:isInGraph              INFO   *** Example ***
2023-06-05 19:45:58.411 307:isInGraph              INFO   idx: 48866
2023-06-05 19:45:58.411 308:isInGraph              INFO   label: 0
2023-06-05 19:45:58.411 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 19:45:58.412 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 19:45:58.412 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 19:45:58.412 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 19:45:58.412 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 19:45:58.412 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 19:45:58.412 306:isInGraph              INFO   *** Example ***
2023-06-05 19:45:58.412 307:isInGraph              INFO   idx: 47202
2023-06-05 19:45:58.412 308:isInGraph              INFO   label: 0
2023-06-05 19:45:58.413 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 19:45:58.413 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 19:45:58.413 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
