2023-05-23 14:35:36.901 936:isIngraph              DEBUG  main message
2023-05-23 14:35:36.901 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 14:35:37.583 957:isIngraph              INFO   Load Dataset
2023-05-23 14:36:39.148 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 14:36:43.663 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-23 14:36:43.734 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 14:36:45.588 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-23 14:36:45.688 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 14:36:49.698 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-23 14:36:49.698 307:isInGraph              INFO   *** Example ***
2023-05-23 14:36:49.699 308:isInGraph              INFO   idx: s170347756_main
2023-05-23 14:36:49.699 309:isInGraph              INFO   label: 0
2023-05-23 14:36:49.702 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-23 14:36:49.703 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-23 14:36:49.703 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-23 14:36:49.703 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-23 14:36:49.703 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-23 14:36:49.704 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-23 14:36:49.704 307:isInGraph              INFO   *** Example ***
2023-05-23 14:36:49.704 308:isInGraph              INFO   idx: s880514719_main
2023-05-23 14:36:49.704 309:isInGraph              INFO   label: 0
2023-05-23 14:36:49.704 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-23 14:36:49.705 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-23 14:36:49.705 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-23 14:36:49.705 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-23 14:36:49.705 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 14:36:49.706 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-23 14:36:49.706 307:isInGraph              INFO   *** Example ***
2023-05-23 14:36:49.706 308:isInGraph              INFO   idx: s155672960_main
2023-05-23 14:36:49.706 309:isInGraph              INFO   label: 1
2023-05-23 14:36:49.706 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-23 14:36:49.707 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-23 14:36:49.707 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-23 14:36:49.707 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-23 14:36:49.707 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-23 14:36:49.707 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-23 14:36:49.708 307:isInGraph              INFO   *** Example ***
2023-05-23 14:36:49.708 308:isInGraph              INFO   idx: s742329093_main
2023-05-23 14:36:49.708 309:isInGraph              INFO   label: 0
2023-05-23 14:36:49.708 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-23 14:36:49.709 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-23 14:36:49.709 325:isInGraph              INFO   input_tokens_reverse_1: max
