2023-01-20 00:50:50.180 1007:link-prediction        DEBUG  main message
2023-01-20 00:50:50.180 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 00:50:52.344 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 00:50:52.345 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/2/ddg_0', seed=1, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 00:50:52.345 1047:link-prediction        INFO   Load Dataset
2023-01-20 00:51:57.873 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_ddg_True.pt
2023-01-20 00:52:00.742 416:link-prediction        INFO   Labels Counter({1: 55950, 0: 55934})
2023-01-20 00:52:00.825 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_ddg_True.pt
2023-01-20 00:52:02.143 416:link-prediction        INFO   Labels Counter({0: 18986, 1: 18985})
2023-01-20 00:52:03.479 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_ddg_True.pt
2023-01-20 00:52:05.392 416:link-prediction        INFO   Labels Counter({1: 18621, 0: 18621})
2023-01-20 00:52:05.393 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.393 421:link-prediction        INFO   idx: s170347756_main
2023-01-20 00:52:05.393 422:link-prediction        INFO   label: 0
2023-01-20 00:52:05.395 423:link-prediction        INFO   input_tokens_1: ['str', '[', '1', ']']
2023-01-20 00:52:05.395 431:link-prediction        INFO   input_ids_1: 77 81, [[77, 80], [77, 80]]
2023-01-20 00:52:05.396 438:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ[ Ġ1 Ġ]
2023-01-20 00:52:05.396 448:link-prediction        INFO   input_tokens_2: ['k']
2023-01-20 00:52:05.396 456:link-prediction        INFO   input_ids_2: 205 206, [[77, 80], [77, 80]]
2023-01-20 00:52:05.397 463:link-prediction        INFO   input_tokens_reverse_2: Ġk
2023-01-20 00:52:05.397 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.397 421:link-prediction        INFO   idx: s848360923_main
2023-01-20 00:52:05.397 422:link-prediction        INFO   label: 0
2023-01-20 00:52:05.398 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 00:52:05.398 431:link-prediction        INFO   input_ids_1: 94 95, [[94, 94], [94, 94]]
2023-01-20 00:52:05.398 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 00:52:05.399 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 00:52:05.399 456:link-prediction        INFO   input_ids_2: 1 12, [[94, 94], [94, 94]]
2023-01-20 00:52:05.400 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 00:52:05.400 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.400 421:link-prediction        INFO   idx: s329560074_main
2023-01-20 00:52:05.400 422:link-prediction        INFO   label: 1
2023-01-20 00:52:05.401 423:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_int', '[', 'N', ']']
2023-01-20 00:52:05.401 431:link-prediction        INFO   input_ids_1: 39 46, [[39, 45], [39, 45]]
2023-01-20 00:52:05.402 438:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2023-01-20 00:52:05.402 448:link-prediction        INFO   input_tokens_2: ['all', '_-=', '_Max']
2023-01-20 00:52:05.402 456:link-prediction        INFO   input_ids_2: 110 113, [[39, 45], [39, 45]]
2023-01-20 00:52:05.403 463:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ-= ĠMax
2023-01-20 00:52:05.403 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.403 421:link-prediction        INFO   idx: s560583732_main
2023-01-20 00:52:05.403 422:link-prediction        INFO   label: 0
2023-01-20 00:52:05.404 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-20 00:52:05.404 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-20 00:52:05.404 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-20 00:52:05.405 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-20 00:52:05.405 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-20 00:52:05.406 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-20 00:52:05.406 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.406 421:link-prediction        INFO   idx: s723973420_main
2023-01-20 00:52:05.406 422:link-prediction        INFO   label: 0
2023-01-20 00:52:05.407 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-20 00:52:05.407 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-20 00:52:05.407 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-20 00:52:05.408 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-20 00:52:05.408 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-20 00:52:05.408 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-20 00:52:05.409 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.409 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-20 00:52:05.409 422:link-prediction        INFO   label: 0
2023-01-20 00:52:05.410 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 00:52:05.410 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-20 00:52:05.410 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 00:52:05.410 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 00:52:05.411 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-20 00:52:05.411 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 00:52:05.411 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.411 421:link-prediction        INFO   idx: s066046156_main
2023-01-20 00:52:05.412 422:link-prediction        INFO   label: 0
2023-01-20 00:52:05.412 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-20 00:52:05.413 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
2023-01-20 00:52:05.413 438:link-prediction        INFO   input_tokens_reverse_1: Ġstation
2023-01-20 00:52:05.413 448:link-prediction        INFO   input_tokens_2: ['station', '3']
2023-01-20 00:52:05.414 456:link-prediction        INFO   input_ids_2: 67 69, [[29, 29], [29, 29]]
2023-01-20 00:52:05.414 463:link-prediction        INFO   input_tokens_reverse_2: Ġstation 3
2023-01-20 00:52:05.414 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.414 421:link-prediction        INFO   idx: s465469366_main
2023-01-20 00:52:05.414 422:link-prediction        INFO   label: 1
2023-01-20 00:52:05.414 423:link-prediction        INFO   input_tokens_1: ['g', 'cd', '(', 'x', ',', '_y', ')', '_+', '_"', '_"']
2023-01-20 00:52:05.415 431:link-prediction        INFO   input_ids_1: 62 72, [[62, 71], [62, 71]]
2023-01-20 00:52:05.415 438:link-prediction        INFO   input_tokens_reverse_1: Ġg cd Ġ( Ġx Ġ, Ġy Ġ) Ġ+ Ġ" Ġ"
2023-01-20 00:52:05.415 448:link-prediction        INFO   input_tokens_2: ['l', 'cm', '(', 'x', ',', '_y', ')']
2023-01-20 00:52:05.415 456:link-prediction        INFO   input_ids_2: 73 80, [[62, 71], [62, 71]]
2023-01-20 00:52:05.416 463:link-prediction        INFO   input_tokens_reverse_2: Ġl cm Ġ( Ġx Ġ, Ġy Ġ)
2023-01-20 00:52:05.416 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.416 421:link-prediction        INFO   idx: s638693565_main
2023-01-20 00:52:05.416 422:link-prediction        INFO   label: 0
2023-01-20 00:52:05.416 423:link-prediction        INFO   input_tokens_1: ['s', 'olver', '_=', '_new', '_Task', '()']
2023-01-20 00:52:05.417 431:link-prediction        INFO   input_ids_1: 56 63, [[56, 62], [56, 62]]
2023-01-20 00:52:05.417 438:link-prediction        INFO   input_tokens_reverse_1: Ġsol ver Ġ= Ġnew ĠTask Ġ( Ġ)
2023-01-20 00:52:05.417 448:link-prediction        INFO   input_tokens_2: ['output', 'Stream']
2023-01-20 00:52:05.418 456:link-prediction        INFO   input_ids_2: 51 53, [[56, 62], [56, 62]]
2023-01-20 00:52:05.418 463:link-prediction        INFO   input_tokens_reverse_2: Ġoutput Stream
2023-01-20 00:52:05.418 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.418 421:link-prediction        INFO   idx: s513823079_disp
2023-01-20 00:52:05.418 422:link-prediction        INFO   label: 0
2023-01-20 00:52:05.418 423:link-prediction        INFO   input_tokens_1: ['sb']
2023-01-20 00:52:05.419 431:link-prediction        INFO   input_ids_1: 105 107, [[105, 106], [105, 106]]
2023-01-20 00:52:05.419 438:link-prediction        INFO   input_tokens_reverse_1: Ġs b
2023-01-20 00:52:05.419 448:link-prediction        INFO   input_tokens_2: ['ary']
2023-01-20 00:52:05.419 456:link-prediction        INFO   input_ids_2: 76 78, [[105, 106], [105, 106]]
2023-01-20 00:52:05.419 463:link-prediction        INFO   input_tokens_reverse_2: Ġa ry
2023-01-20 00:52:05.420 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.420 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 00:52:05.420 422:link-prediction        INFO   label: 1
2023-01-20 00:52:05.420 423:link-prediction        INFO   input_tokens_1: ['second', 'Half', '_>=', '_1']
2023-01-20 00:52:05.420 431:link-prediction        INFO   input_ids_1: 98 102, [[98, 101], [98, 101]]
2023-01-20 00:52:05.421 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half Ġ>= Ġ1
2023-01-20 00:52:05.421 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 00:52:05.421 456:link-prediction        INFO   input_ids_2: 1 12, [[98, 101], [98, 101]]
2023-01-20 00:52:05.422 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 00:52:05.422 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.422 421:link-prediction        INFO   idx: s079927398_nextIntArray
2023-01-20 00:52:05.422 422:link-prediction        INFO   label: 0
2023-01-20 00:52:05.422 423:link-prediction        INFO   input_tokens_1: ['Array', 'List']
2023-01-20 00:52:05.422 431:link-prediction        INFO   input_ids_1: 2 4, [[2, 3], [2, 3]]
2023-01-20 00:52:05.423 438:link-prediction        INFO   input_tokens_reverse_1: ĠArray List
2023-01-20 00:52:05.423 448:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_input', '.', 'size', '();', '_i', '++)']
2023-01-20 00:52:05.423 456:link-prediction        INFO   input_ids_2: 48 66, [[2, 3], [2, 3]]
2023-01-20 00:52:05.423 463:link-prediction        INFO   input_tokens_reverse_2: Ġfor Ġ( Ġint Ġi Ġ= Ġ0 Ġ; Ġi Ġ< Ġinput Ġ. Ġsize Ġ( Ġ) Ġ; Ġi Ġ++ Ġ)
2023-01-20 00:52:05.424 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.424 421:link-prediction        INFO   idx: s295343060_main
2023-01-20 00:52:05.424 422:link-prediction        INFO   label: 0
2023-01-20 00:52:05.424 423:link-prediction        INFO   input_tokens_1: ['second', 'Half']
2023-01-20 00:52:05.424 431:link-prediction        INFO   input_ids_1: 61 63, [[61, 62], [61, 62]]
2023-01-20 00:52:05.424 438:link-prediction        INFO   input_tokens_reverse_1: Ġsecond Half
2023-01-20 00:52:05.424 448:link-prediction        INFO   input_tokens_2: ['is', 'MM', 'YY']
2023-01-20 00:52:05.425 456:link-prediction        INFO   input_ids_2: 90 93, [[61, 62], [61, 62]]
2023-01-20 00:52:05.425 463:link-prediction        INFO   input_tokens_reverse_2: Ġis MM YY
2023-01-20 00:52:05.425 420:link-prediction        INFO   *** Example ***
2023-01-20 00:52:05.425 421:link-prediction        INFO   idx: s550273429_main
2023-01-20 00:52:05.425 422:link-prediction        INFO   label: 1
2023-01-20 00:52:05.425 423:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-01-20 00:52:05.426 431:link-prediction        INFO   input_ids_1: 1 14, [[1, 13], [1, 13]]
