2023-05-23 23:19:39.125 936:isIngraph              DEBUG  main message
2023-05-23 23:19:39.126 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 23:19:39.773 957:isIngraph              INFO   Load Dataset
2023-05-23 23:20:31.746 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 23:20:35.838 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-23 23:20:35.902 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 23:20:37.502 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-23 23:20:37.573 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 23:20:41.229 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-23 23:20:41.230 307:isInGraph              INFO   *** Example ***
2023-05-23 23:20:41.230 308:isInGraph              INFO   idx: s170347756_main
2023-05-23 23:20:41.230 309:isInGraph              INFO   label: 0
2023-05-23 23:20:41.233 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-23 23:20:41.233 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-23 23:20:41.233 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-23 23:20:41.234 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-23 23:20:41.234 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-23 23:20:41.234 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-23 23:20:41.234 307:isInGraph              INFO   *** Example ***
2023-05-23 23:20:41.234 308:isInGraph              INFO   idx: s880514719_main
2023-05-23 23:20:41.234 309:isInGraph              INFO   label: 0
2023-05-23 23:20:41.234 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-23 23:20:41.235 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-23 23:20:41.235 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-23 23:20:41.235 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-23 23:20:41.235 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 23:20:41.235 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-23 23:20:41.235 307:isInGraph              INFO   *** Example ***
2023-05-23 23:20:41.235 308:isInGraph              INFO   idx: s155672960_main
2023-05-23 23:20:41.236 309:isInGraph              INFO   label: 1
2023-05-23 23:20:41.236 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-23 23:20:41.236 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-23 23:20:41.236 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-23 23:20:41.236 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-23 23:20:41.236 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-23 23:20:41.237 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-23 23:20:41.237 307:isInGraph              INFO   *** Example ***
2023-05-23 23:20:41.237 308:isInGraph              INFO   idx: s742329093_main
2023-05-23 23:20:41.237 309:isInGraph              INFO   label: 0
2023-05-23 23:20:41.237 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-23 23:20:41.237 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-23 23:20:41.237 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-23 23:20:41.238 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 23:20:41.238 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-23 23:20:41.238 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-23 23:20:41.238 307:isInGraph              INFO   *** Example ***
2023-05-23 23:20:41.238 308:isInGraph              INFO   idx: s115737698_main
2023-05-23 23:20:41.238 309:isInGraph              INFO   label: 1
2023-05-23 23:20:41.238 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-23 23:20:41.239 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-23 23:20:41.239 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-23 23:20:41.239 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 23:20:41.239 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-23 23:20:41.239 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-23 23:20:41.240 307:isInGraph              INFO   *** Example ***
2023-05-23 23:20:41.240 308:isInGraph              INFO   idx: s661905585_calc
2023-05-23 23:20:41.240 309:isInGraph              INFO   label: 1
2023-05-23 23:20:41.240 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-23 23:20:41.240 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-23 23:20:41.240 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-23 23:20:41.241 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-23 23:20:41.241 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-23 23:20:41.241 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-23 23:20:41.241 307:isInGraph              INFO   *** Example ***
2023-05-23 23:20:41.241 308:isInGraph              INFO   idx: s913080375_bad
2023-05-23 23:20:41.241 309:isInGraph              INFO   label: 1
2023-05-23 23:20:41.242 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-23 23:20:41.242 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-23 23:20:41.242 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-23 23:20:41.242 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-23 23:20:41.242 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-23 23:20:41.242 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-23 23:20:41.243 307:isInGraph              INFO   *** Example ***
2023-05-23 23:20:41.243 308:isInGraph              INFO   idx: s145678312_main
2023-05-23 23:20:41.243 309:isInGraph              INFO   label: 0
2023-05-23 23:20:41.243 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-23 23:20:41.243 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-23 23:20:41.243 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-23 23:20:41.243 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-23 23:20:41.244 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-23 23:20:41.244 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-23 23:20:41.244 307:isInGraph              INFO   *** Example ***
2023-05-23 23:20:41.244 308:isInGraph              INFO   idx: s758045808_main
2023-05-23 23:20:41.244 309:isInGraph              INFO   label: 0
2023-05-23 23:20:41.244 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-23 23:20:41.245 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-23 23:20:41.245 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-23 23:20:41.245 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-23 23:20:41.245 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-23 23:20:41.245 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-23 23:20:42.711 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 23:20:42.731 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 23:20:42.731 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/ddg_3', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
