2023-05-25 04:54:10.666 936:isIngraph              DEBUG  main message
2023-05-25 04:54:10.666 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 04:54:11.360 957:isIngraph              INFO   Load Dataset
2023-05-25 04:54:58.322 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-25 04:55:02.050 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-25 04:55:02.115 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-25 04:55:03.728 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-25 04:55:03.798 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-25 04:55:07.185 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-25 04:55:07.185 307:isInGraph              INFO   *** Example ***
2023-05-25 04:55:07.185 308:isInGraph              INFO   idx: s170347756_main
2023-05-25 04:55:07.186 309:isInGraph              INFO   label: 0
2023-05-25 04:55:07.190 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-25 04:55:07.190 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-25 04:55:07.190 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-25 04:55:07.191 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-25 04:55:07.191 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-25 04:55:07.191 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-25 04:55:07.191 307:isInGraph              INFO   *** Example ***
2023-05-25 04:55:07.192 308:isInGraph              INFO   idx: s880514719_main
2023-05-25 04:55:07.192 309:isInGraph              INFO   label: 0
2023-05-25 04:55:07.192 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-25 04:55:07.192 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-25 04:55:07.192 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-25 04:55:07.193 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-25 04:55:07.193 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 04:55:07.193 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-25 04:55:07.193 307:isInGraph              INFO   *** Example ***
2023-05-25 04:55:07.193 308:isInGraph              INFO   idx: s155672960_main
2023-05-25 04:55:07.194 309:isInGraph              INFO   label: 1
2023-05-25 04:55:07.194 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-25 04:55:07.194 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-25 04:55:07.194 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
