2023-05-24 01:02:34.333 936:isIngraph              DEBUG  main message
2023-05-24 01:02:34.334 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 01:02:35.012 957:isIngraph              INFO   Load Dataset
2023-05-24 01:03:27.838 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 01:03:31.904 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 01:03:31.968 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 01:03:33.633 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 01:03:33.708 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 01:03:37.501 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 01:03:37.501 307:isInGraph              INFO   *** Example ***
2023-05-24 01:03:37.502 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 01:03:37.502 309:isInGraph              INFO   label: 0
2023-05-24 01:03:37.506 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 01:03:37.507 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 01:03:37.507 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 01:03:37.507 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 01:03:37.508 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 01:03:37.508 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 01:03:37.508 307:isInGraph              INFO   *** Example ***
2023-05-24 01:03:37.508 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 01:03:37.509 309:isInGraph              INFO   label: 0
2023-05-24 01:03:37.509 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 01:03:37.509 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 01:03:37.510 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 01:03:37.510 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 01:03:37.510 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 01:03:37.510 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 01:03:37.511 307:isInGraph              INFO   *** Example ***
2023-05-24 01:03:37.511 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 01:03:37.511 309:isInGraph              INFO   label: 1
2023-05-24 01:03:37.512 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 01:03:37.512 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 01:03:37.512 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 01:03:37.513 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 01:03:37.513 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 01:03:37.513 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 01:03:37.513 307:isInGraph              INFO   *** Example ***
2023-05-24 01:03:37.514 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 01:03:37.514 309:isInGraph              INFO   label: 0
2023-05-24 01:03:37.514 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 01:03:37.514 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 01:03:37.514 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 01:03:37.515 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 01:03:37.515 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 01:03:37.515 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 01:03:37.515 307:isInGraph              INFO   *** Example ***
2023-05-24 01:03:37.515 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 01:03:37.515 309:isInGraph              INFO   label: 1
2023-05-24 01:03:37.516 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 01:03:37.516 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 01:03:37.516 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 01:03:37.516 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 01:03:37.517 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 01:03:37.517 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 01:03:37.517 307:isInGraph              INFO   *** Example ***
2023-05-24 01:03:37.517 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 01:03:37.517 309:isInGraph              INFO   label: 1
2023-05-24 01:03:37.518 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 01:03:37.518 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 01:03:37.518 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 01:03:37.518 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 01:03:37.518 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 01:03:37.518 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 01:03:37.519 307:isInGraph              INFO   *** Example ***
2023-05-24 01:03:37.519 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 01:03:37.519 309:isInGraph              INFO   label: 1
2023-05-24 01:03:37.519 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 01:03:37.519 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 01:03:37.519 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 01:03:37.520 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 01:03:37.520 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 01:03:37.520 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 01:03:37.520 307:isInGraph              INFO   *** Example ***
2023-05-24 01:03:37.520 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 01:03:37.520 309:isInGraph              INFO   label: 0
2023-05-24 01:03:37.521 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 01:03:37.521 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 01:03:37.521 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 01:03:37.521 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 01:03:37.521 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 01:03:37.521 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 01:03:37.522 307:isInGraph              INFO   *** Example ***
2023-05-24 01:03:37.522 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 01:03:37.522 309:isInGraph              INFO   label: 0
2023-05-24 01:03:37.522 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 01:03:37.522 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 01:03:37.522 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 01:03:37.523 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 01:03:37.523 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 01:03:37.523 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 01:03:39.193 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 01:03:39.216 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 01:03:39.216 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/ddg_1', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 01:03:41.180 470:isIngraph              INFO   ***** Running training *****
2023-05-24 01:03:41.180 471:isIngraph              INFO     Num examples = 99417
2023-05-24 01:03:41.181 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 01:03:41.181 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 01:03:41.181 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 01:03:41.181 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 01:03:41.181 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 01:03:58.208 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:03:58.209 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:03:58.209 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:04:43.339 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:04:43.340 648:isIngraph              INFO     eval_acc = 0.8726
2023-05-24 01:04:43.340 648:isIngraph              INFO     eval_f1 = 0.871
2023-05-24 01:04:43.340 648:isIngraph              INFO     eval_mcc = 0.7454
2023-05-24 01:04:43.340 648:isIngraph              INFO     eval_precision = 0.8819
2023-05-24 01:04:43.340 648:isIngraph              INFO     eval_recall = 0.8605
2023-05-24 01:04:43.340 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:04:43.340 541:isIngraph              INFO     ********************
2023-05-24 01:04:43.341 542:isIngraph              INFO     Best f1:0.871
2023-05-24 01:04:43.341 543:isIngraph              INFO     ********************
2023-05-24 01:04:43.345 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 01:04:43.345 563:isIngraph              INFO     ********************
2023-05-24 01:04:43.345 564:isIngraph              INFO     Best MCC:0.7454
2023-05-24 01:04:43.346 565:isIngraph              INFO     ********************
2023-05-24 01:04:43.348 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:05:00.101 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:05:00.101 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:05:00.102 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:05:43.020 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:05:43.020 648:isIngraph              INFO     eval_acc = 0.9251
2023-05-24 01:05:43.021 648:isIngraph              INFO     eval_f1 = 0.926
2023-05-24 01:05:43.021 648:isIngraph              INFO     eval_mcc = 0.8505
2023-05-24 01:05:43.021 648:isIngraph              INFO     eval_precision = 0.9151
2023-05-24 01:05:43.021 648:isIngraph              INFO     eval_recall = 0.9372
2023-05-24 01:05:43.021 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:05:43.021 541:isIngraph              INFO     ********************
2023-05-24 01:05:43.021 542:isIngraph              INFO     Best f1:0.926
2023-05-24 01:05:43.021 543:isIngraph              INFO     ********************
2023-05-24 01:05:43.025 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_1/checkpoint-best-f1/model.bin
2023-05-24 01:05:43.025 563:isIngraph              INFO     ********************
2023-05-24 01:05:43.025 564:isIngraph              INFO     Best MCC:0.8505
2023-05-24 01:05:43.026 565:isIngraph              INFO     ********************
2023-05-24 01:05:43.027 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/ddg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:05:59.401 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:05:59.402 600:isIngraph              INFO     Num examples = 33196
2023-05-24 01:05:59.402 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:06:43.066 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:06:43.066 648:isIngraph              INFO     eval_acc = 0.9405
2023-05-24 01:06:43.066 648:isIngraph              INFO     eval_f1 = 0.9424
2023-05-24 01:06:43.067 648:isIngraph              INFO     eval_mcc = 0.8829
2023-05-24 01:06:43.067 648:isIngraph              INFO     eval_precision = 0.9133
2023-05-24 01:06:43.067 648:isIngraph              INFO     eval_recall = 0.9734
2023-05-24 01:06:43.067 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:06:43.067 541:isIngraph              INFO     ********************
2023-05-24 01:06:43.067 542:isIngraph              INFO     Best f1:0.9424
2023-05-24 01:06:43.068 543:isIngraph              INFO     ********************
