2023-06-06 00:02:24.209 917:isIngraph              DEBUG  main message
2023-06-06 00:02:24.209 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 00:02:24.932 938:isIngraph              INFO   Load Dataset
2023-06-06 00:02:55.718 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:02:56.627 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 00:03:01.118 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-06 00:03:01.122 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:03:02.021 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 00:03:04.232 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-06 00:03:04.232 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:03:05.137 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 00:03:08.052 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-06 00:03:08.052 306:isInGraph              INFO   *** Example ***
2023-06-06 00:03:08.053 307:isInGraph              INFO   idx: 44400
2023-06-06 00:03:08.053 308:isInGraph              INFO   label: 1
2023-06-06 00:03:08.053 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 00:03:08.053 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-06 00:03:08.053 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 00:03:08.054 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-06 00:03:08.054 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-06 00:03:08.054 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-06 00:03:08.054 306:isInGraph              INFO   *** Example ***
2023-06-06 00:03:08.054 307:isInGraph              INFO   idx: 48866
2023-06-06 00:03:08.054 308:isInGraph              INFO   label: 0
2023-06-06 00:03:08.054 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-06 00:03:08.054 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-06 00:03:08.055 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-06 00:03:08.055 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-06 00:03:08.055 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-06 00:03:08.055 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-06 00:03:08.055 306:isInGraph              INFO   *** Example ***
2023-06-06 00:03:08.055 307:isInGraph              INFO   idx: 47202
