2023-06-06 00:30:55.076 917:isIngraph              DEBUG  main message
2023-06-06 00:30:55.076 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 00:30:55.806 938:isIngraph              INFO   Load Dataset
2023-06-06 00:31:22.157 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:31:22.966 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 00:31:26.273 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-06 00:31:26.275 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:31:27.060 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 00:31:28.545 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-06 00:31:28.545 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:31:29.329 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 00:31:31.221 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-06 00:31:31.222 306:isInGraph              INFO   *** Example ***
2023-06-06 00:31:31.222 307:isInGraph              INFO   idx: 44400
2023-06-06 00:31:31.222 308:isInGraph              INFO   label: 1
2023-06-06 00:31:31.222 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 00:31:31.222 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-06 00:31:31.223 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 00:31:31.223 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-06 00:31:31.223 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-06 00:31:31.223 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
