2023-06-05 13:09:25.183 917:isIngraph              DEBUG  main message
2023-06-05 13:09:25.183 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 13:09:25.911 938:isIngraph              INFO   Load Dataset
2023-06-05 13:09:54.856 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 13:09:55.841 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 13:09:59.988 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 13:09:59.992 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 13:10:00.946 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 13:10:02.707 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 13:10:02.708 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 13:10:03.684 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 13:10:05.950 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 13:10:05.951 306:isInGraph              INFO   *** Example ***
2023-06-05 13:10:05.951 307:isInGraph              INFO   idx: 44400
2023-06-05 13:10:05.951 308:isInGraph              INFO   label: 1
2023-06-05 13:10:05.952 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 13:10:05.952 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 13:10:05.952 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 13:10:05.952 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 13:10:05.952 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 13:10:05.952 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 13:10:05.953 306:isInGraph              INFO   *** Example ***
2023-06-05 13:10:05.953 307:isInGraph              INFO   idx: 48866
2023-06-05 13:10:05.953 308:isInGraph              INFO   label: 0
2023-06-05 13:10:05.953 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
