2023-05-19 21:36:18.785 917:isIngraph              DEBUG  main message
2023-05-19 21:36:18.785 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 21:36:20.790 938:isIngraph              INFO   Load Dataset
2023-05-19 21:37:08.730 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 21:37:11.191 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 21:37:11.224 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 21:37:13.279 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 21:37:13.316 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 21:37:14.958 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 21:37:14.959 306:isInGraph              INFO   *** Example ***
2023-05-19 21:37:14.959 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 21:37:14.959 308:isInGraph              INFO   label: 1
2023-05-19 21:37:14.961 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 21:37:14.961 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 21:37:14.961 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 21:37:14.961 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 21:37:14.961 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 21:37:14.961 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 21:37:14.961 306:isInGraph              INFO   *** Example ***
2023-05-19 21:37:14.961 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 21:37:14.961 308:isInGraph              INFO   label: 1
2023-05-19 21:37:14.962 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 21:37:14.962 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 21:37:14.962 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 21:37:14.962 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 21:37:14.962 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 21:37:14.962 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 21:37:14.962 306:isInGraph              INFO   *** Example ***
2023-05-19 21:37:14.962 307:isInGraph              INFO   idx: s265529105_main
2023-05-19 21:37:14.962 308:isInGraph              INFO   label: 1
2023-05-19 21:37:14.962 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-19 21:37:14.962 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-19 21:37:14.963 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-19 21:37:14.963 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-19 21:37:14.963 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-19 21:37:14.963 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-19 21:37:14.963 306:isInGraph              INFO   *** Example ***
2023-05-19 21:37:14.963 307:isInGraph              INFO   idx: s903570395_main
2023-05-19 21:37:14.963 308:isInGraph              INFO   label: 1
2023-05-19 21:37:14.963 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-19 21:37:14.963 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-19 21:37:14.963 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-19 21:37:14.964 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-19 21:37:14.964 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-19 21:37:14.964 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-19 21:37:14.964 306:isInGraph              INFO   *** Example ***
2023-05-19 21:37:14.964 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-19 21:37:14.964 308:isInGraph              INFO   label: 1
2023-05-19 21:37:14.964 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-19 21:37:14.964 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-19 21:37:14.964 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-19 21:37:14.964 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-19 21:37:14.964 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-19 21:37:14.964 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-19 21:37:14.965 306:isInGraph              INFO   *** Example ***
2023-05-19 21:37:14.965 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-19 21:37:14.965 308:isInGraph              INFO   label: 1
2023-05-19 21:37:14.965 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-19 21:37:14.965 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-19 21:37:14.965 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-19 21:37:14.965 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-19 21:37:14.965 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-19 21:37:14.965 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-19 21:37:14.965 306:isInGraph              INFO   *** Example ***
2023-05-19 21:37:14.965 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 21:37:14.965 308:isInGraph              INFO   label: 0
2023-05-19 21:37:14.966 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 21:37:14.966 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 21:37:14.966 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 21:37:14.966 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 21:37:14.966 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 21:37:14.966 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 21:37:14.966 306:isInGraph              INFO   *** Example ***
2023-05-19 21:37:14.966 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 21:37:14.966 308:isInGraph              INFO   label: 0
2023-05-19 21:37:14.966 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 21:37:14.966 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 21:37:14.966 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 21:37:14.967 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 21:37:14.967 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 21:37:14.967 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 21:37:14.967 306:isInGraph              INFO   *** Example ***
2023-05-19 21:37:14.967 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 21:37:14.967 308:isInGraph              INFO   label: 0
2023-05-19 21:37:14.967 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 21:37:14.967 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 21:37:14.967 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 21:37:14.967 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 21:37:14.967 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 21:37:14.967 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 21:37:14.968 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 21:37:14.986 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 21:37:14.987 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:37:15.945 451:isIngraph              INFO   ***** Running training *****
2023-05-19 21:37:15.945 452:isIngraph              INFO     Num examples = 99417
2023-05-19 21:37:15.946 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 21:37:15.946 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:37:15.946 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 21:37:15.946 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 21:37:15.946 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 21:37:22.339 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:37:22.339 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:37:22.340 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:37:41.492 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:37:41.492 629:isIngraph              INFO     eval_acc = 0.8233
2023-05-19 21:37:41.492 629:isIngraph              INFO     eval_f1 = 0.8414
2023-05-19 21:37:41.492 629:isIngraph              INFO     eval_mcc = 0.6642
2023-05-19 21:37:41.493 629:isIngraph              INFO     eval_precision = 0.7632
2023-05-19 21:37:41.493 629:isIngraph              INFO     eval_recall = 0.9376
2023-05-19 21:37:41.493 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:37:41.493 522:isIngraph              INFO     ********************
2023-05-19 21:37:41.493 523:isIngraph              INFO     Best f1:0.8414
2023-05-19 21:37:41.493 524:isIngraph              INFO     ********************
2023-05-19 21:37:41.494 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 21:37:41.494 544:isIngraph              INFO     ********************
2023-05-19 21:37:41.494 545:isIngraph              INFO     Best MCC:0.6642
2023-05-19 21:37:41.494 546:isIngraph              INFO     ********************
2023-05-19 21:37:41.495 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-19 21:37:47.599 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:37:47.600 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:37:47.600 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:38:06.481 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:38:06.481 629:isIngraph              INFO     eval_acc = 0.8625
2023-05-19 21:38:06.481 629:isIngraph              INFO     eval_f1 = 0.8673
2023-05-19 21:38:06.481 629:isIngraph              INFO     eval_mcc = 0.7269
2023-05-19 21:38:06.482 629:isIngraph              INFO     eval_precision = 0.8376
2023-05-19 21:38:06.482 629:isIngraph              INFO     eval_recall = 0.8993
2023-05-19 21:38:06.482 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:38:06.482 522:isIngraph              INFO     ********************
2023-05-19 21:38:06.482 523:isIngraph              INFO     Best f1:0.8673
2023-05-19 21:38:06.482 524:isIngraph              INFO     ********************
2023-05-19 21:38:06.483 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-19 21:38:06.483 544:isIngraph              INFO     ********************
2023-05-19 21:38:06.483 545:isIngraph              INFO     Best MCC:0.7269
2023-05-19 21:38:06.483 546:isIngraph              INFO     ********************
