2023-05-24 05:32:26.528 936:isIngraph              DEBUG  main message
2023-05-24 05:32:26.528 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 05:32:27.202 957:isIngraph              INFO   Load Dataset
2023-05-24 05:33:10.308 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 05:33:11.800 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 05:33:11.847 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 05:33:12.488 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 05:33:12.536 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 05:33:13.349 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 05:33:13.349 307:isInGraph              INFO   *** Example ***
2023-05-24 05:33:13.349 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 05:33:13.349 309:isInGraph              INFO   label: 1
2023-05-24 05:33:13.354 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 05:33:13.354 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 05:33:13.355 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 05:33:13.356 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 05:33:13.356 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 05:33:13.357 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 05:33:13.357 307:isInGraph              INFO   *** Example ***
2023-05-24 05:33:13.357 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 05:33:13.357 309:isInGraph              INFO   label: 0
2023-05-24 05:33:13.358 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 05:33:13.358 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 05:33:13.359 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 05:33:13.359 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 05:33:13.360 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 05:33:13.360 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 05:33:13.360 307:isInGraph              INFO   *** Example ***
2023-05-24 05:33:13.360 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 05:33:13.361 309:isInGraph              INFO   label: 0
2023-05-24 05:33:13.361 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 05:33:13.362 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 05:33:13.362 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 05:33:13.363 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 05:33:13.363 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 05:33:13.363 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 05:33:13.364 307:isInGraph              INFO   *** Example ***
2023-05-24 05:33:13.364 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 05:33:13.364 309:isInGraph              INFO   label: 1
2023-05-24 05:33:13.365 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 05:33:13.365 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 05:33:13.365 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
