2023-05-24 04:55:51.753 936:isIngraph              DEBUG  main message
2023-05-24 04:55:51.753 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 04:55:52.376 957:isIngraph              INFO   Load Dataset
2023-05-24 04:56:34.813 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 04:56:37.955 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 04:56:38.007 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 04:56:39.352 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 04:56:39.407 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 04:56:42.465 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 04:56:42.466 307:isInGraph              INFO   *** Example ***
2023-05-24 04:56:42.466 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 04:56:42.466 309:isInGraph              INFO   label: 0
2023-05-24 04:56:42.471 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 04:56:42.471 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 04:56:42.472 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 04:56:42.472 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 04:56:42.473 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 04:56:42.473 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 04:56:42.473 307:isInGraph              INFO   *** Example ***
2023-05-24 04:56:42.473 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 04:56:42.474 309:isInGraph              INFO   label: 0
2023-05-24 04:56:42.474 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 04:56:42.475 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 04:56:42.475 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 04:56:42.476 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 04:56:42.476 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 04:56:42.476 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 04:56:42.476 307:isInGraph              INFO   *** Example ***
2023-05-24 04:56:42.477 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 04:56:42.477 309:isInGraph              INFO   label: 1
2023-05-24 04:56:42.478 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 04:56:42.478 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 04:56:42.478 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 04:56:42.479 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 04:56:42.479 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 04:56:42.479 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 04:56:42.480 307:isInGraph              INFO   *** Example ***
2023-05-24 04:56:42.480 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 04:56:42.480 309:isInGraph              INFO   label: 0
2023-05-24 04:56:42.481 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 04:56:42.481 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 04:56:42.481 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 04:56:42.482 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 04:56:42.482 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 04:56:42.482 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 04:56:42.482 307:isInGraph              INFO   *** Example ***
2023-05-24 04:56:42.482 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 04:56:42.482 309:isInGraph              INFO   label: 1
2023-05-24 04:56:42.483 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 04:56:42.483 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 04:56:42.483 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 04:56:42.483 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 04:56:42.483 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 04:56:42.483 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 04:56:42.484 307:isInGraph              INFO   *** Example ***
2023-05-24 04:56:42.484 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 04:56:42.484 309:isInGraph              INFO   label: 1
2023-05-24 04:56:42.484 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 04:56:42.484 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 04:56:42.484 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 04:56:42.485 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 04:56:42.485 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 04:56:42.485 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 04:56:42.485 307:isInGraph              INFO   *** Example ***
2023-05-24 04:56:42.485 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 04:56:42.485 309:isInGraph              INFO   label: 1
2023-05-24 04:56:42.486 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 04:56:42.486 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 04:56:42.486 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 04:56:42.486 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 04:56:42.486 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 04:56:42.486 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 04:56:42.487 307:isInGraph              INFO   *** Example ***
2023-05-24 04:56:42.487 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 04:56:42.487 309:isInGraph              INFO   label: 0
2023-05-24 04:56:42.487 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 04:56:42.487 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 04:56:42.487 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 04:56:42.488 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 04:56:42.488 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 04:56:42.488 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 04:56:42.488 307:isInGraph              INFO   *** Example ***
