2023-05-24 04:43:57.851 936:isIngraph              DEBUG  main message
2023-05-24 04:43:57.852 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 04:43:58.519 957:isIngraph              INFO   Load Dataset
2023-05-24 04:44:41.897 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 04:44:43.430 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 04:44:43.480 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 04:44:44.151 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 04:44:44.201 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 04:44:45.041 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 04:44:45.042 307:isInGraph              INFO   *** Example ***
2023-05-24 04:44:45.042 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 04:44:45.042 309:isInGraph              INFO   label: 1
2023-05-24 04:44:45.046 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 04:44:45.046 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 04:44:45.046 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 04:44:45.046 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 04:44:45.047 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 04:44:45.047 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 04:44:45.047 307:isInGraph              INFO   *** Example ***
2023-05-24 04:44:45.047 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 04:44:45.047 309:isInGraph              INFO   label: 0
2023-05-24 04:44:45.047 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 04:44:45.047 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 04:44:45.047 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 04:44:45.048 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 04:44:45.048 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 04:44:45.048 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 04:44:45.048 307:isInGraph              INFO   *** Example ***
2023-05-24 04:44:45.048 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 04:44:45.048 309:isInGraph              INFO   label: 0
2023-05-24 04:44:45.048 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 04:44:45.048 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 04:44:45.049 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 04:44:45.049 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 04:44:45.049 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 04:44:45.049 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 04:44:45.049 307:isInGraph              INFO   *** Example ***
2023-05-24 04:44:45.049 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 04:44:45.049 309:isInGraph              INFO   label: 1
2023-05-24 04:44:45.050 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 04:44:45.050 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 04:44:45.050 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 04:44:45.050 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 04:44:45.050 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 04:44:45.050 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 04:44:45.050 307:isInGraph              INFO   *** Example ***
2023-05-24 04:44:45.051 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 04:44:45.051 309:isInGraph              INFO   label: 1
2023-05-24 04:44:45.051 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 04:44:45.051 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 04:44:45.051 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
