2023-01-20 11:39:15.061 1007:link-prediction        DEBUG  main message
2023-01-20 11:39:15.061 1013:link-prediction        WARNING device: cuda, n_gpu: 1
2023-01-20 11:39:17.212 1034:link-prediction        INFO   Probimg Model Parameters 3843
2023-01-20 11:39:17.212 1035:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/java250_graph/plm/graphcodebert_saved_models/4/ddg_1', seed=355, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-01-20 11:39:17.213 1047:link-prediction        INFO   Load Dataset
2023-01-20 11:40:23.640 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_train_ddg_True.pt
2023-01-20 11:40:26.709 416:link-prediction        INFO   Labels Counter({1: 55950, 0: 55934})
2023-01-20 11:40:26.794 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_valid_ddg_True.pt
2023-01-20 11:40:28.182 416:link-prediction        INFO   Labels Counter({0: 18986, 1: 18985})
2023-01-20 11:40:29.548 357:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/graphcodebert/graphcodebert_test_ddg_True.pt
2023-01-20 11:40:31.507 416:link-prediction        INFO   Labels Counter({1: 18621, 0: 18621})
2023-01-20 11:40:31.508 420:link-prediction        INFO   *** Example ***
2023-01-20 11:40:31.508 421:link-prediction        INFO   idx: s170347756_main
2023-01-20 11:40:31.508 422:link-prediction        INFO   label: 0
2023-01-20 11:40:31.511 423:link-prediction        INFO   input_tokens_1: ['str', '[', '1', ']']
2023-01-20 11:40:31.511 431:link-prediction        INFO   input_ids_1: 77 81, [[77, 80], [77, 80]]
2023-01-20 11:40:31.511 438:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ[ Ġ1 Ġ]
2023-01-20 11:40:31.512 448:link-prediction        INFO   input_tokens_2: ['k']
2023-01-20 11:40:31.512 456:link-prediction        INFO   input_ids_2: 205 206, [[77, 80], [77, 80]]
2023-01-20 11:40:31.512 463:link-prediction        INFO   input_tokens_reverse_2: Ġk
2023-01-20 11:40:31.513 420:link-prediction        INFO   *** Example ***
2023-01-20 11:40:31.513 421:link-prediction        INFO   idx: s848360923_main
2023-01-20 11:40:31.513 422:link-prediction        INFO   label: 0
2023-01-20 11:40:31.513 423:link-prediction        INFO   input_tokens_1: ['1']
2023-01-20 11:40:31.514 431:link-prediction        INFO   input_ids_1: 94 95, [[94, 94], [94, 94]]
2023-01-20 11:40:31.514 438:link-prediction        INFO   input_tokens_reverse_1: Ġ1
2023-01-20 11:40:31.515 448:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-01-20 11:40:31.515 456:link-prediction        INFO   input_ids_2: 1 12, [[94, 94], [94, 94]]
2023-01-20 11:40:31.515 463:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2023-01-20 11:40:31.515 420:link-prediction        INFO   *** Example ***
2023-01-20 11:40:31.516 421:link-prediction        INFO   idx: s329560074_main
2023-01-20 11:40:31.516 422:link-prediction        INFO   label: 1
2023-01-20 11:40:31.516 423:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_int', '[', 'N', ']']
2023-01-20 11:40:31.517 431:link-prediction        INFO   input_ids_1: 39 46, [[39, 45], [39, 45]]
2023-01-20 11:40:31.517 438:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew Ġint Ġ[ ĠN Ġ]
2023-01-20 11:40:31.517 448:link-prediction        INFO   input_tokens_2: ['all', '_-=', '_Max']
2023-01-20 11:40:31.518 456:link-prediction        INFO   input_ids_2: 110 113, [[39, 45], [39, 45]]
2023-01-20 11:40:31.518 463:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ-= ĠMax
2023-01-20 11:40:31.518 420:link-prediction        INFO   *** Example ***
2023-01-20 11:40:31.518 421:link-prediction        INFO   idx: s560583732_main
2023-01-20 11:40:31.518 422:link-prediction        INFO   label: 0
2023-01-20 11:40:31.519 423:link-prediction        INFO   input_tokens_1: ['a']
2023-01-20 11:40:31.519 431:link-prediction        INFO   input_ids_1: 84 85, [[84, 84], [84, 84]]
2023-01-20 11:40:31.519 438:link-prediction        INFO   input_tokens_reverse_1: Ġa
2023-01-20 11:40:31.520 448:link-prediction        INFO   input_tokens_2: ['ket', 'a', '(', 'i', ')']
2023-01-20 11:40:31.520 456:link-prediction        INFO   input_ids_2: 86 91, [[84, 84], [84, 84]]
2023-01-20 11:40:31.520 463:link-prediction        INFO   input_tokens_reverse_2: Ġk eta Ġ( Ġi Ġ)
2023-01-20 11:40:31.520 420:link-prediction        INFO   *** Example ***
2023-01-20 11:40:31.521 421:link-prediction        INFO   idx: s723973420_main
2023-01-20 11:40:31.521 422:link-prediction        INFO   label: 0
2023-01-20 11:40:31.521 423:link-prediction        INFO   input_tokens_1: ['num']
2023-01-20 11:40:31.522 431:link-prediction        INFO   input_ids_1: 226 227, [[226, 226], [226, 226]]
2023-01-20 11:40:31.522 438:link-prediction        INFO   input_tokens_reverse_1: Ġnum
2023-01-20 11:40:31.522 448:link-prediction        INFO   input_tokens_2: ['Integer']
2023-01-20 11:40:31.523 456:link-prediction        INFO   input_ids_2: 175 176, [[226, 226], [226, 226]]
2023-01-20 11:40:31.523 463:link-prediction        INFO   input_tokens_reverse_2: ĠInteger
2023-01-20 11:40:31.523 420:link-prediction        INFO   *** Example ***
2023-01-20 11:40:31.523 421:link-prediction        INFO   idx: s349738971_readArray
2023-01-20 11:40:31.523 422:link-prediction        INFO   label: 0
2023-01-20 11:40:31.524 423:link-prediction        INFO   input_tokens_1: ['i']
2023-01-20 11:40:31.524 431:link-prediction        INFO   input_ids_1: 27 28, [[27, 27], [27, 27]]
2023-01-20 11:40:31.524 438:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-01-20 11:40:31.525 448:link-prediction        INFO   input_tokens_2: ['arr']
2023-01-20 11:40:31.525 456:link-prediction        INFO   input_ids_2: 16 17, [[27, 27], [27, 27]]
2023-01-20 11:40:31.525 463:link-prediction        INFO   input_tokens_reverse_2: Ġarr
2023-01-20 11:40:31.525 420:link-prediction        INFO   *** Example ***
2023-01-20 11:40:31.526 421:link-prediction        INFO   idx: s066046156_main
2023-01-20 11:40:31.526 422:link-prediction        INFO   label: 0
2023-01-20 11:40:31.526 423:link-prediction        INFO   input_tokens_1: ['station']
2023-01-20 11:40:31.526 431:link-prediction        INFO   input_ids_1: 29 30, [[29, 29], [29, 29]]
