2023-05-26 06:19:44.778 936:isIngraph              DEBUG  main message
2023-05-26 06:19:44.778 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 06:19:46.089 957:isIngraph              INFO   Load Dataset
2023-05-26 06:20:33.350 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 06:20:34.909 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-26 06:20:34.959 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 06:20:35.656 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-26 06:20:35.709 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 06:20:36.581 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-26 06:20:36.582 307:isInGraph              INFO   *** Example ***
2023-05-26 06:20:36.582 308:isInGraph              INFO   idx: s458158922_main
2023-05-26 06:20:36.582 309:isInGraph              INFO   label: 1
2023-05-26 06:20:36.585 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-26 06:20:36.586 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-26 06:20:36.586 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-26 06:20:36.586 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-26 06:20:36.587 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-26 06:20:36.587 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-26 06:20:36.587 307:isInGraph              INFO   *** Example ***
2023-05-26 06:20:36.587 308:isInGraph              INFO   idx: s265397832_main
2023-05-26 06:20:36.587 309:isInGraph              INFO   label: 0
2023-05-26 06:20:36.588 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-26 06:20:36.588 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-26 06:20:36.588 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-26 06:20:36.588 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 06:20:36.588 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-26 06:20:36.589 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-26 06:20:36.589 307:isInGraph              INFO   *** Example ***
2023-05-26 06:20:36.589 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-26 06:20:36.589 309:isInGraph              INFO   label: 0
2023-05-26 06:20:36.589 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-26 06:20:36.590 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-26 06:20:36.590 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-26 06:20:36.590 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-26 06:20:36.590 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-26 06:20:36.590 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-26 06:20:36.591 307:isInGraph              INFO   *** Example ***
2023-05-26 06:20:36.591 308:isInGraph              INFO   idx: s620245255_main
2023-05-26 06:20:36.591 309:isInGraph              INFO   label: 1
2023-05-26 06:20:36.591 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
