2023-05-23 08:57:59.539 936:isIngraph              DEBUG  main message
2023-05-23 08:57:59.539 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 08:58:00.235 957:isIngraph              INFO   Load Dataset
2023-05-23 08:58:58.734 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-23 08:59:02.621 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-23 08:59:02.685 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-23 08:59:04.392 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-23 08:59:04.464 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-23 08:59:08.228 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-23 08:59:08.229 307:isInGraph              INFO   *** Example ***
2023-05-23 08:59:08.229 308:isInGraph              INFO   idx: s170347756_main
2023-05-23 08:59:08.229 309:isInGraph              INFO   label: 0
2023-05-23 08:59:08.234 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-23 08:59:08.234 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-23 08:59:08.234 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-23 08:59:08.235 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-23 08:59:08.235 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-23 08:59:08.235 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-23 08:59:08.235 307:isInGraph              INFO   *** Example ***
2023-05-23 08:59:08.235 308:isInGraph              INFO   idx: s880514719_main
2023-05-23 08:59:08.235 309:isInGraph              INFO   label: 0
2023-05-23 08:59:08.236 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-23 08:59:08.236 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-23 08:59:08.236 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-23 08:59:08.236 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-23 08:59:08.236 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 08:59:08.236 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-23 08:59:08.237 307:isInGraph              INFO   *** Example ***
2023-05-23 08:59:08.237 308:isInGraph              INFO   idx: s155672960_main
2023-05-23 08:59:08.237 309:isInGraph              INFO   label: 1
2023-05-23 08:59:08.237 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-23 08:59:08.237 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-23 08:59:08.237 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-23 08:59:08.238 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-23 08:59:08.238 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-23 08:59:08.238 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-23 08:59:08.238 307:isInGraph              INFO   *** Example ***
2023-05-23 08:59:08.238 308:isInGraph              INFO   idx: s742329093_main
2023-05-23 08:59:08.238 309:isInGraph              INFO   label: 0
2023-05-23 08:59:08.239 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-23 08:59:08.239 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-23 08:59:08.239 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-23 08:59:08.239 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 08:59:08.239 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-23 08:59:08.239 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-23 08:59:08.239 307:isInGraph              INFO   *** Example ***
2023-05-23 08:59:08.240 308:isInGraph              INFO   idx: s115737698_main
2023-05-23 08:59:08.240 309:isInGraph              INFO   label: 1
2023-05-23 08:59:08.240 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-23 08:59:08.240 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-23 08:59:08.240 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-23 08:59:08.241 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-23 08:59:08.241 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-23 08:59:08.241 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
