2023-05-24 15:56:53.258 936:isIngraph              DEBUG  main message
2023-05-24 15:56:53.259 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 15:56:55.668 957:isIngraph              INFO   Load Dataset
2023-05-24 15:57:52.015 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 15:57:53.897 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 15:57:53.957 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 15:57:54.751 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 15:57:54.809 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 15:57:55.869 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 15:57:55.869 307:isInGraph              INFO   *** Example ***
2023-05-24 15:57:55.869 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 15:57:55.870 309:isInGraph              INFO   label: 1
2023-05-24 15:57:55.873 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 15:57:55.874 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 15:57:55.874 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 15:57:55.875 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 15:57:55.875 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 15:57:55.875 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 15:57:55.875 307:isInGraph              INFO   *** Example ***
2023-05-24 15:57:55.876 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 15:57:55.876 309:isInGraph              INFO   label: 0
2023-05-24 15:57:55.876 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 15:57:55.876 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 15:57:55.876 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 15:57:55.877 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 15:57:55.877 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 15:57:55.877 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 15:57:55.877 307:isInGraph              INFO   *** Example ***
2023-05-24 15:57:55.878 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 15:57:55.878 309:isInGraph              INFO   label: 0
2023-05-24 15:57:55.878 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 15:57:55.878 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 15:57:55.878 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 15:57:55.879 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 15:57:55.879 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 15:57:55.879 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 15:57:55.879 307:isInGraph              INFO   *** Example ***
2023-05-24 15:57:55.880 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 15:57:55.880 309:isInGraph              INFO   label: 1
2023-05-24 15:57:55.880 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 15:57:55.881 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 15:57:55.881 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 15:57:55.881 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 15:57:55.881 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 15:57:55.881 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 15:57:55.882 307:isInGraph              INFO   *** Example ***
2023-05-24 15:57:55.882 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 15:57:55.882 309:isInGraph              INFO   label: 1
2023-05-24 15:57:55.882 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 15:57:55.883 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 15:57:55.883 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 15:57:55.883 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 15:57:55.883 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 15:57:55.883 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 15:57:55.883 307:isInGraph              INFO   *** Example ***
2023-05-24 15:57:55.883 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 15:57:55.884 309:isInGraph              INFO   label: 1
2023-05-24 15:57:55.884 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 15:57:55.884 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 15:57:55.884 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 15:57:55.884 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 15:57:55.885 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 15:57:55.885 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 15:57:55.885 307:isInGraph              INFO   *** Example ***
2023-05-24 15:57:55.885 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 15:57:55.885 309:isInGraph              INFO   label: 0
2023-05-24 15:57:55.885 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 15:57:55.886 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 15:57:55.886 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 15:57:55.886 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 15:57:55.886 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 15:57:55.886 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 15:57:55.886 307:isInGraph              INFO   *** Example ***
2023-05-24 15:57:55.887 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 15:57:55.887 309:isInGraph              INFO   label: 0
2023-05-24 15:57:55.887 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 15:57:55.887 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 15:57:55.887 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 15:57:55.888 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 15:57:55.888 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 15:57:55.888 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 15:57:55.888 307:isInGraph              INFO   *** Example ***
2023-05-24 15:57:55.888 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 15:57:55.888 309:isInGraph              INFO   label: 1
2023-05-24 15:57:55.888 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 15:57:55.889 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 15:57:55.889 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 15:57:55.889 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 15:57:55.889 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 15:57:55.889 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 15:57:56.610 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 15:57:56.631 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 15:57:56.631 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/cdg_11', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 15:57:58.931 470:isIngraph              INFO   ***** Running training *****
2023-05-24 15:57:58.931 471:isIngraph              INFO     Num examples = 45555
2023-05-24 15:57:58.931 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 15:57:58.932 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 15:57:58.932 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 15:57:58.932 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 15:57:58.932 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 15:58:19.080 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 15:58:19.081 600:isIngraph              INFO     Num examples = 14589
2023-05-24 15:58:19.081 601:isIngraph              INFO     Batch size = 32
2023-05-24 15:59:38.575 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 15:59:38.579 648:isIngraph              INFO     eval_acc = 0.7522
2023-05-24 15:59:38.579 648:isIngraph              INFO     eval_f1 = 0.7607
2023-05-24 15:59:38.579 648:isIngraph              INFO     eval_mcc = 0.5058
2023-05-24 15:59:38.579 648:isIngraph              INFO     eval_precision = 0.7349
2023-05-24 15:59:38.579 648:isIngraph              INFO     eval_recall = 0.7883
2023-05-24 15:59:38.580 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 15:59:38.584 541:isIngraph              INFO     ********************
2023-05-24 15:59:38.585 542:isIngraph              INFO     Best f1:0.7607
2023-05-24 15:59:38.585 543:isIngraph              INFO     ********************
2023-05-24 15:59:38.589 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_11/checkpoint-best-f1/model.bin
2023-05-24 15:59:38.589 563:isIngraph              INFO     ********************
2023-05-24 15:59:38.589 564:isIngraph              INFO     Best MCC:0.5058
2023-05-24 15:59:38.589 565:isIngraph              INFO     ********************
2023-05-24 15:59:38.592 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_11/checkpoint-best-mcc/model.bin
2023-05-24 16:00:16.038 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 16:00:16.039 600:isIngraph              INFO     Num examples = 14589
2023-05-24 16:00:16.039 601:isIngraph              INFO     Batch size = 32
2023-05-24 16:04:28.051 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 16:04:28.052 648:isIngraph              INFO     eval_acc = 0.8398
2023-05-24 16:04:28.052 648:isIngraph              INFO     eval_f1 = 0.831
2023-05-24 16:04:28.052 648:isIngraph              INFO     eval_mcc = 0.6832
2023-05-24 16:04:28.053 648:isIngraph              INFO     eval_precision = 0.8783
2023-05-24 16:04:28.053 648:isIngraph              INFO     eval_recall = 0.7886
