2023-06-05 23:02:31.101 917:isIngraph              DEBUG  main message
2023-06-05 23:02:31.101 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 23:02:32.299 938:isIngraph              INFO   Load Dataset
2023-06-05 23:03:00.325 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 23:03:01.274 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 23:03:05.099 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 23:03:05.102 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 23:03:05.983 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 23:03:07.659 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 23:03:07.659 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 23:03:08.561 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 23:03:10.726 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 23:03:10.727 306:isInGraph              INFO   *** Example ***
2023-06-05 23:03:10.727 307:isInGraph              INFO   idx: 44400
2023-06-05 23:03:10.727 308:isInGraph              INFO   label: 1
2023-06-05 23:03:10.727 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 23:03:10.727 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 23:03:10.728 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 23:03:10.728 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 23:03:10.728 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 23:03:10.728 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 23:03:10.728 306:isInGraph              INFO   *** Example ***
2023-06-05 23:03:10.728 307:isInGraph              INFO   idx: 48866
2023-06-05 23:03:10.728 308:isInGraph              INFO   label: 0
2023-06-05 23:03:10.729 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 23:03:10.729 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 23:03:10.729 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 23:03:10.729 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 23:03:10.729 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 23:03:10.729 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 23:03:10.729 306:isInGraph              INFO   *** Example ***
2023-06-05 23:03:10.729 307:isInGraph              INFO   idx: 47202
2023-06-05 23:03:10.730 308:isInGraph              INFO   label: 0
2023-06-05 23:03:10.730 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 23:03:10.730 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 23:03:10.730 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 23:03:10.730 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 23:03:10.730 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 23:03:10.730 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 23:03:10.731 306:isInGraph              INFO   *** Example ***
2023-06-05 23:03:10.731 307:isInGraph              INFO   idx: 41834
2023-06-05 23:03:10.731 308:isInGraph              INFO   label: 0
2023-06-05 23:03:10.731 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 23:03:10.731 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 23:03:10.731 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 23:03:10.731 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 23:03:10.732 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 23:03:10.732 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 23:03:10.732 306:isInGraph              INFO   *** Example ***
2023-06-05 23:03:10.732 307:isInGraph              INFO   idx: 42975
2023-06-05 23:03:10.732 308:isInGraph              INFO   label: 1
2023-06-05 23:03:10.732 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 23:03:10.732 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 23:03:10.733 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 23:03:10.733 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 23:03:10.733 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 23:03:10.733 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 23:03:10.733 306:isInGraph              INFO   *** Example ***
2023-06-05 23:03:10.733 307:isInGraph              INFO   idx: 49044
2023-06-05 23:03:10.733 308:isInGraph              INFO   label: 1
