2023-05-24 05:56:38.799 936:isIngraph              DEBUG  main message
2023-05-24 05:56:38.799 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 05:56:39.456 957:isIngraph              INFO   Load Dataset
2023-05-24 05:57:21.911 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 05:57:23.396 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 05:57:23.444 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 05:57:24.077 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 05:57:24.125 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 05:57:24.935 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 05:57:24.935 307:isInGraph              INFO   *** Example ***
2023-05-24 05:57:24.935 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 05:57:24.935 309:isInGraph              INFO   label: 1
2023-05-24 05:57:24.939 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 05:57:24.940 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 05:57:24.940 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 05:57:24.941 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 05:57:24.942 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 05:57:24.942 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 05:57:24.942 307:isInGraph              INFO   *** Example ***
2023-05-24 05:57:24.943 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 05:57:24.943 309:isInGraph              INFO   label: 0
2023-05-24 05:57:24.943 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 05:57:24.944 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 05:57:24.944 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 05:57:24.944 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 05:57:24.945 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 05:57:24.945 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 05:57:24.945 307:isInGraph              INFO   *** Example ***
2023-05-24 05:57:24.945 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 05:57:24.946 309:isInGraph              INFO   label: 0
2023-05-24 05:57:24.946 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 05:57:24.947 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 05:57:24.947 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 05:57:24.947 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 05:57:24.948 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 05:57:24.948 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 05:57:24.948 307:isInGraph              INFO   *** Example ***
2023-05-24 05:57:24.949 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 05:57:24.949 309:isInGraph              INFO   label: 1
2023-05-24 05:57:24.950 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 05:57:24.950 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 05:57:24.950 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 05:57:24.951 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 05:57:24.951 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 05:57:24.951 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 05:57:24.951 307:isInGraph              INFO   *** Example ***
2023-05-24 05:57:24.952 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 05:57:24.952 309:isInGraph              INFO   label: 1
2023-05-24 05:57:24.952 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 05:57:24.953 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 05:57:24.953 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 05:57:24.953 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 05:57:24.954 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 05:57:24.954 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 05:57:24.954 307:isInGraph              INFO   *** Example ***
2023-05-24 05:57:24.954 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 05:57:24.954 309:isInGraph              INFO   label: 1
2023-05-24 05:57:24.954 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 05:57:24.954 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 05:57:24.955 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 05:57:24.955 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 05:57:24.955 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 05:57:24.955 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 05:57:24.955 307:isInGraph              INFO   *** Example ***
2023-05-24 05:57:24.955 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 05:57:24.956 309:isInGraph              INFO   label: 0
2023-05-24 05:57:24.956 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 05:57:24.956 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 05:57:24.956 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 05:57:24.957 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 05:57:24.957 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 05:57:24.957 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 05:57:24.957 307:isInGraph              INFO   *** Example ***
2023-05-24 05:57:24.957 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 05:57:24.957 309:isInGraph              INFO   label: 0
2023-05-24 05:57:24.957 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 05:57:24.958 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 05:57:24.958 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 05:57:24.958 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 05:57:24.958 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 05:57:24.958 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 05:57:24.958 307:isInGraph              INFO   *** Example ***
2023-05-24 05:57:24.959 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 05:57:24.959 309:isInGraph              INFO   label: 1
2023-05-24 05:57:24.959 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 05:57:24.959 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 05:57:24.959 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 05:57:24.960 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 05:57:24.960 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 05:57:24.960 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 05:57:25.513 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 05:57:25.536 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 05:57:25.537 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/2/cdg_4', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 05:57:27.032 470:isIngraph              INFO   ***** Running training *****
2023-05-24 05:57:27.032 471:isIngraph              INFO     Num examples = 45555
2023-05-24 05:57:27.033 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 05:57:27.033 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 05:57:27.033 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 05:57:27.033 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 05:57:27.033 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 05:57:31.826 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:57:31.826 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:57:31.826 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:57:44.589 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:57:44.590 648:isIngraph              INFO     eval_acc = 0.7528
2023-05-24 05:57:44.590 648:isIngraph              INFO     eval_f1 = 0.7443
2023-05-24 05:57:44.590 648:isIngraph              INFO     eval_mcc = 0.5067
2023-05-24 05:57:44.591 648:isIngraph              INFO     eval_precision = 0.7701
2023-05-24 05:57:44.591 648:isIngraph              INFO     eval_recall = 0.7202
2023-05-24 05:57:44.591 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:57:44.595 541:isIngraph              INFO     ********************
2023-05-24 05:57:44.595 542:isIngraph              INFO     Best f1:0.7443
2023-05-24 05:57:44.595 543:isIngraph              INFO     ********************
2023-05-24 05:57:44.599 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-24 05:57:44.600 563:isIngraph              INFO     ********************
2023-05-24 05:57:44.600 564:isIngraph              INFO     Best MCC:0.5067
2023-05-24 05:57:44.600 565:isIngraph              INFO     ********************
2023-05-24 05:57:44.602 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:57:49.597 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:57:49.597 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:57:49.597 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:58:02.783 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:58:02.783 648:isIngraph              INFO     eval_acc = 0.807
2023-05-24 05:58:02.783 648:isIngraph              INFO     eval_f1 = 0.7854
2023-05-24 05:58:02.783 648:isIngraph              INFO     eval_mcc = 0.6265
2023-05-24 05:58:02.783 648:isIngraph              INFO     eval_precision = 0.8833
2023-05-24 05:58:02.783 648:isIngraph              INFO     eval_recall = 0.7071
2023-05-24 05:58:02.783 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:58:02.787 541:isIngraph              INFO     ********************
2023-05-24 05:58:02.787 542:isIngraph              INFO     Best f1:0.7854
2023-05-24 05:58:02.787 543:isIngraph              INFO     ********************
2023-05-24 05:58:02.789 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-24 05:58:02.790 563:isIngraph              INFO     ********************
2023-05-24 05:58:02.790 564:isIngraph              INFO     Best MCC:0.6265
2023-05-24 05:58:02.790 565:isIngraph              INFO     ********************
2023-05-24 05:58:02.792 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:58:07.085 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:58:07.086 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:58:07.086 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:58:20.750 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:58:20.751 648:isIngraph              INFO     eval_acc = 0.8498
2023-05-24 05:58:20.751 648:isIngraph              INFO     eval_f1 = 0.8575
2023-05-24 05:58:20.751 648:isIngraph              INFO     eval_mcc = 0.7039
2023-05-24 05:58:20.751 648:isIngraph              INFO     eval_precision = 0.8151
2023-05-24 05:58:20.751 648:isIngraph              INFO     eval_recall = 0.9045
2023-05-24 05:58:20.751 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:58:20.755 541:isIngraph              INFO     ********************
2023-05-24 05:58:20.755 542:isIngraph              INFO     Best f1:0.8575
2023-05-24 05:58:20.755 543:isIngraph              INFO     ********************
2023-05-24 05:58:20.757 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-24 05:58:20.758 563:isIngraph              INFO     ********************
2023-05-24 05:58:20.758 564:isIngraph              INFO     Best MCC:0.7039
2023-05-24 05:58:20.758 565:isIngraph              INFO     ********************
2023-05-24 05:58:20.759 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:58:24.987 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:58:24.988 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:58:24.988 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:58:38.656 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:58:38.657 648:isIngraph              INFO     eval_acc = 0.8663
2023-05-24 05:58:38.657 648:isIngraph              INFO     eval_f1 = 0.8607
2023-05-24 05:58:38.657 648:isIngraph              INFO     eval_mcc = 0.735
2023-05-24 05:58:38.657 648:isIngraph              INFO     eval_precision = 0.8976
2023-05-24 05:58:38.657 648:isIngraph              INFO     eval_recall = 0.8267
2023-05-24 05:58:38.657 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:58:38.660 541:isIngraph              INFO     ********************
2023-05-24 05:58:38.661 542:isIngraph              INFO     Best f1:0.8607
2023-05-24 05:58:38.661 543:isIngraph              INFO     ********************
2023-05-24 05:58:38.663 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-24 05:58:38.663 563:isIngraph              INFO     ********************
2023-05-24 05:58:38.663 564:isIngraph              INFO     Best MCC:0.735
2023-05-24 05:58:38.663 565:isIngraph              INFO     ********************
2023-05-24 05:58:38.665 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_4/checkpoint-best-mcc/model.bin
2023-05-24 05:58:43.100 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:58:43.100 600:isIngraph              INFO     Num examples = 14589
2023-05-24 05:58:43.100 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:58:58.546 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:58:58.546 648:isIngraph              INFO     eval_acc = 0.8787
2023-05-24 05:58:58.547 648:isIngraph              INFO     eval_f1 = 0.8751
2023-05-24 05:58:58.547 648:isIngraph              INFO     eval_mcc = 0.7585
2023-05-24 05:58:58.547 648:isIngraph              INFO     eval_precision = 0.9011
2023-05-24 05:58:58.547 648:isIngraph              INFO     eval_recall = 0.8504
2023-05-24 05:58:58.547 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:58:58.550 541:isIngraph              INFO     ********************
2023-05-24 05:58:58.550 542:isIngraph              INFO     Best f1:0.8751
2023-05-24 05:58:58.551 543:isIngraph              INFO     ********************
2023-05-24 05:58:58.553 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/2/cdg_4/checkpoint-best-f1/model.bin
2023-05-24 05:58:58.554 563:isIngraph              INFO     ********************
2023-05-24 05:58:58.554 564:isIngraph              INFO     Best MCC:0.7585
2023-05-24 05:58:58.554 565:isIngraph              INFO     ********************
