2023-05-23 08:39:21.228 936:isIngraph              DEBUG  main message
2023-05-23 08:39:21.229 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 08:39:21.914 957:isIngraph              INFO   Load Dataset
2023-05-23 08:40:16.560 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 08:40:18.462 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-23 08:40:18.519 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 08:40:19.332 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-23 08:40:19.396 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 08:40:20.450 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-23 08:40:20.451 307:isInGraph              INFO   *** Example ***
2023-05-23 08:40:20.451 308:isInGraph              INFO   idx: s458158922_main
2023-05-23 08:40:20.451 309:isInGraph              INFO   label: 1
2023-05-23 08:40:20.454 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-23 08:40:20.454 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-23 08:40:20.454 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-23 08:40:20.455 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-23 08:40:20.455 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-23 08:40:20.455 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-23 08:40:20.455 307:isInGraph              INFO   *** Example ***
2023-05-23 08:40:20.455 308:isInGraph              INFO   idx: s265397832_main
2023-05-23 08:40:20.455 309:isInGraph              INFO   label: 0
2023-05-23 08:40:20.456 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-23 08:40:20.456 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-23 08:40:20.456 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-23 08:40:20.456 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 08:40:20.456 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-23 08:40:20.456 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-23 08:40:20.456 307:isInGraph              INFO   *** Example ***
2023-05-23 08:40:20.457 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-23 08:40:20.457 309:isInGraph              INFO   label: 0
2023-05-23 08:40:20.457 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-23 08:40:20.457 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-23 08:40:20.457 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-23 08:40:20.457 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-23 08:40:20.458 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-23 08:40:20.458 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-23 08:40:20.458 307:isInGraph              INFO   *** Example ***
2023-05-23 08:40:20.458 308:isInGraph              INFO   idx: s620245255_main
2023-05-23 08:40:20.458 309:isInGraph              INFO   label: 1
2023-05-23 08:40:20.458 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-23 08:40:20.458 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-23 08:40:20.459 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-23 08:40:20.459 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-23 08:40:20.459 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-23 08:40:20.459 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-23 08:40:20.459 307:isInGraph              INFO   *** Example ***
2023-05-23 08:40:20.459 308:isInGraph              INFO   idx: s564783187_main
2023-05-23 08:40:20.459 309:isInGraph              INFO   label: 1
2023-05-23 08:40:20.460 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 08:40:20.460 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-23 08:40:20.460 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 08:40:20.460 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 08:40:20.460 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-23 08:40:20.460 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 08:40:20.460 307:isInGraph              INFO   *** Example ***
2023-05-23 08:40:20.461 308:isInGraph              INFO   idx: s090175900_main
2023-05-23 08:40:20.461 309:isInGraph              INFO   label: 1
2023-05-23 08:40:20.461 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-23 08:40:20.461 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-23 08:40:20.461 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-23 08:40:20.462 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 08:40:20.462 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-23 08:40:20.462 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 08:40:20.462 307:isInGraph              INFO   *** Example ***
2023-05-23 08:40:20.462 308:isInGraph              INFO   idx: s105808029_main
2023-05-23 08:40:20.462 309:isInGraph              INFO   label: 0
2023-05-23 08:40:20.463 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-23 08:40:20.463 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-23 08:40:20.463 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-23 08:40:20.463 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-23 08:40:20.463 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-23 08:40:20.463 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-23 08:40:20.464 307:isInGraph              INFO   *** Example ***
2023-05-23 08:40:20.464 308:isInGraph              INFO   idx: s517834609_main
2023-05-23 08:40:20.464 309:isInGraph              INFO   label: 0
2023-05-23 08:40:20.464 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 08:40:20.464 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-23 08:40:20.464 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 08:40:20.465 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-23 08:40:20.465 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 08:40:20.465 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-23 08:40:20.465 307:isInGraph              INFO   *** Example ***
2023-05-23 08:40:20.465 308:isInGraph              INFO   idx: s881189541_main
2023-05-23 08:40:20.465 309:isInGraph              INFO   label: 1
2023-05-23 08:40:20.466 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-23 08:40:20.466 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-23 08:40:20.466 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-23 08:40:20.466 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-23 08:40:20.467 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-23 08:40:20.467 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-23 08:40:21.476 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 08:40:21.499 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 08:40:21.499 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/cdg_11', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 08:40:23.454 470:isIngraph              INFO   ***** Running training *****
2023-05-23 08:40:23.454 471:isIngraph              INFO     Num examples = 45555
2023-05-23 08:40:23.454 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 08:40:23.455 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 08:40:23.455 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 08:40:23.455 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 08:40:23.455 484:isIngraph              INFO     Total optimization steps = 712
2023-05-23 08:40:36.156 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:40:36.157 600:isIngraph              INFO     Num examples = 14589
2023-05-23 08:40:36.157 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:40:56.637 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:40:56.637 648:isIngraph              INFO     eval_acc = 0.7508
2023-05-23 08:40:56.638 648:isIngraph              INFO     eval_f1 = 0.7661
2023-05-23 08:40:56.638 648:isIngraph              INFO     eval_mcc = 0.5062
2023-05-23 08:40:56.638 648:isIngraph              INFO     eval_precision = 0.7213
2023-05-23 08:40:56.638 648:isIngraph              INFO     eval_recall = 0.8168
2023-05-23 08:40:56.638 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:40:56.644 541:isIngraph              INFO     ********************
2023-05-23 08:40:56.644 542:isIngraph              INFO     Best f1:0.7661
2023-05-23 08:40:56.645 543:isIngraph              INFO     ********************
2023-05-23 08:40:56.649 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-23 08:40:56.649 563:isIngraph              INFO     ********************
2023-05-23 08:40:56.684 564:isIngraph              INFO     Best MCC:0.5062
2023-05-23 08:40:56.684 565:isIngraph              INFO     ********************
2023-05-23 08:40:56.687 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:41:05.100 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:41:05.100 600:isIngraph              INFO     Num examples = 14589
2023-05-23 08:41:05.100 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:41:23.652 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:41:23.652 648:isIngraph              INFO     eval_acc = 0.8323
2023-05-23 08:41:23.653 648:isIngraph              INFO     eval_f1 = 0.8255
2023-05-23 08:41:23.653 648:isIngraph              INFO     eval_mcc = 0.6664
2023-05-23 08:41:23.653 648:isIngraph              INFO     eval_precision = 0.8594
2023-05-23 08:41:23.653 648:isIngraph              INFO     eval_recall = 0.7942
2023-05-23 08:41:23.653 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:41:23.659 541:isIngraph              INFO     ********************
2023-05-23 08:41:23.659 542:isIngraph              INFO     Best f1:0.8255
2023-05-23 08:41:23.660 543:isIngraph              INFO     ********************
2023-05-23 08:41:23.663 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-23 08:41:23.663 563:isIngraph              INFO     ********************
2023-05-23 08:41:23.664 564:isIngraph              INFO     Best MCC:0.6664
2023-05-23 08:41:23.664 565:isIngraph              INFO     ********************
2023-05-23 08:41:23.667 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:41:29.924 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:41:29.925 600:isIngraph              INFO     Num examples = 14589
2023-05-23 08:41:29.925 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:41:49.235 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:41:49.235 648:isIngraph              INFO     eval_acc = 0.8567
2023-05-23 08:41:49.236 648:isIngraph              INFO     eval_f1 = 0.8664
2023-05-23 08:41:49.236 648:isIngraph              INFO     eval_mcc = 0.7213
2023-05-23 08:41:49.236 648:isIngraph              INFO     eval_precision = 0.8107
2023-05-23 08:41:49.236 648:isIngraph              INFO     eval_recall = 0.9303
2023-05-23 08:41:49.236 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:41:49.240 541:isIngraph              INFO     ********************
2023-05-23 08:41:49.240 542:isIngraph              INFO     Best f1:0.8664
2023-05-23 08:41:49.240 543:isIngraph              INFO     ********************
2023-05-23 08:41:49.243 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-23 08:41:49.243 563:isIngraph              INFO     ********************
2023-05-23 08:41:49.243 564:isIngraph              INFO     Best MCC:0.7213
2023-05-23 08:41:49.243 565:isIngraph              INFO     ********************
2023-05-23 08:41:49.245 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_11/checkpoint-best-mcc/model.bin
2023-05-23 08:41:56.817 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 08:41:56.817 600:isIngraph              INFO     Num examples = 14589
2023-05-23 08:41:56.818 601:isIngraph              INFO     Batch size = 32
2023-05-23 08:42:14.873 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 08:42:14.874 648:isIngraph              INFO     eval_acc = 0.8759
2023-05-23 08:42:14.874 648:isIngraph              INFO     eval_f1 = 0.8762
2023-05-23 08:42:14.874 648:isIngraph              INFO     eval_mcc = 0.7519
2023-05-23 08:42:14.874 648:isIngraph              INFO     eval_precision = 0.8738
2023-05-23 08:42:14.874 648:isIngraph              INFO     eval_recall = 0.8786
2023-05-23 08:42:14.874 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 08:42:14.878 541:isIngraph              INFO     ********************
2023-05-23 08:42:14.878 542:isIngraph              INFO     Best f1:0.8762
2023-05-23 08:42:14.878 543:isIngraph              INFO     ********************
2023-05-23 08:42:14.881 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_11/checkpoint-best-f1/model.bin
2023-05-23 08:42:14.882 563:isIngraph              INFO     ********************
2023-05-23 08:42:14.882 564:isIngraph              INFO     Best MCC:0.7519
2023-05-23 08:42:14.882 565:isIngraph              INFO     ********************
