2023-05-26 01:51:28.011 936:isIngraph              DEBUG  main message
2023-05-26 01:51:28.011 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 01:51:28.698 957:isIngraph              INFO   Load Dataset
2023-05-26 01:52:38.854 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 01:52:40.942 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-26 01:52:41.007 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 01:52:41.883 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-26 01:52:41.943 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 01:52:43.016 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-26 01:52:43.017 307:isInGraph              INFO   *** Example ***
2023-05-26 01:52:43.017 308:isInGraph              INFO   idx: s458158922_main
2023-05-26 01:52:43.017 309:isInGraph              INFO   label: 1
2023-05-26 01:52:43.020 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-26 01:52:43.020 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-26 01:52:43.020 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-26 01:52:43.021 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-26 01:52:43.021 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-26 01:52:43.021 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-26 01:52:43.022 307:isInGraph              INFO   *** Example ***
2023-05-26 01:52:43.022 308:isInGraph              INFO   idx: s265397832_main
2023-05-26 01:52:43.022 309:isInGraph              INFO   label: 0
2023-05-26 01:52:43.022 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-26 01:52:43.022 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-26 01:52:43.022 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-26 01:52:43.023 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 01:52:43.023 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-26 01:52:43.023 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-26 01:52:43.023 307:isInGraph              INFO   *** Example ***
2023-05-26 01:52:43.024 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-26 01:52:43.024 309:isInGraph              INFO   label: 0
2023-05-26 01:52:43.024 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-26 01:52:43.024 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-26 01:52:43.024 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-26 01:52:43.025 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-26 01:52:43.025 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-26 01:52:43.025 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-26 01:52:43.025 307:isInGraph              INFO   *** Example ***
2023-05-26 01:52:43.025 308:isInGraph              INFO   idx: s620245255_main
2023-05-26 01:52:43.026 309:isInGraph              INFO   label: 1
2023-05-26 01:52:43.026 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-26 01:52:43.026 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-26 01:52:43.026 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-26 01:52:43.027 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-26 01:52:43.027 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-26 01:52:43.027 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-26 01:52:43.027 307:isInGraph              INFO   *** Example ***
