2023-06-05 22:31:25.438 917:isIngraph              DEBUG  main message
2023-06-05 22:31:25.438 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 22:31:26.188 938:isIngraph              INFO   Load Dataset
2023-06-05 22:31:57.840 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 22:31:58.732 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 22:32:03.075 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 22:32:03.079 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 22:32:03.968 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 22:32:06.163 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 22:32:06.164 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 22:32:07.055 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 22:32:09.930 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 22:32:09.932 306:isInGraph              INFO   *** Example ***
2023-06-05 22:32:09.932 307:isInGraph              INFO   idx: 44400
2023-06-05 22:32:09.932 308:isInGraph              INFO   label: 1
2023-06-05 22:32:09.933 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 22:32:09.933 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 22:32:09.933 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 22:32:09.933 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 22:32:09.933 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 22:32:09.933 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 22:32:09.933 306:isInGraph              INFO   *** Example ***
2023-06-05 22:32:09.933 307:isInGraph              INFO   idx: 48866
2023-06-05 22:32:09.934 308:isInGraph              INFO   label: 0
2023-06-05 22:32:09.934 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 22:32:09.934 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 22:32:09.934 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 22:32:09.934 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 22:32:09.934 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 22:32:09.934 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 22:32:09.935 306:isInGraph              INFO   *** Example ***
2023-06-05 22:32:09.935 307:isInGraph              INFO   idx: 47202
