2023-06-06 01:01:12.653 917:isIngraph              DEBUG  main message
2023-06-06 01:01:12.653 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 01:01:13.389 938:isIngraph              INFO   Load Dataset
2023-06-06 01:01:41.777 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 01:01:42.754 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 01:01:47.070 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-06 01:01:47.073 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 01:01:48.174 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 01:01:50.111 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-06 01:01:50.112 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 01:01:51.027 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 01:01:53.473 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-06 01:01:53.474 306:isInGraph              INFO   *** Example ***
2023-06-06 01:01:53.474 307:isInGraph              INFO   idx: 44400
2023-06-06 01:01:53.474 308:isInGraph              INFO   label: 1
2023-06-06 01:01:53.475 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 01:01:53.475 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-06 01:01:53.475 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 01:01:53.475 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-06 01:01:53.476 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-06 01:01:53.476 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-06 01:01:53.476 306:isInGraph              INFO   *** Example ***
2023-06-06 01:01:53.476 307:isInGraph              INFO   idx: 48866
2023-06-06 01:01:53.476 308:isInGraph              INFO   label: 0
2023-06-06 01:01:53.476 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-06 01:01:53.476 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-06 01:01:53.476 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-06 01:01:53.477 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-06 01:01:53.477 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-06 01:01:53.477 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-06 01:01:53.477 306:isInGraph              INFO   *** Example ***
2023-06-06 01:01:53.477 307:isInGraph              INFO   idx: 47202
2023-06-06 01:01:53.477 308:isInGraph              INFO   label: 0
2023-06-06 01:01:53.477 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-06 01:01:53.478 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-06 01:01:53.478 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-06 01:01:53.478 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-06 01:01:53.478 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-06 01:01:53.478 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-06 01:01:53.478 306:isInGraph              INFO   *** Example ***
2023-06-06 01:01:53.478 307:isInGraph              INFO   idx: 41834
2023-06-06 01:01:53.479 308:isInGraph              INFO   label: 0
2023-06-06 01:01:53.479 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-06 01:01:53.479 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-06 01:01:53.479 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-06 01:01:53.479 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-06 01:01:53.479 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-06 01:01:53.480 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-06 01:01:53.480 306:isInGraph              INFO   *** Example ***
2023-06-06 01:01:53.480 307:isInGraph              INFO   idx: 42975
2023-06-06 01:01:53.480 308:isInGraph              INFO   label: 1
2023-06-06 01:01:53.480 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-06 01:01:53.480 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-06 01:01:53.480 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-06 01:01:53.481 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-06 01:01:53.481 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-06 01:01:53.481 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-06 01:01:53.481 306:isInGraph              INFO   *** Example ***
2023-06-06 01:01:53.481 307:isInGraph              INFO   idx: 49044
