2023-05-24 05:20:11.165 936:isIngraph              DEBUG  main message
2023-05-24 05:20:11.165 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 05:20:11.814 957:isIngraph              INFO   Load Dataset
2023-05-24 05:20:54.264 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 05:20:57.388 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 05:20:57.439 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 05:20:58.782 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 05:20:58.836 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 05:21:01.900 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 05:21:01.900 307:isInGraph              INFO   *** Example ***
2023-05-24 05:21:01.900 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 05:21:01.901 309:isInGraph              INFO   label: 0
2023-05-24 05:21:01.904 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 05:21:01.905 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 05:21:01.905 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 05:21:01.905 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 05:21:01.905 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 05:21:01.905 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 05:21:01.905 307:isInGraph              INFO   *** Example ***
2023-05-24 05:21:01.905 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 05:21:01.906 309:isInGraph              INFO   label: 0
2023-05-24 05:21:01.906 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 05:21:01.906 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 05:21:01.906 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 05:21:01.906 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 05:21:01.906 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 05:21:01.906 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 05:21:01.906 307:isInGraph              INFO   *** Example ***
2023-05-24 05:21:01.907 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 05:21:01.907 309:isInGraph              INFO   label: 1
2023-05-24 05:21:01.907 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 05:21:01.907 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 05:21:01.907 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 05:21:01.907 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 05:21:01.908 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 05:21:01.908 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 05:21:01.908 307:isInGraph              INFO   *** Example ***
2023-05-24 05:21:01.908 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 05:21:01.908 309:isInGraph              INFO   label: 0
2023-05-24 05:21:01.908 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 05:21:01.908 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 05:21:01.908 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 05:21:01.909 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 05:21:01.909 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 05:21:01.909 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 05:21:01.909 307:isInGraph              INFO   *** Example ***
2023-05-24 05:21:01.909 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 05:21:01.909 309:isInGraph              INFO   label: 1
2023-05-24 05:21:01.909 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 05:21:01.910 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 05:21:01.910 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 05:21:01.910 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 05:21:01.910 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 05:21:01.910 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 05:21:01.910 307:isInGraph              INFO   *** Example ***
2023-05-24 05:21:01.910 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 05:21:01.910 309:isInGraph              INFO   label: 1
2023-05-24 05:21:01.911 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 05:21:01.911 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 05:21:01.911 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 05:21:01.911 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 05:21:01.911 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 05:21:01.911 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 05:21:01.911 307:isInGraph              INFO   *** Example ***
2023-05-24 05:21:01.911 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 05:21:01.912 309:isInGraph              INFO   label: 1
2023-05-24 05:21:01.912 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 05:21:01.912 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 05:21:01.912 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 05:21:01.912 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 05:21:01.912 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 05:21:01.912 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 05:21:01.913 307:isInGraph              INFO   *** Example ***
2023-05-24 05:21:01.913 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 05:21:01.913 309:isInGraph              INFO   label: 0
2023-05-24 05:21:01.913 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 05:21:01.913 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 05:21:01.913 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 05:21:01.913 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 05:21:01.914 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 05:21:01.914 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 05:21:01.914 307:isInGraph              INFO   *** Example ***
2023-05-24 05:21:01.914 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 05:21:01.914 309:isInGraph              INFO   label: 0
2023-05-24 05:21:01.914 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 05:21:01.914 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 05:21:01.914 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 05:21:01.915 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 05:21:01.915 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 05:21:01.915 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 05:21:03.091 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 05:21:03.113 1010:isIngraph              INFO   Probimg Model Parameters 3843
