2023-05-23 07:38:56.386 936:isIngraph              DEBUG  main message
2023-05-23 07:38:56.386 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 07:38:57.035 957:isIngraph              INFO   Load Dataset
2023-05-23 07:39:48.536 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 07:39:50.320 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-23 07:39:50.385 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 07:39:51.127 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-23 07:39:51.186 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 07:39:52.137 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-23 07:39:52.138 307:isInGraph              INFO   *** Example ***
2023-05-23 07:39:52.138 308:isInGraph              INFO   idx: s458158922_main
2023-05-23 07:39:52.138 309:isInGraph              INFO   label: 1
2023-05-23 07:39:52.143 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-23 07:39:52.143 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-23 07:39:52.143 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-23 07:39:52.144 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-23 07:39:52.144 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-23 07:39:52.145 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-23 07:39:52.145 307:isInGraph              INFO   *** Example ***
2023-05-23 07:39:52.145 308:isInGraph              INFO   idx: s265397832_main
2023-05-23 07:39:52.145 309:isInGraph              INFO   label: 0
2023-05-23 07:39:52.146 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-23 07:39:52.146 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-23 07:39:52.146 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-23 07:39:52.147 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 07:39:52.147 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-23 07:39:52.147 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-23 07:39:52.147 307:isInGraph              INFO   *** Example ***
2023-05-23 07:39:52.148 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-23 07:39:52.148 309:isInGraph              INFO   label: 0
2023-05-23 07:39:52.148 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-23 07:39:52.148 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-23 07:39:52.148 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-23 07:39:52.149 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-23 07:39:52.149 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-23 07:39:52.149 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-23 07:39:52.149 307:isInGraph              INFO   *** Example ***
2023-05-23 07:39:52.150 308:isInGraph              INFO   idx: s620245255_main
2023-05-23 07:39:52.150 309:isInGraph              INFO   label: 1
2023-05-23 07:39:52.150 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-23 07:39:52.150 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-23 07:39:52.150 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-23 07:39:52.151 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-23 07:39:52.151 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-23 07:39:52.151 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-23 07:39:52.151 307:isInGraph              INFO   *** Example ***
2023-05-23 07:39:52.151 308:isInGraph              INFO   idx: s564783187_main
2023-05-23 07:39:52.151 309:isInGraph              INFO   label: 1
2023-05-23 07:39:52.152 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 07:39:52.152 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-23 07:39:52.152 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 07:39:52.152 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 07:39:52.153 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-23 07:39:52.153 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 07:39:52.153 307:isInGraph              INFO   *** Example ***
2023-05-23 07:39:52.153 308:isInGraph              INFO   idx: s090175900_main
2023-05-23 07:39:52.153 309:isInGraph              INFO   label: 1
2023-05-23 07:39:52.153 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-23 07:39:52.154 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-23 07:39:52.154 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-23 07:39:52.154 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 07:39:52.154 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-23 07:39:52.154 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 07:39:52.155 307:isInGraph              INFO   *** Example ***
2023-05-23 07:39:52.155 308:isInGraph              INFO   idx: s105808029_main
2023-05-23 07:39:52.155 309:isInGraph              INFO   label: 0
2023-05-23 07:39:52.155 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-23 07:39:52.155 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-23 07:39:52.155 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-23 07:39:52.156 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-23 07:39:52.156 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-23 07:39:52.156 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-23 07:39:52.156 307:isInGraph              INFO   *** Example ***
2023-05-23 07:39:52.156 308:isInGraph              INFO   idx: s517834609_main
2023-05-23 07:39:52.156 309:isInGraph              INFO   label: 0
2023-05-23 07:39:52.156 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 07:39:52.156 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-23 07:39:52.157 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 07:39:52.157 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-23 07:39:52.157 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 07:39:52.157 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-23 07:39:52.157 307:isInGraph              INFO   *** Example ***
2023-05-23 07:39:52.157 308:isInGraph              INFO   idx: s881189541_main
2023-05-23 07:39:52.157 309:isInGraph              INFO   label: 1
2023-05-23 07:39:52.158 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-23 07:39:52.158 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-23 07:39:52.158 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-23 07:39:52.158 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-23 07:39:52.158 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-23 07:39:52.158 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-23 07:39:52.778 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 07:39:52.800 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 07:39:52.800 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/1/cdg_12', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 07:39:54.623 470:isIngraph              INFO   ***** Running training *****
2023-05-23 07:39:54.623 471:isIngraph              INFO     Num examples = 45555
2023-05-23 07:39:54.623 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 07:39:54.624 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 07:39:54.624 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 07:39:54.624 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 07:39:54.624 484:isIngraph              INFO     Total optimization steps = 712
2023-05-23 07:40:10.027 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:40:10.028 600:isIngraph              INFO     Num examples = 14589
2023-05-23 07:40:10.028 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:41:34.577 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:41:34.577 648:isIngraph              INFO     eval_acc = 0.6336
2023-05-23 07:41:34.578 648:isIngraph              INFO     eval_f1 = 0.4849
2023-05-23 07:41:34.578 648:isIngraph              INFO     eval_mcc = 0.3265
2023-05-23 07:41:34.578 648:isIngraph              INFO     eval_precision = 0.8145
2023-05-23 07:41:34.578 648:isIngraph              INFO     eval_recall = 0.3452
2023-05-23 07:41:34.578 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:41:34.582 541:isIngraph              INFO     ********************
2023-05-23 07:41:34.582 542:isIngraph              INFO     Best f1:0.4849
2023-05-23 07:41:34.582 543:isIngraph              INFO     ********************
2023-05-23 07:41:34.586 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-23 07:41:34.587 563:isIngraph              INFO     ********************
2023-05-23 07:41:34.587 564:isIngraph              INFO     Best MCC:0.3265
2023-05-23 07:41:34.587 565:isIngraph              INFO     ********************
2023-05-23 07:41:34.589 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:41:56.484 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:41:56.485 600:isIngraph              INFO     Num examples = 14589
2023-05-23 07:41:56.485 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:43:15.518 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:43:15.519 648:isIngraph              INFO     eval_acc = 0.813
2023-05-23 07:43:15.519 648:isIngraph              INFO     eval_f1 = 0.8239
2023-05-23 07:43:15.520 648:isIngraph              INFO     eval_mcc = 0.6311
2023-05-23 07:43:15.520 648:isIngraph              INFO     eval_precision = 0.7779
2023-05-23 07:43:15.520 648:isIngraph              INFO     eval_recall = 0.8757
2023-05-23 07:43:15.520 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:43:15.524 541:isIngraph              INFO     ********************
2023-05-23 07:43:15.524 542:isIngraph              INFO     Best f1:0.8239
2023-05-23 07:43:15.524 543:isIngraph              INFO     ********************
2023-05-23 07:43:15.528 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_12/checkpoint-best-f1/model.bin
2023-05-23 07:43:15.528 563:isIngraph              INFO     ********************
2023-05-23 07:43:15.528 564:isIngraph              INFO     Best MCC:0.6311
2023-05-23 07:43:15.529 565:isIngraph              INFO     ********************
2023-05-23 07:43:15.530 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/1/cdg_12/checkpoint-best-mcc/model.bin
2023-05-23 07:43:33.077 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 07:43:33.078 600:isIngraph              INFO     Num examples = 14589
2023-05-23 07:43:33.078 601:isIngraph              INFO     Batch size = 32
2023-05-23 07:44:27.219 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 07:44:27.220 648:isIngraph              INFO     eval_acc = 0.8586
2023-05-23 07:44:27.220 648:isIngraph              INFO     eval_f1 = 0.8637
2023-05-23 07:44:27.220 648:isIngraph              INFO     eval_mcc = 0.7193
2023-05-23 07:44:27.220 648:isIngraph              INFO     eval_precision = 0.833
2023-05-23 07:44:27.220 648:isIngraph              INFO     eval_recall = 0.8967
2023-05-23 07:44:27.220 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 07:44:27.224 541:isIngraph              INFO     ********************
2023-05-23 07:44:27.224 542:isIngraph              INFO     Best f1:0.8637
