2023-06-06 21:40:16.015 917:isIngraph              DEBUG  main message
2023-06-06 21:40:16.015 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 21:40:16.683 938:isIngraph              INFO   Load Dataset
2023-06-06 21:40:55.176 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:40:55.758 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 21:40:58.756 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 21:40:58.759 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:40:59.336 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 21:41:01.733 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 21:41:01.734 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 21:41:02.310 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 21:41:04.226 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 21:41:04.226 306:isInGraph              INFO   *** Example ***
2023-06-06 21:41:04.227 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 21:41:04.227 308:isInGraph              INFO   label: 1
2023-06-06 21:41:04.227 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 21:41:04.227 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 21:41:04.227 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 21:41:04.227 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 21:41:04.228 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 21:41:04.228 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 21:41:04.228 306:isInGraph              INFO   *** Example ***
2023-06-06 21:41:04.228 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 21:41:04.228 308:isInGraph              INFO   label: 0
2023-06-06 21:41:04.228 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 21:41:04.228 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 21:41:04.228 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 21:41:04.229 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 21:41:04.229 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 21:41:04.229 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 21:41:04.229 306:isInGraph              INFO   *** Example ***
2023-06-06 21:41:04.229 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 21:41:04.229 308:isInGraph              INFO   label: 0
2023-06-06 21:41:04.229 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 21:41:04.229 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 21:41:04.229 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 21:41:04.230 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 21:41:04.230 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 21:41:04.230 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 21:41:04.230 306:isInGraph              INFO   *** Example ***
2023-06-06 21:41:04.230 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 21:41:04.230 308:isInGraph              INFO   label: 0
2023-06-06 21:41:04.230 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 21:41:04.230 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 21:41:04.231 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 21:41:04.231 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 21:41:04.231 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 21:41:04.231 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 21:41:04.231 306:isInGraph              INFO   *** Example ***
2023-06-06 21:41:04.231 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 21:41:04.231 308:isInGraph              INFO   label: 0
2023-06-06 21:41:04.231 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 21:41:04.231 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 21:41:04.232 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 21:41:04.232 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 21:41:04.232 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 21:41:04.232 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 21:41:04.232 306:isInGraph              INFO   *** Example ***
2023-06-06 21:41:04.232 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 21:41:04.232 308:isInGraph              INFO   label: 1
2023-06-06 21:41:04.232 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 21:41:04.233 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 21:41:04.233 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 21:41:04.233 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 21:41:04.233 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 21:41:04.233 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 21:41:04.233 306:isInGraph              INFO   *** Example ***
2023-06-06 21:41:04.233 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 21:41:04.233 308:isInGraph              INFO   label: 1
2023-06-06 21:41:04.234 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 21:41:04.234 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 21:41:04.234 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 21:41:04.234 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 21:41:04.234 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 21:41:04.234 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 21:41:04.234 306:isInGraph              INFO   *** Example ***
2023-06-06 21:41:04.234 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 21:41:04.235 308:isInGraph              INFO   label: 1
2023-06-06 21:41:04.235 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 21:41:04.235 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 21:41:04.235 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 21:41:04.235 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 21:41:04.235 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 21:41:04.235 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 21:41:04.235 306:isInGraph              INFO   *** Example ***
2023-06-06 21:41:04.236 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 21:41:04.236 308:isInGraph              INFO   label: 1
2023-06-06 21:41:04.236 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 21:41:04.236 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 21:41:04.236 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 21:41:04.236 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 21:41:04.236 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 21:41:04.236 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 21:41:04.237 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 21:41:04.261 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 21:41:04.261 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 21:41:05.608 451:isIngraph              INFO   ***** Running training *****
2023-06-06 21:41:05.608 452:isIngraph              INFO     Num examples = 99417
2023-06-06 21:41:05.609 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 21:41:05.609 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 21:41:05.609 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 21:41:05.609 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 21:41:05.609 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 21:41:14.415 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:41:14.416 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:41:14.416 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:41:39.623 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:41:39.624 629:isIngraph              INFO     eval_acc = 0.9146
2023-06-06 21:41:39.624 629:isIngraph              INFO     eval_f1 = 0.9201
2023-06-06 21:41:39.624 629:isIngraph              INFO     eval_mcc = 0.8371
2023-06-06 21:41:39.624 629:isIngraph              INFO     eval_precision = 0.8647
2023-06-06 21:41:39.624 629:isIngraph              INFO     eval_recall = 0.9829
2023-06-06 21:41:39.624 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:41:39.624 522:isIngraph              INFO     ********************
2023-06-06 21:41:39.624 523:isIngraph              INFO     Best f1:0.9201
2023-06-06 21:41:39.625 524:isIngraph              INFO     ********************
2023-06-06 21:41:39.629 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 21:41:39.629 544:isIngraph              INFO     ********************
2023-06-06 21:41:39.629 545:isIngraph              INFO     Best MCC:0.8371
2023-06-06 21:41:39.629 546:isIngraph              INFO     ********************
2023-06-06 21:41:39.632 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:41:48.133 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:41:48.133 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:41:48.133 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:42:16.610 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:42:16.611 629:isIngraph              INFO     eval_acc = 0.9451
2023-06-06 21:42:16.611 629:isIngraph              INFO     eval_f1 = 0.9476
2023-06-06 21:42:16.612 629:isIngraph              INFO     eval_mcc = 0.8942
2023-06-06 21:42:16.612 629:isIngraph              INFO     eval_precision = 0.9066
2023-06-06 21:42:16.612 629:isIngraph              INFO     eval_recall = 0.9925
2023-06-06 21:42:16.612 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:42:16.612 522:isIngraph              INFO     ********************
2023-06-06 21:42:16.612 523:isIngraph              INFO     Best f1:0.9476
2023-06-06 21:42:16.612 524:isIngraph              INFO     ********************
2023-06-06 21:42:16.616 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 21:42:16.616 544:isIngraph              INFO     ********************
2023-06-06 21:42:16.616 545:isIngraph              INFO     Best MCC:0.8942
2023-06-06 21:42:16.616 546:isIngraph              INFO     ********************
2023-06-06 21:42:16.618 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:42:25.927 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:42:25.927 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:42:25.928 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:42:54.610 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:42:54.611 629:isIngraph              INFO     eval_acc = 0.9524
2023-06-06 21:42:54.611 629:isIngraph              INFO     eval_f1 = 0.9536
2023-06-06 21:42:54.611 629:isIngraph              INFO     eval_mcc = 0.9059
2023-06-06 21:42:54.611 629:isIngraph              INFO     eval_precision = 0.9315
2023-06-06 21:42:54.611 629:isIngraph              INFO     eval_recall = 0.9767
2023-06-06 21:42:54.611 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:42:54.611 522:isIngraph              INFO     ********************
2023-06-06 21:42:54.612 523:isIngraph              INFO     Best f1:0.9536
2023-06-06 21:42:54.612 524:isIngraph              INFO     ********************
2023-06-06 21:42:54.615 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 21:42:54.615 544:isIngraph              INFO     ********************
2023-06-06 21:42:54.615 545:isIngraph              INFO     Best MCC:0.9059
2023-06-06 21:42:54.615 546:isIngraph              INFO     ********************
2023-06-06 21:42:54.617 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:43:03.461 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:43:03.461 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:43:03.461 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:43:31.972 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:43:31.972 629:isIngraph              INFO     eval_acc = 0.956
2023-06-06 21:43:31.973 629:isIngraph              INFO     eval_f1 = 0.9574
2023-06-06 21:43:31.973 629:isIngraph              INFO     eval_mcc = 0.9139
2023-06-06 21:43:31.973 629:isIngraph              INFO     eval_precision = 0.9283
2023-06-06 21:43:31.973 629:isIngraph              INFO     eval_recall = 0.9883
2023-06-06 21:43:31.973 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:43:31.973 522:isIngraph              INFO     ********************
2023-06-06 21:43:31.973 523:isIngraph              INFO     Best f1:0.9574
2023-06-06 21:43:31.973 524:isIngraph              INFO     ********************
2023-06-06 21:43:31.977 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 21:43:31.977 544:isIngraph              INFO     ********************
2023-06-06 21:43:31.977 545:isIngraph              INFO     Best MCC:0.9139
2023-06-06 21:43:31.977 546:isIngraph              INFO     ********************
2023-06-06 21:43:31.979 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:43:40.785 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:43:40.786 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:43:40.786 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:44:09.860 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:44:09.860 629:isIngraph              INFO     eval_acc = 0.9579
2023-06-06 21:44:09.860 629:isIngraph              INFO     eval_f1 = 0.9593
2023-06-06 21:44:09.861 629:isIngraph              INFO     eval_mcc = 0.918
2023-06-06 21:44:09.861 629:isIngraph              INFO     eval_precision = 0.9289
2023-06-06 21:44:09.861 629:isIngraph              INFO     eval_recall = 0.9919
2023-06-06 21:44:09.861 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:44:09.861 522:isIngraph              INFO     ********************
2023-06-06 21:44:09.861 523:isIngraph              INFO     Best f1:0.9593
2023-06-06 21:44:09.861 524:isIngraph              INFO     ********************
2023-06-06 21:44:09.864 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 21:44:09.865 544:isIngraph              INFO     ********************
2023-06-06 21:44:09.865 545:isIngraph              INFO     Best MCC:0.918
2023-06-06 21:44:09.865 546:isIngraph              INFO     ********************
2023-06-06 21:44:09.867 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:44:18.814 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:44:18.815 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:44:18.815 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:44:48.644 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:44:48.644 629:isIngraph              INFO     eval_acc = 0.9609
2023-06-06 21:44:48.644 629:isIngraph              INFO     eval_f1 = 0.962
2023-06-06 21:44:48.644 629:isIngraph              INFO     eval_mcc = 0.9233
2023-06-06 21:44:48.644 629:isIngraph              INFO     eval_precision = 0.9365
2023-06-06 21:44:48.645 629:isIngraph              INFO     eval_recall = 0.9889
2023-06-06 21:44:48.645 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:44:48.645 522:isIngraph              INFO     ********************
2023-06-06 21:44:48.645 523:isIngraph              INFO     Best f1:0.962
2023-06-06 21:44:48.645 524:isIngraph              INFO     ********************
2023-06-06 21:44:48.648 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 21:44:48.649 544:isIngraph              INFO     ********************
2023-06-06 21:44:48.649 545:isIngraph              INFO     Best MCC:0.9233
2023-06-06 21:44:48.649 546:isIngraph              INFO     ********************
2023-06-06 21:44:48.651 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/ddg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:44:57.542 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:44:57.542 581:isIngraph              INFO     Num examples = 33196
2023-06-06 21:44:57.542 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:45:27.099 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:45:27.099 629:isIngraph              INFO     eval_acc = 0.966
