2023-05-25 03:13:20.100 936:isIngraph              DEBUG  main message
2023-05-25 03:13:20.101 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 03:13:20.737 957:isIngraph              INFO   Load Dataset
2023-05-25 03:14:13.528 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 03:14:15.368 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-25 03:14:15.427 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 03:14:16.219 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-25 03:14:16.281 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 03:14:17.263 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-25 03:14:17.264 307:isInGraph              INFO   *** Example ***
2023-05-25 03:14:17.264 308:isInGraph              INFO   idx: s458158922_main
2023-05-25 03:14:17.264 309:isInGraph              INFO   label: 1
2023-05-25 03:14:17.267 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-25 03:14:17.267 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-25 03:14:17.267 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-25 03:14:17.268 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-25 03:14:17.268 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-25 03:14:17.268 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-25 03:14:17.268 307:isInGraph              INFO   *** Example ***
2023-05-25 03:14:17.268 308:isInGraph              INFO   idx: s265397832_main
2023-05-25 03:14:17.269 309:isInGraph              INFO   label: 0
2023-05-25 03:14:17.269 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-25 03:14:17.269 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-25 03:14:17.269 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-25 03:14:17.270 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-25 03:14:17.270 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-25 03:14:17.271 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-25 03:14:17.271 307:isInGraph              INFO   *** Example ***
2023-05-25 03:14:17.271 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-25 03:14:17.271 309:isInGraph              INFO   label: 0
2023-05-25 03:14:17.271 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-25 03:14:17.272 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-25 03:14:17.272 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-25 03:14:17.272 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-25 03:14:17.272 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-25 03:14:17.273 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-25 03:14:17.273 307:isInGraph              INFO   *** Example ***
2023-05-25 03:14:17.273 308:isInGraph              INFO   idx: s620245255_main
2023-05-25 03:14:17.273 309:isInGraph              INFO   label: 1
2023-05-25 03:14:17.274 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-25 03:14:17.274 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-25 03:14:17.274 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-25 03:14:17.274 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-25 03:14:17.274 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-25 03:14:17.275 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-25 03:14:17.275 307:isInGraph              INFO   *** Example ***
2023-05-25 03:14:17.275 308:isInGraph              INFO   idx: s564783187_main
2023-05-25 03:14:17.275 309:isInGraph              INFO   label: 1
2023-05-25 03:14:17.275 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 03:14:17.276 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-25 03:14:17.276 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 03:14:17.276 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 03:14:17.276 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-25 03:14:17.276 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 03:14:17.276 307:isInGraph              INFO   *** Example ***
2023-05-25 03:14:17.277 308:isInGraph              INFO   idx: s090175900_main
2023-05-25 03:14:17.277 309:isInGraph              INFO   label: 1
2023-05-25 03:14:17.277 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-25 03:14:17.277 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-25 03:14:17.277 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-25 03:14:17.278 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 03:14:17.278 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-25 03:14:17.278 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 03:14:17.278 307:isInGraph              INFO   *** Example ***
2023-05-25 03:14:17.279 308:isInGraph              INFO   idx: s105808029_main
2023-05-25 03:14:17.279 309:isInGraph              INFO   label: 0
