2023-05-26 05:03:16.326 936:isIngraph              DEBUG  main message
2023-05-26 05:03:16.326 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 05:03:24.699 957:isIngraph              INFO   Load Dataset
2023-05-26 05:04:25.169 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 05:04:29.484 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-26 05:04:29.562 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 05:04:31.348 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-26 05:04:31.417 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 05:04:35.236 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-26 05:04:35.237 307:isInGraph              INFO   *** Example ***
2023-05-26 05:04:35.237 308:isInGraph              INFO   idx: s170347756_main
2023-05-26 05:04:35.237 309:isInGraph              INFO   label: 0
2023-05-26 05:04:35.241 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-26 05:04:35.241 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-26 05:04:35.242 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-26 05:04:35.242 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-26 05:04:35.242 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-26 05:04:35.243 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-26 05:04:35.243 307:isInGraph              INFO   *** Example ***
2023-05-26 05:04:35.243 308:isInGraph              INFO   idx: s880514719_main
2023-05-26 05:04:35.243 309:isInGraph              INFO   label: 0
2023-05-26 05:04:35.244 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-26 05:04:35.244 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-26 05:04:35.244 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-26 05:04:35.245 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-26 05:04:35.245 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 05:04:35.245 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-26 05:04:35.245 307:isInGraph              INFO   *** Example ***
2023-05-26 05:04:35.245 308:isInGraph              INFO   idx: s155672960_main
2023-05-26 05:04:35.246 309:isInGraph              INFO   label: 1
2023-05-26 05:04:35.246 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-26 05:04:35.246 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-26 05:04:35.246 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-26 05:04:35.247 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-26 05:04:35.247 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-26 05:04:35.247 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-26 05:04:35.247 307:isInGraph              INFO   *** Example ***
2023-05-26 05:04:35.247 308:isInGraph              INFO   idx: s742329093_main
2023-05-26 05:04:35.247 309:isInGraph              INFO   label: 0
2023-05-26 05:04:35.248 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-26 05:04:35.248 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-26 05:04:35.248 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-26 05:04:35.248 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-26 05:04:35.248 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-26 05:04:35.248 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-26 05:04:35.249 307:isInGraph              INFO   *** Example ***
2023-05-26 05:04:35.249 308:isInGraph              INFO   idx: s115737698_main
2023-05-26 05:04:35.249 309:isInGraph              INFO   label: 1
2023-05-26 05:04:35.249 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-26 05:04:35.250 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-26 05:04:35.250 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-26 05:04:35.250 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-26 05:04:35.250 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-26 05:04:35.250 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-26 05:04:35.251 307:isInGraph              INFO   *** Example ***
2023-05-26 05:04:35.251 308:isInGraph              INFO   idx: s661905585_calc
2023-05-26 05:04:35.251 309:isInGraph              INFO   label: 1
2023-05-26 05:04:35.251 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-26 05:04:35.251 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-26 05:04:35.251 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-26 05:04:35.252 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-26 05:04:35.252 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-26 05:04:35.252 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-26 05:04:35.252 307:isInGraph              INFO   *** Example ***
2023-05-26 05:04:35.252 308:isInGraph              INFO   idx: s913080375_bad
2023-05-26 05:04:35.252 309:isInGraph              INFO   label: 1
2023-05-26 05:04:35.253 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-26 05:04:35.253 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-26 05:04:35.253 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-26 05:04:35.254 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-26 05:04:35.254 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-26 05:04:35.254 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-26 05:04:35.254 307:isInGraph              INFO   *** Example ***
2023-05-26 05:04:35.254 308:isInGraph              INFO   idx: s145678312_main
2023-05-26 05:04:35.254 309:isInGraph              INFO   label: 0
2023-05-26 05:04:35.255 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-26 05:04:35.255 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-26 05:04:35.255 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-26 05:04:35.255 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 05:04:35.255 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-26 05:04:35.255 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-26 05:04:35.256 307:isInGraph              INFO   *** Example ***
2023-05-26 05:04:35.256 308:isInGraph              INFO   idx: s758045808_main
2023-05-26 05:04:35.256 309:isInGraph              INFO   label: 0
2023-05-26 05:04:35.256 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-26 05:04:35.256 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-26 05:04:35.256 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-26 05:04:35.257 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-26 05:04:35.257 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-26 05:04:35.257 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-26 05:04:37.073 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 05:04:37.096 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 05:04:37.096 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/4/ddg_6', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 05:04:39.522 470:isIngraph              INFO   ***** Running training *****
2023-05-26 05:04:39.522 471:isIngraph              INFO     Num examples = 99417
2023-05-26 05:04:39.523 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 05:04:39.523 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 05:04:39.523 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 05:04:39.523 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 05:04:39.523 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-26 05:05:17.855 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:05:17.856 600:isIngraph              INFO     Num examples = 33196
