2023-05-24 23:02:51.449 936:isIngraph              DEBUG  main message
2023-05-24 23:02:51.450 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 23:02:52.091 957:isIngraph              INFO   Load Dataset
2023-05-24 23:03:43.417 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 23:03:45.706 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 23:03:45.771 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 23:03:46.621 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 23:03:46.703 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 23:03:47.853 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 23:03:47.853 307:isInGraph              INFO   *** Example ***
2023-05-24 23:03:47.853 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 23:03:47.853 309:isInGraph              INFO   label: 1
2023-05-24 23:03:47.857 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 23:03:47.857 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 23:03:47.857 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 23:03:47.858 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 23:03:47.859 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 23:03:47.859 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 23:03:47.859 307:isInGraph              INFO   *** Example ***
2023-05-24 23:03:47.860 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 23:03:47.860 309:isInGraph              INFO   label: 0
2023-05-24 23:03:47.861 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 23:03:47.861 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 23:03:47.861 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 23:03:47.862 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 23:03:47.862 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 23:03:47.862 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 23:03:47.862 307:isInGraph              INFO   *** Example ***
2023-05-24 23:03:47.862 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 23:03:47.863 309:isInGraph              INFO   label: 0
2023-05-24 23:03:47.863 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 23:03:47.863 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 23:03:47.863 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 23:03:47.864 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 23:03:47.864 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 23:03:47.864 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 23:03:47.864 307:isInGraph              INFO   *** Example ***
2023-05-24 23:03:47.865 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 23:03:47.865 309:isInGraph              INFO   label: 1
2023-05-24 23:03:47.868 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 23:03:47.868 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 23:03:47.868 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 23:03:47.869 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 23:03:47.869 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 23:03:47.869 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 23:03:47.869 307:isInGraph              INFO   *** Example ***
2023-05-24 23:03:47.869 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 23:03:47.869 309:isInGraph              INFO   label: 1
2023-05-24 23:03:47.870 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 23:03:47.870 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 23:03:47.870 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 23:03:47.870 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 23:03:47.870 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 23:03:47.871 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 23:03:47.871 307:isInGraph              INFO   *** Example ***
2023-05-24 23:03:47.871 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 23:03:47.871 309:isInGraph              INFO   label: 1
2023-05-24 23:03:47.871 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 23:03:47.872 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 23:03:47.872 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 23:03:47.872 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 23:03:47.872 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 23:03:47.872 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 23:03:47.873 307:isInGraph              INFO   *** Example ***
2023-05-24 23:03:47.873 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 23:03:47.873 309:isInGraph              INFO   label: 0
2023-05-24 23:03:47.873 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 23:03:47.874 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 23:03:47.874 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 23:03:47.874 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 23:03:47.874 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 23:03:47.874 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 23:03:47.874 307:isInGraph              INFO   *** Example ***
2023-05-24 23:03:47.874 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 23:03:47.874 309:isInGraph              INFO   label: 0
2023-05-24 23:03:47.875 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 23:03:47.875 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 23:03:47.875 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 23:03:47.875 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 23:03:47.875 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 23:03:47.875 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 23:03:47.876 307:isInGraph              INFO   *** Example ***
2023-05-24 23:03:47.876 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 23:03:47.876 309:isInGraph              INFO   label: 1
2023-05-24 23:03:47.876 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 23:03:47.876 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 23:03:47.876 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 23:03:47.877 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 23:03:47.877 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 23:03:47.877 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 23:03:48.666 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 23:03:48.687 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 23:03:48.688 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codet5models/3/cdg_8', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 23:03:51.358 470:isIngraph              INFO   ***** Running training *****
2023-05-24 23:03:51.358 471:isIngraph              INFO     Num examples = 45555
2023-05-24 23:03:51.358 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 23:03:51.358 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 23:03:51.359 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 23:03:51.359 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 23:03:51.359 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 23:04:40.636 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:04:40.644 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:04:40.644 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:06:19.117 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:06:19.118 648:isIngraph              INFO     eval_acc = 0.7353
2023-05-24 23:06:19.119 648:isIngraph              INFO     eval_f1 = 0.7162
2023-05-24 23:06:19.119 648:isIngraph              INFO     eval_mcc = 0.4747
2023-05-24 23:06:19.119 648:isIngraph              INFO     eval_precision = 0.771
2023-05-24 23:06:19.119 648:isIngraph              INFO     eval_recall = 0.6688
2023-05-24 23:06:19.119 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:06:19.124 541:isIngraph              INFO     ********************
2023-05-24 23:06:19.124 542:isIngraph              INFO     Best f1:0.7162
2023-05-24 23:06:19.125 543:isIngraph              INFO     ********************
2023-05-24 23:06:19.129 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 23:06:19.129 563:isIngraph              INFO     ********************
2023-05-24 23:06:19.130 564:isIngraph              INFO     Best MCC:0.4747
2023-05-24 23:06:19.130 565:isIngraph              INFO     ********************
2023-05-24 23:06:19.132 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 23:06:34.167 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:06:34.168 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:06:34.168 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:07:25.570 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:07:25.571 648:isIngraph              INFO     eval_acc = 0.8315
2023-05-24 23:07:25.571 648:isIngraph              INFO     eval_f1 = 0.8164
2023-05-24 23:07:25.571 648:isIngraph              INFO     eval_mcc = 0.6719
2023-05-24 23:07:25.571 648:isIngraph              INFO     eval_precision = 0.8958
2023-05-24 23:07:25.571 648:isIngraph              INFO     eval_recall = 0.75
2023-05-24 23:07:25.571 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:07:25.576 541:isIngraph              INFO     ********************
2023-05-24 23:07:25.576 542:isIngraph              INFO     Best f1:0.8164
2023-05-24 23:07:25.576 543:isIngraph              INFO     ********************
2023-05-24 23:07:25.581 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-24 23:07:25.581 563:isIngraph              INFO     ********************
2023-05-24 23:07:25.581 564:isIngraph              INFO     Best MCC:0.6719
2023-05-24 23:07:25.581 565:isIngraph              INFO     ********************
2023-05-24 23:07:25.583 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codet5models/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-24 23:07:41.243 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 23:07:41.243 600:isIngraph              INFO     Num examples = 14589
2023-05-24 23:07:41.243 601:isIngraph              INFO     Batch size = 32
2023-05-24 23:08:21.004 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 23:08:21.005 648:isIngraph              INFO     eval_acc = 0.8633
2023-05-24 23:08:21.005 648:isIngraph              INFO     eval_f1 = 0.8571
2023-05-24 23:08:21.005 648:isIngraph              INFO     eval_mcc = 0.7291
2023-05-24 23:08:21.005 648:isIngraph              INFO     eval_precision = 0.8967
2023-05-24 23:08:21.005 648:isIngraph              INFO     eval_recall = 0.8208
2023-05-24 23:08:21.006 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 23:08:21.009 541:isIngraph              INFO     ********************
2023-05-24 23:08:21.009 542:isIngraph              INFO     Best f1:0.8571
2023-05-24 23:08:21.009 543:isIngraph              INFO     ********************
