2023-05-23 20:41:14.147 936:isIngraph              DEBUG  main message
2023-05-23 20:41:14.148 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 20:41:15.487 957:isIngraph              INFO   Load Dataset
2023-05-23 20:42:15.800 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 20:42:17.903 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-23 20:42:17.961 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 20:42:18.788 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-23 20:42:18.848 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 20:42:19.862 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-23 20:42:19.863 307:isInGraph              INFO   *** Example ***
2023-05-23 20:42:19.863 308:isInGraph              INFO   idx: s458158922_main
2023-05-23 20:42:19.863 309:isInGraph              INFO   label: 1
2023-05-23 20:42:19.866 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-23 20:42:19.866 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-23 20:42:19.866 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-23 20:42:19.867 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-23 20:42:19.867 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-23 20:42:19.867 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-23 20:42:19.867 307:isInGraph              INFO   *** Example ***
2023-05-23 20:42:19.867 308:isInGraph              INFO   idx: s265397832_main
2023-05-23 20:42:19.868 309:isInGraph              INFO   label: 0
2023-05-23 20:42:19.868 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-23 20:42:19.868 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-23 20:42:19.868 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-23 20:42:19.868 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 20:42:19.868 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-23 20:42:19.869 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-23 20:42:19.869 307:isInGraph              INFO   *** Example ***
2023-05-23 20:42:19.869 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-23 20:42:19.869 309:isInGraph              INFO   label: 0
2023-05-23 20:42:19.869 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-23 20:42:19.870 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-23 20:42:19.870 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-23 20:42:19.870 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-23 20:42:19.870 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-23 20:42:19.870 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-23 20:42:19.870 307:isInGraph              INFO   *** Example ***
2023-05-23 20:42:19.870 308:isInGraph              INFO   idx: s620245255_main
2023-05-23 20:42:19.871 309:isInGraph              INFO   label: 1
2023-05-23 20:42:19.871 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-23 20:42:19.871 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-23 20:42:19.871 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-23 20:42:19.871 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-23 20:42:19.871 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-23 20:42:19.872 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-23 20:42:19.872 307:isInGraph              INFO   *** Example ***
2023-05-23 20:42:19.872 308:isInGraph              INFO   idx: s564783187_main
2023-05-23 20:42:19.872 309:isInGraph              INFO   label: 1
2023-05-23 20:42:19.872 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 20:42:19.872 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-23 20:42:19.872 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 20:42:19.873 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 20:42:19.873 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-23 20:42:19.873 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 20:42:19.873 307:isInGraph              INFO   *** Example ***
2023-05-23 20:42:19.873 308:isInGraph              INFO   idx: s090175900_main
2023-05-23 20:42:19.873 309:isInGraph              INFO   label: 1
2023-05-23 20:42:19.873 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-23 20:42:19.873 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-23 20:42:19.874 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-23 20:42:19.874 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-23 20:42:19.874 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-23 20:42:19.874 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-23 20:42:19.874 307:isInGraph              INFO   *** Example ***
2023-05-23 20:42:19.874 308:isInGraph              INFO   idx: s105808029_main
2023-05-23 20:42:19.874 309:isInGraph              INFO   label: 0
2023-05-23 20:42:19.875 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-23 20:42:19.875 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-23 20:42:19.875 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-23 20:42:19.875 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-23 20:42:19.875 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-23 20:42:19.875 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-23 20:42:19.875 307:isInGraph              INFO   *** Example ***
2023-05-23 20:42:19.875 308:isInGraph              INFO   idx: s517834609_main
2023-05-23 20:42:19.876 309:isInGraph              INFO   label: 0
2023-05-23 20:42:19.876 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-23 20:42:19.876 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-23 20:42:19.876 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-23 20:42:19.876 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-23 20:42:19.876 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-23 20:42:19.876 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-23 20:42:19.877 307:isInGraph              INFO   *** Example ***
2023-05-23 20:42:19.877 308:isInGraph              INFO   idx: s881189541_main
