2023-05-24 02:43:53.277 936:isIngraph              DEBUG  main message
2023-05-24 02:43:53.277 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 02:43:53.913 957:isIngraph              INFO   Load Dataset
2023-05-24 02:44:45.950 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 02:44:50.049 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 02:44:50.113 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 02:44:51.753 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 02:44:51.822 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 02:44:55.480 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 02:44:55.480 307:isInGraph              INFO   *** Example ***
2023-05-24 02:44:55.480 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 02:44:55.480 309:isInGraph              INFO   label: 0
2023-05-24 02:44:55.483 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 02:44:55.484 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 02:44:55.484 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 02:44:55.484 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 02:44:55.484 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 02:44:55.485 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 02:44:55.485 307:isInGraph              INFO   *** Example ***
2023-05-24 02:44:55.485 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 02:44:55.485 309:isInGraph              INFO   label: 0
2023-05-24 02:44:55.485 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 02:44:55.485 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 02:44:55.486 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 02:44:55.486 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 02:44:55.486 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 02:44:55.486 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 02:44:55.486 307:isInGraph              INFO   *** Example ***
2023-05-24 02:44:55.486 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 02:44:55.487 309:isInGraph              INFO   label: 1
2023-05-24 02:44:55.487 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 02:44:55.487 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 02:44:55.487 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 02:44:55.487 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 02:44:55.488 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 02:44:55.488 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 02:44:55.488 307:isInGraph              INFO   *** Example ***
2023-05-24 02:44:55.488 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 02:44:55.488 309:isInGraph              INFO   label: 0
2023-05-24 02:44:55.488 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 02:44:55.489 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 02:44:55.489 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 02:44:55.489 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 02:44:55.489 343:isInGraph              INFO   input_ids_2: 169 170
