2023-06-05 17:07:31.408 917:isIngraph              DEBUG  main message
2023-06-05 17:07:31.409 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 17:07:32.580 938:isIngraph              INFO   Load Dataset
2023-06-05 17:08:03.504 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 17:08:04.681 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 17:08:08.830 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 17:08:08.833 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 17:08:09.814 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 17:08:11.550 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 17:08:11.550 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 17:08:12.505 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 17:08:14.687 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 17:08:14.688 306:isInGraph              INFO   *** Example ***
2023-06-05 17:08:14.688 307:isInGraph              INFO   idx: 44400
2023-06-05 17:08:14.688 308:isInGraph              INFO   label: 1
2023-06-05 17:08:14.688 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 17:08:14.689 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 17:08:14.689 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 17:08:14.689 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 17:08:14.689 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 17:08:14.689 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 17:08:14.689 306:isInGraph              INFO   *** Example ***
2023-06-05 17:08:14.690 307:isInGraph              INFO   idx: 48866
2023-06-05 17:08:14.690 308:isInGraph              INFO   label: 0
2023-06-05 17:08:14.690 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 17:08:14.690 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 17:08:14.690 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 17:08:14.690 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 17:08:14.691 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 17:08:14.691 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 17:08:14.691 306:isInGraph              INFO   *** Example ***
2023-06-05 17:08:14.691 307:isInGraph              INFO   idx: 47202
2023-06-05 17:08:14.691 308:isInGraph              INFO   label: 0
2023-06-05 17:08:14.691 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 17:08:14.691 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 17:08:14.692 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 17:08:14.692 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 17:08:14.692 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 17:08:14.692 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 17:08:14.692 306:isInGraph              INFO   *** Example ***
2023-06-05 17:08:14.692 307:isInGraph              INFO   idx: 41834
2023-06-05 17:08:14.692 308:isInGraph              INFO   label: 0
2023-06-05 17:08:14.693 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 17:08:14.693 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 17:08:14.693 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 17:08:14.693 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 17:08:14.693 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 17:08:14.693 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 17:08:14.694 306:isInGraph              INFO   *** Example ***
2023-06-05 17:08:14.694 307:isInGraph              INFO   idx: 42975
2023-06-05 17:08:14.694 308:isInGraph              INFO   label: 1
2023-06-05 17:08:14.694 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 17:08:14.694 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 17:08:14.694 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 17:08:14.694 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 17:08:14.695 342:isInGraph              INFO   input_ids_2: 30 32
